word,Pos_x,wordCount_x,percent_of_total,Pos_y,wordavg,wordCount_y
break,NOUN,1,0.2,NOUN,0.25277777777777777,4
bus,NOUN,1,0.2,NOUN,0.17142857142857143,2
meditation,NOUN,1,0.2,NOUN,0.15555555555555556,2
study,NOUN,1,0.2,NOUN,0.14166666666666666,2
wearable,NOUN,1,0.2,NOUN,0.15432098765432098,9
affective,ADJ,1,0.3333333333333333,ADJ,0.3333333333333333,1
computing,NOUN,1,0.3333333333333333,NOUN,0.3333333333333333,1
stress,NOUN,1,0.3333333333333333,NOUN,0.26666666666666666,3
bot,NOUN,1,0.2,NOUN,0.2,1
emotional,ADJ,1,0.2,ADJ,0.2,1
format,NOUN,1,0.2,NOUN,0.2,1
support,NOUN,1,0.2,NOUN,0.2,1
tangible,ADJ,1,0.2,ADJ,0.13993271221532091,6
different,ADJ,1,0.2,ADJ,0.12794117647058825,3
friend,NOUN,1,0.2,NOUN,0.2,1
people,NOUN,1,0.2,NOUN,0.13786435786435786,21
personality,NOUN,1,0.2,NOUN,0.2,1
vibe,NOUN,1,0.2,NOUN,0.2,1
collaborate,ADJ,1,0.2,ADJ,0.2,1
light,NOUN,1,0.2,NOUN,0.13343334297281664,19
meeting,NOUN,1,0.2,NOUN,0.2,1
realistic,ADJ,1,0.2,ADJ,0.2,1
tangible,ADJ,1,0.2,ADJ,0.13993271221532091,6
melatonin,NOUN,1,0.25,NOUN,0.25,1
people,NOUN,1,0.25,NOUN,0.13786435786435786,21
sleep,NOUN,1,0.25,NOUN,0.16203703703703703,3
tangible,ADJ,1,0.25,ADJ,0.13993271221532091,6
amount,NOUN,1,0.1,NOUN,0.1,2
coffee,NOUN,2,0.2,NOUN,0.2,2
cup,NOUN,2,0.2,NOUN,0.2,2
outside,NOUN,1,0.1,NOUN,0.11798941798941798,3
progress,NOUN,1,0.1,NOUN,0.125,3
screen,NOUN,1,0.1,NOUN,0.23628117913832197,8
tangent,NOUN,1,0.1,NOUN,0.1,1
track,NOUN,1,0.1,NOUN,0.17916666666666667,6
audio,ADJ,1,0.125,ADJ,0.1898148148148148,3
device,NOUN,1,0.125,NOUN,0.18681245337423827,23
document,NOUN,1,0.125,NOUN,0.125,1
file,NOUN,1,0.125,NOUN,0.125,1
paper,NOUN,1,0.125,NOUN,0.09191176470588236,2
reading,NOUN,1,0.125,NOUN,0.125,1
transit,NOUN,1,0.125,NOUN,0.125,1
user,NOUN,1,0.125,NOUN,0.13707900244400323,28
call,NOUN,1,0.16666666666666666,NOUN,0.14814814814814814,3
earring,NOUN,1,0.16666666666666666,NOUN,0.16666666666666666,1
hard,ADJ,1,0.16666666666666666,ADJ,0.16666666666666666,1
headset,NOUN,1,0.16666666666666666,NOUN,0.16666666666666666,1
smart,ADJ,1,0.16666666666666666,ADJ,0.14603174603174604,4
unobtrusive,ADJ,1,0.16666666666666666,ADJ,0.16666666666666666,1
breathing,NOUN,1,0.125,NOUN,0.125,1
flight,NOUN,1,0.125,NOUN,0.125,1
long,ADJ,1,0.125,ADJ,0.0733695652173913,2
mechanic,NOUN,1,0.125,NOUN,0.125,1
neck,NOUN,1,0.125,NOUN,0.125,1
pattern,NOUN,1,0.125,NOUN,0.125,1
pillow,NOUN,1,0.125,NOUN,0.26785714285714285,7
sleep,NOUN,1,0.125,NOUN,0.16203703703703703,3
favorite,ADJ,1,0.1111111111111111,ADJ,0.1111111111111111,1
hotel,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
interface,NOUN,1,0.1111111111111111,NOUN,0.10703286749482402,8
local,ADJ,1,0.1111111111111111,ADJ,0.1111111111111111,1
most,ADJ,1,0.1111111111111111,ADJ,0.1111111111111111,1
spot,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
trip,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
work,NOUN,1,0.1111111111111111,NOUN,0.12161696328362995,9
worker,NOUN,1,0.1111111111111111,NOUN,0.11495911495911497,3
case,NOUN,1,0.2,NOUN,0.2,1
interactive,ADJ,1,0.2,ADJ,0.12368326118326119,6
laptop,NOUN,2,0.4,NOUN,0.23750000000000002,5
stand,NOUN,1,0.2,NOUN,0.2,1
good,ADJ,1,0.16666666666666666,ADJ,0.16666666666666666,1
interface,NOUN,1,0.16666666666666666,NOUN,0.10703286749482402,8
practice,NOUN,1,0.16666666666666666,NOUN,0.1388888888888889,2
productivity,NOUN,1,0.16666666666666666,NOUN,0.12878787878787878,2
time,NOUN,1,0.16666666666666666,NOUN,0.18273809523809523,8
track,NOUN,1,0.16666666666666666,NOUN,0.17916666666666667,6
break,NOUN,1,0.1111111111111111,NOUN,0.25277777777777777,4
drink,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
interface,NOUN,1,0.1111111111111111,NOUN,0.10703286749482402,8
practice,NOUN,1,0.1111111111111111,NOUN,0.1388888888888889,2
reminder,NOUN,1,0.1111111111111111,NOUN,0.10347222222222222,4
screen,NOUN,1,0.1111111111111111,NOUN,0.23628117913832197,8
such,ADJ,1,0.1111111111111111,ADJ,0.06642512077294685,2
walk,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
water,NOUN,1,0.1111111111111111,NOUN,0.19894179894179895,4
able,ADJ,1,0.1111111111111111,ADJ,0.18097643097643099,4
conversation,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
exchange,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
idea,NOUN,1,0.1111111111111111,NOUN,0.2222222222222222,2
new,ADJ,1,0.1111111111111111,ADJ,0.1111111111111111,1
people,NOUN,2,0.2222222222222222,NOUN,0.13786435786435786,21
place,NOUN,1,0.1111111111111111,NOUN,0.10101010101010101,2
proximity,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
connection,NOUN,1,0.09090909090909091,NOUN,0.09090909090909091,1
facilitation,NOUN,1,0.09090909090909091,NOUN,0.09090909090909091,1
people,NOUN,1,0.09090909090909091,NOUN,0.13786435786435786,21
picture,NOUN,1,0.09090909090909091,NOUN,0.09090909090909091,1
platform,NOUN,1,0.09090909090909091,NOUN,0.09090909090909091,2
public,ADJ,1,0.09090909090909091,ADJ,0.13116883116883116,4
review,NOUN,1,0.09090909090909091,NOUN,0.09090909090909091,2
space,NOUN,2,0.18181818181818182,NOUN,0.21093073593073594,8
work,NOUN,1,0.09090909090909091,NOUN,0.12161696328362995,9
worker,NOUN,1,0.09090909090909091,NOUN,0.11495911495911497,3
able,ADJ,2,0.18181818181818182,ADJ,0.18097643097643099,4
accountabilitybuddy,NOUN,1,0.09090909090909091,NOUN,0.09090909090909091,1
common,ADJ,1,0.09090909090909091,ADJ,0.09090909090909091,1
goal,NOUN,1,0.09090909090909091,NOUN,0.06331168831168832,2
people,NOUN,1,0.09090909090909091,NOUN,0.13786435786435786,21
place,NOUN,1,0.09090909090909091,NOUN,0.10101010101010101,2
platform,NOUN,1,0.09090909090909091,NOUN,0.09090909090909091,2
preference,NOUN,1,0.09090909090909091,NOUN,0.09090909090909091,1
productivity,NOUN,1,0.09090909090909091,NOUN,0.12878787878787878,2
work,NOUN,1,0.09090909090909091,NOUN,0.12161696328362995,9
checklist,NOUN,1,0.125,NOUN,0.125,1
fun,NOUN,1,0.125,NOUN,0.11805555555555555,2
interactive,ADJ,1,0.125,ADJ,0.12368326118326119,6
list,NOUN,1,0.125,NOUN,0.11666666666666668,3
people,NOUN,1,0.125,NOUN,0.13786435786435786,21
task,NOUN,1,0.125,NOUN,0.17797619047619048,9
todo,ADJ,1,0.125,ADJ,0.075,2
way,NOUN,1,0.125,NOUN,0.1638888888888889,3
exam,NOUN,1,0.2,NOUN,0.2,1
measure,NOUN,1,0.2,NOUN,0.2,2
online,ADJ,1,0.2,ADJ,0.2,1
pulse,NOUN,1,0.2,NOUN,0.15252525252525254,3
tui,NOUN,1,0.2,NOUN,0.2,2
move,NOUN,1,0.2,NOUN,0.2,1
people,NOUN,1,0.2,NOUN,0.13786435786435786,21
portable,ADJ,1,0.2,ADJ,0.18471177944862155,7
printer,NOUN,1,0.2,NOUN,0.2,1
screen,NOUN,1,0.2,NOUN,0.23628117913832197,8
awake,ADJ,1,0.16666666666666666,ADJ,0.16666666666666666,1
deadline,NOUN,1,0.16666666666666666,NOUN,0.16666666666666666,1
pen,NOUN,1,0.16666666666666666,NOUN,0.14215686274509803,3
pulse,NOUN,1,0.16666666666666666,NOUN,0.15252525252525254,3
reminder,NOUN,1,0.16666666666666666,NOUN,0.10347222222222222,4
sensory,ADJ,1,0.16666666666666666,ADJ,0.16666666666666666,1
adjustment,NOUN,1,0.125,NOUN,0.07532051282051282,2
ambiance,NOUN,1,0.125,NOUN,0.125,1
color,NOUN,1,0.125,NOUN,0.07564946018893387,5
different,ADJ,1,0.125,ADJ,0.12794117647058825,3
environmental,ADJ,1,0.125,ADJ,0.125,1
light,NOUN,1,0.125,NOUN,0.13343334297281664,19
lightdarkness,ADJ,1,0.125,ADJ,0.125,1
reader,NOUN,1,0.125,NOUN,0.125,1
darklight,ADJ,1,0.3333333333333333,ADJ,0.3333333333333333,1
mode,NOUN,1,0.3333333333333333,NOUN,0.17753623188405795,2
whiteboard,NOUN,1,0.3333333333333333,NOUN,0.21666666666666667,2
approachable,ADJ,1,0.2,ADJ,0.2,1
list,NOUN,1,0.2,NOUN,0.11666666666666668,3
overwhelming,ADJ,1,0.2,ADJ,0.2,1
task,NOUN,1,0.2,NOUN,0.17797619047619048,9
tui,NOUN,1,0.2,NOUN,0.2,2
design,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
lamp,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
light,NOUN,1,0.1111111111111111,NOUN,0.13343334297281664,19
meditation,NOUN,1,0.1111111111111111,NOUN,0.15555555555555556,2
natural,ADJ,1,0.1111111111111111,ADJ,0.0641025641025641,3
people,NOUN,1,0.1111111111111111,NOUN,0.13786435786435786,21
sleep,NOUN,1,0.1111111111111111,NOUN,0.16203703703703703,3
sound,NOUN,1,0.1111111111111111,NOUN,0.16305645065043559,8
therapy,NOUN,1,0.1111111111111111,NOUN,0.09722222222222221,2
brainstorming,NOUN,1,0.1,NOUN,0.1,1
collaborative,ADJ,1,0.1,ADJ,0.14444444444444446,3
facial,ADJ,1,0.1,ADJ,0.1,1
gesture,NOUN,1,0.1,NOUN,0.1,1
interactive,ADJ,1,0.1,ADJ,0.12368326118326119,6
multitouch,ADJ,1,0.1,ADJ,0.1,1
recognition,NOUN,1,0.1,NOUN,0.1,1
session,NOUN,1,0.1,NOUN,0.1,1
wallmounted,ADJ,1,0.1,ADJ,0.09545454545454546,2
whiteboard,NOUN,1,0.1,NOUN,0.21666666666666667,2
ability,NOUN,1,0.058823529411764705,NOUN,0.058823529411764705,1
different,ADJ,1,0.058823529411764705,ADJ,0.12794117647058825,3
digital,ADJ,1,0.058823529411764705,ADJ,0.035187553282182434,3
metal,NOUN,1,0.058823529411764705,NOUN,0.058823529411764705,1
other,ADJ,1,0.058823529411764705,NOUN,0.11631016042780748,6
paper,NOUN,1,0.058823529411764705,NOUN,0.09191176470588236,2
pen,NOUN,2,0.11764705882352941,NOUN,0.14215686274509803,3
plastic,NOUN,1,0.058823529411764705,NOUN,0.03671310629514964,3
surface,NOUN,4,0.23529411764705882,NOUN,0.10386996904024769,7
type,NOUN,1,0.058823529411764705,NOUN,0.11405228758169934,3
user,NOUN,2,0.11764705882352941,NOUN,0.13707900244400323,28
wood,NOUN,1,0.058823529411764705,NOUN,0.058823529411764705,1
machine,NOUN,1,0.16666666666666666,NOUN,0.125,4
rain,NOUN,1,0.16666666666666666,NOUN,0.16666666666666666,1
sound,NOUN,2,0.3333333333333333,NOUN,0.16305645065043559,8
wave,NOUN,1,0.16666666666666666,NOUN,0.125,2
wind,NOUN,1,0.16666666666666666,NOUN,0.16666666666666666,1
display,NOUN,1,0.09090909090909091,NOUN,0.08279280216351155,5
interactive,ADJ,1,0.09090909090909091,ADJ,0.12368326118326119,6
location,NOUN,1,0.09090909090909091,NOUN,0.09090909090909091,1
public,ADJ,1,0.09090909090909091,ADJ,0.13116883116883116,4
review,NOUN,1,0.09090909090909091,NOUN,0.09090909090909091,2
space,NOUN,1,0.09090909090909091,NOUN,0.21093073593073594,8
tablet,NOUN,1,0.09090909090909091,NOUN,0.09090909090909091,1
unit,NOUN,1,0.09090909090909091,NOUN,0.09090909090909091,1
user,NOUN,1,0.09090909090909091,NOUN,0.13707900244400323,28
wallmounted,ADJ,1,0.09090909090909091,ADJ,0.09545454545454546,2
work,NOUN,1,0.09090909090909091,NOUN,0.12161696328362995,9
headphone,NOUN,1,0.3333333333333333,NOUN,0.2253968253968254,3
level,NOUN,1,0.3333333333333333,NOUN,0.12783056542455037,8
sound,NOUN,1,0.3333333333333333,NOUN,0.16305645065043559,8
glass,NOUN,1,0.5,NOUN,0.3352272727272727,4
space,NOUN,1,0.5,NOUN,0.21093073593073594,8
band,NOUN,1,0.3333333333333333,NOUN,0.3333333333333333,1
schedule,NOUN,1,0.3333333333333333,NOUN,0.21944444444444444,5
wrist,NOUN,1,0.3333333333333333,NOUN,0.23188405797101447,7
much,ADJ,1,0.3333333333333333,ADJ,0.3333333333333333,1
pencil,NOUN,1,0.3333333333333333,NOUN,0.3333333333333333,1
track,NOUN,1,0.3333333333333333,NOUN,0.17916666666666667,6
glass,NOUN,1,0.5,NOUN,0.3352272727272727,4
screen,NOUN,1,0.5,NOUN,0.23628117913832197,8
progress,NOUN,1,0.25,NOUN,0.125,3
table,NOUN,1,0.25,NOUN,0.25297619047619047,5
task,NOUN,1,0.25,NOUN,0.17797619047619048,9
track,NOUN,1,0.25,NOUN,0.17916666666666667,6
break,NOUN,1,0.5,NOUN,0.25277777777777777,4
device,NOUN,1,0.5,NOUN,0.18681245337423827,23
idea,NOUN,1,0.3333333333333333,NOUN,0.2222222222222222,2
speaker,NOUN,1,0.3333333333333333,NOUN,0.20833333333333331,2
user,NOUN,1,0.3333333333333333,NOUN,0.13707900244400323,28
alarm,NOUN,1,0.2,NOUN,0.2,1
bottle,NOUN,1,0.2,NOUN,0.17142857142857143,2
hydrated,ADJ,1,0.2,ADJ,0.2,1
user,NOUN,1,0.2,NOUN,0.13707900244400323,28
water,NOUN,1,0.2,NOUN,0.19894179894179895,4
hand,NOUN,1,0.3333333333333333,NOUN,0.18502415458937196,3
temperature,NOUN,1,0.3333333333333333,NOUN,0.26666666666666666,2
warm,NOUN,1,0.3333333333333333,NOUN,0.1923076923076923,3
able,ADJ,1,0.25,ADJ,0.18097643097643099,4
day,NOUN,1,0.25,NOUN,0.1275477340694732,10
glass,NOUN,1,0.25,NOUN,0.3352272727272727,4
time,NOUN,1,0.25,NOUN,0.18273809523809523,8
back,NOUN,1,0.3333333333333333,NOUN,0.3333333333333333,1
cushion,NOUN,1,0.3333333333333333,NOUN,0.3333333333333333,2
vibrate,NOUN,1,0.3333333333333333,NOUN,0.2375,4
clipboard,NOUN,1,0.1,NOUN,0.1,1
device,NOUN,1,0.1,NOUN,0.18681245337423827,23
ez,NOUN,1,0.1,NOUN,0.1,1
info,NOUN,2,0.2,NOUN,0.2,2
multiple,ADJ,1,0.1,ADJ,0.1125,2
note,NOUN,1,0.1,NOUN,0.1,1
piece,NOUN,1,0.1,NOUN,0.12142857142857143,2
sort,NOUN,1,0.1,NOUN,0.12142857142857143,2
sticky,ADJ,1,0.1,ADJ,0.1,1
device,NOUN,1,0.5,NOUN,0.18681245337423827,23
need,NOUN,1,0.5,NOUN,0.5,1
ambience,NOUN,1,0.14285714285714285,NOUN,0.13992673992673993,5
atmosphere,NOUN,1,0.14285714285714285,NOUN,0.12283272283272284,3
kind,NOUN,1,0.14285714285714285,NOUN,0.14285714285714285,1
light,NOUN,1,0.14285714285714285,NOUN,0.13343334297281664,19
replicate,ADJ,1,0.14285714285714285,ADJ,0.14285714285714285,1
sort,NOUN,1,0.14285714285714285,NOUN,0.12142857142857143,2
sunlightcoffeeshopcheerful,ADJ,1,0.14285714285714285,ADJ,0.14285714285714285,1
hand,NOUN,1,0.2,NOUN,0.18502415458937196,3
mousekeyboard,NOUN,1,0.2,NOUN,0.2,1
smth,NOUN,1,0.2,NOUN,0.2,1
strain,NOUN,1,0.2,NOUN,0.12173913043478261,3
wristsfinger,NOUN,1,0.2,NOUN,0.2,1
ambience,NOUN,1,0.2,NOUN,0.13992673992673993,5
atmosphere,NOUN,1,0.2,NOUN,0.12283272283272284,3
headphone,NOUN,1,0.2,NOUN,0.2253968253968254,3
librarycoffeeshop,NOUN,1,0.2,NOUN,0.2,1
pleasing,ADJ,1,0.2,ADJ,0.2,1
schedule,NOUN,1,0.25,NOUN,0.21944444444444444,5
task,NOUN,1,0.25,NOUN,0.17797619047619048,9
visual,ADJ,1,0.25,ADJ,0.25,1
wayalway,NOUN,1,0.25,NOUN,0.25,1
adjustment,NOUN,1,0.02564102564102564,NOUN,0.07532051282051282,2
ambience,NOUN,3,0.07692307692307693,NOUN,0.13992673992673993,5
atmosphere,NOUN,1,0.02564102564102564,NOUN,0.12283272283272284,3
background,NOUN,1,0.02564102564102564,NOUN,0.0728744939271255,3
cafe,NOUN,1,0.02564102564102564,NOUN,0.02564102564102564,1
calming,ADJ,1,0.02564102564102564,ADJ,0.02564102564102564,1
changing,NOUN,1,0.02564102564102564,NOUN,0.02564102564102564,1
coffeeshop,NOUN,1,0.02564102564102564,NOUN,0.02564102564102564,1
color,NOUN,2,0.05128205128205128,NOUN,0.07564946018893387,5
cool,ADJ,1,0.02564102564102564,ADJ,0.02564102564102564,1
cozy,ADJ,1,0.02564102564102564,ADJ,0.02564102564102564,1
cycle,NOUN,1,0.02564102564102564,NOUN,0.02564102564102564,1
daylight,NOUN,1,0.02564102564102564,NOUN,0.02564102564102564,1
device,NOUN,2,0.05128205128205128,NOUN,0.18681245337423827,23
environment,NOUN,1,0.02564102564102564,NOUN,0.07724358974358975,4
feeling,NOUN,1,0.02564102564102564,NOUN,0.06837606837606837,2
intensity,NOUN,1,0.02564102564102564,NOUN,0.024565315183164155,3
jazz,NOUN,1,0.02564102564102564,NOUN,0.02564102564102564,1
level,NOUN,1,0.02564102564102564,NOUN,0.12783056542455037,8
light,NOUN,5,0.1282051282051282,NOUN,0.13343334297281664,19
low,ADJ,1,0.02564102564102564,ADJ,0.02564102564102564,1
music,NOUN,1,0.02564102564102564,NOUN,0.02564102564102564,1
natural,ADJ,1,0.02564102564102564,ADJ,0.0641025641025641,3
noise,NOUN,1,0.02564102564102564,NOUN,0.10086755349913243,5
perfect,ADJ,1,0.02564102564102564,ADJ,0.02564102564102564,1
relaxing,ADJ,1,0.02564102564102564,ADJ,0.02564102564102564,1
simple,ADJ,1,0.02564102564102564,ADJ,0.02564102564102564,1
subtle,ADJ,1,0.02564102564102564,ADJ,0.02564102564102564,1
warm,ADJ,2,0.05128205128205128,NOUN,0.1923076923076923,3
yelloworange,NOUN,1,0.02564102564102564,NOUN,0.02564102564102564,1
background,NOUN,1,0.02631578947368421,NOUN,0.0728744939271255,3
base,NOUN,1,0.02631578947368421,NOUN,0.02631578947368421,1
bright,ADJ,1,0.02631578947368421,ADJ,0.02631578947368421,1
