word,Pos_x,wordCount_x,percent_of_total,Pos_y,wordavg,wordCount_y
button,NOUN,1,0.02631578947368421,NOUN,0.02402745995423341,2
cm,NOUN,2,0.05263157894736842,NOUN,0.05131578947368421,4
color,NOUN,1,0.02631578947368421,NOUN,0.07564946018893387,5
current,ADJ,1,0.02631578947368421,ADJ,0.025657894736842105,2
cylindrical,ADJ,1,0.02631578947368421,ADJ,0.02631578947368421,1
device,NOUN,3,0.07894736842105263,NOUN,0.18681245337423827,23
diameter,NOUN,1,0.02631578947368421,NOUN,0.02631578947368421,1
display,NOUN,1,0.02631578947368421,NOUN,0.08279280216351155,5
flat,ADJ,1,0.02631578947368421,NOUN,0.06871345029239766,2
front,ADJ,1,0.02631578947368421,ADJ,0.02631578947368421,1
height,NOUN,1,0.02631578947368421,NOUN,0.02631578947368421,1
intensity,NOUN,1,0.02631578947368421,NOUN,0.024565315183164155,3
knob,NOUN,1,0.02631578947368421,NOUN,0.02631578947368421,1
led,NOUN,1,0.02631578947368421,NOUN,0.02631578947368421,1
level,NOUN,1,0.02631578947368421,NOUN,0.12783056542455037,8
light,ADJ,3,0.07894736842105263,NOUN,0.13343334297281664,19
material,NOUN,1,0.02631578947368421,NOUN,0.05151942355889724,4
noise,NOUN,1,0.02631578947368421,NOUN,0.10086755349913243,5
panel,NOUN,1,0.02631578947368421,NOUN,0.02631578947368421,1
plastic,NOUN,1,0.02631578947368421,NOUN,0.03671310629514964,3
portable,ADJ,1,0.02631578947368421,ADJ,0.18471177944862155,7
round,ADJ,1,0.02631578947368421,ADJ,0.02631578947368421,1
setting,NOUN,2,0.05263157894736842,NOUN,0.07631578947368421,3
several,ADJ,1,0.02631578947368421,ADJ,0.02402745995423341,2
small,ADJ,1,0.02631578947368421,ADJ,0.02631578947368421,1
sound,ADJ,1,0.02631578947368421,NOUN,0.16305645065043559,8
surface,NOUN,1,0.02631578947368421,NOUN,0.10386996904024769,7
user,NOUN,1,0.02631578947368421,NOUN,0.13707900244400323,28
white,ADJ,1,0.02631578947368421,ADJ,0.02631578947368421,1
name,NOUN,1,1.0,NOUN,1.0,5
cushion,NOUN,1,0.3333333333333333,NOUN,0.3333333333333333,2
posture,NOUN,1,0.3333333333333333,NOUN,0.25595238095238093,6
proper,ADJ,1,0.3333333333333333,ADJ,0.3333333333333333,1
name,NOUN,1,1.0,NOUN,1.0,5
name,NOUN,1,1.0,NOUN,1.0,5
name,NOUN,1,1.0,NOUN,1.0,5
name,NOUN,1,1.0,NOUN,1.0,5
box,NOUN,1,0.021739130434782608,NOUN,0.021739130434782608,1
button,NOUN,1,0.021739130434782608,NOUN,0.02402745995423341,2
computer,NOUN,1,0.021739130434782608,NOUN,0.10196256038647343,4
control,NOUN,2,0.043478260869565216,NOUN,0.049516908212560384,3
day,NOUN,1,0.021739130434782608,NOUN,0.1275477340694732,10
deep,ADJ,1,0.021739130434782608,ADJ,0.021739130434782608,1
device,NOUN,2,0.043478260869565216,NOUN,0.18681245337423827,23
dial,NOUN,1,0.021739130434782608,NOUN,0.021739130434782608,1
digital,ADJ,1,0.021739130434782608,ADJ,0.035187553282182434,3
display,NOUN,1,0.021739130434782608,NOUN,0.08279280216351155,5
duration,NOUN,1,0.021739130434782608,NOUN,0.021739130434782608,1
ergonomic,ADJ,1,0.021739130434782608,ADJ,0.021739130434782608,1
forearm,ADJ,1,0.021739130434782608,ADJ,0.021739130434782608,1
gentle,ADJ,1,0.021739130434782608,ADJ,0.021739130434782608,1
hand,NOUN,1,0.021739130434782608,NOUN,0.18502415458937196,3
help,NOUN,1,0.021739130434782608,NOUN,0.021739130434782608,1
intensity,NOUN,1,0.021739130434782608,NOUN,0.024565315183164155,3
interface,NOUN,1,0.021739130434782608,NOUN,0.10703286749482402,8
long,ADJ,1,0.021739130434782608,ADJ,0.0733695652173913,2
massage,NOUN,4,0.08695652173913043,NOUN,0.16972624798711755,7
mode,NOUN,1,0.021739130434782608,NOUN,0.17753623188405795,2
muscle,NOUN,1,0.021739130434782608,NOUN,0.021739130434782608,1
rest,NOUN,2,0.043478260869565216,NOUN,0.043478260869565216,2
several,ADJ,1,0.021739130434782608,ADJ,0.02402745995423341,2
shape,NOUN,1,0.021739130434782608,NOUN,0.021739130434782608,1
slider,NOUN,1,0.021739130434782608,NOUN,0.021739130434782608,1
soft,ADJ,1,0.021739130434782608,ADJ,0.02872670807453416,2
strain,NOUN,2,0.043478260869565216,NOUN,0.12173913043478261,3
such,ADJ,1,0.021739130434782608,ADJ,0.06642512077294685,2
tangible,ADJ,1,0.021739130434782608,ADJ,0.13993271221532091,6
tissue,NOUN,1,0.021739130434782608,NOUN,0.021739130434782608,1
user,NOUN,1,0.021739130434782608,NOUN,0.13707900244400323,28
variety,NOUN,1,0.021739130434782608,NOUN,0.021739130434782608,1
wrist,NOUN,6,0.13043478260869565,NOUN,0.23188405797101447,7
cm,NOUN,2,0.05,NOUN,0.05131578947368421,4
computer,NOUN,1,0.025,NOUN,0.10196256038647343,4
current,ADJ,1,0.025,ADJ,0.025657894736842105,2
day,NOUN,1,0.025,NOUN,0.1275477340694732,10
daytoday,NOUN,1,0.025,NOUN,0.025,1
device,NOUN,3,0.075,NOUN,0.18681245337423827,23
digital,ADJ,1,0.025,ADJ,0.035187553282182434,3
display,NOUN,1,0.025,NOUN,0.08279280216351155,5
durable,ADJ,1,0.025,ADJ,0.025,1
finish,NOUN,1,0.025,NOUN,0.025,1
glossy,ADJ,1,0.025,ADJ,0.025,1
length,NOUN,1,0.025,NOUN,0.025,1
list,NOUN,1,0.025,NOUN,0.11666666666666668,3
material,NOUN,1,0.025,NOUN,0.05151942355889724,4
one,NOUN,1,0.025,NOUN,0.1375,2
plastic,NOUN,1,0.025,NOUN,0.03671310629514964,3
progress,NOUN,1,0.025,NOUN,0.125,3
rectangular,ADJ,1,0.025,ADJ,0.025,1
reminder,NOUN,1,0.025,NOUN,0.10347222222222222,4
schedule,NOUN,3,0.075,NOUN,0.21944444444444444,5
smartphone,NOUN,1,0.025,NOUN,0.053571428571428575,3
smooth,ADJ,1,0.025,ADJ,0.025,1
surface,NOUN,2,0.05,NOUN,0.10386996904024769,7
tangible,ADJ,1,0.025,ADJ,0.13993271221532091,6
task,NOUN,4,0.1,NOUN,0.17797619047619048,9
todo,ADJ,1,0.025,ADJ,0.075,2
top,NOUN,1,0.025,NOUN,0.025,1
track,NOUN,1,0.025,NOUN,0.17916666666666667,6
user,NOUN,2,0.05,NOUN,0.13707900244400323,28
width,NOUN,1,0.025,NOUN,0.025,1
bad,ADJ,1,0.03571428571428571,ADJ,0.03571428571428571,1
breathable,ADJ,1,0.03571428571428571,ADJ,0.03571428571428571,1
comfort,NOUN,1,0.03571428571428571,NOUN,0.03571428571428571,1
fabric,NOUN,1,0.03571428571428571,NOUN,0.03571428571428571,1
foam,NOUN,1,0.03571428571428571,NOUN,0.03571428571428571,1
goal,NOUN,1,0.03571428571428571,NOUN,0.06331168831168832,2
pillow,NOUN,5,0.17857142857142858,NOUN,0.26785714285714285,7
posture,NOUN,5,0.17857142857142858,NOUN,0.25595238095238093,6
sensor,NOUN,1,0.03571428571428571,NOUN,0.1788961038961039,5
smart,ADJ,2,0.07142857142857142,ADJ,0.14603174603174604,4
smartphone,NOUN,1,0.03571428571428571,NOUN,0.053571428571428575,3
soft,ADJ,1,0.03571428571428571,ADJ,0.02872670807453416,2
supportive,ADJ,1,0.03571428571428571,ADJ,0.03571428571428571,1
time,NOUN,1,0.03571428571428571,NOUN,0.18273809523809523,8
user,NOUN,4,0.14285714285714285,NOUN,0.13707900244400323,28
well,ADJ,1,0.03571428571428571,ADJ,0.03571428571428571,1
computer,NOUN,1,0.25,NOUN,0.10196256038647343,4
portable,ADJ,1,0.25,ADJ,0.18471177944862155,7
screen,NOUN,2,0.5,NOUN,0.23628117913832197,8
bumpy,ADJ,1,0.2,ADJ,0.2,1
desk,NOUN,1,0.2,NOUN,0.23555555555555557,5
portable,ADJ,1,0.2,ADJ,0.18471177944862155,7
ride,NOUN,1,0.2,NOUN,0.2,1
stable,ADJ,1,0.2,ADJ,0.2,1
portable,ADJ,1,0.2,ADJ,0.18471177944862155,7
unreliablenonexistent,ADJ,1,0.2,ADJ,0.2,1
way,NOUN,1,0.2,NOUN,0.1638888888888889,3
wifi,NOUN,2,0.4,NOUN,0.2833333333333334,4
background,NOUN,1,0.16666666666666666,NOUN,0.0728744939271255,3
call,NOUN,1,0.16666666666666666,NOUN,0.14814814814814814,3
noise,NOUN,1,0.16666666666666666,NOUN,0.10086755349913243,5
people,NOUN,1,0.16666666666666666,NOUN,0.13786435786435786,21
video,NOUN,1,0.16666666666666666,NOUN,0.16666666666666666,1
way,NOUN,1,0.16666666666666666,NOUN,0.1638888888888889,3
app,NOUN,1,0.25,NOUN,0.1449074074074074,7
area,NOUN,1,0.25,NOUN,0.20833333333333331,2
question,NOUN,1,0.25,NOUN,0.29166666666666663,2
trivia,ADJ,1,0.25,ADJ,0.1607142857142857,2
area,NOUN,1,0.16666666666666666,NOUN,0.20833333333333331,2
competition,NOUN,1,0.16666666666666666,NOUN,0.16666666666666666,1
game,NOUN,2,0.3333333333333333,NOUN,0.3333333333333333,2
other,ADJ,1,0.16666666666666666,NOUN,0.11631016042780748,6
people,NOUN,1,0.16666666666666666,NOUN,0.13786435786435786,21
people,NOUN,1,0.2,NOUN,0.13786435786435786,21
public,ADJ,1,0.2,ADJ,0.13116883116883116,4
room,NOUN,1,0.2,NOUN,0.12777777777777777,2
transportation,NOUN,1,0.2,NOUN,0.2,1
vehicle,NOUN,1,0.2,NOUN,0.2,1
audio,ADJ,1,0.3333333333333333,ADJ,0.1898148148148148,3
flashcard,NOUN,1,0.3333333333333333,NOUN,0.3333333333333333,1
question,NOUN,1,0.3333333333333333,NOUN,0.29166666666666663,2
buddy,NOUN,1,0.08333333333333333,NOUN,0.08333333333333333,1
collaborative,ADJ,1,0.08333333333333333,ADJ,0.14444444444444446,3
commuting,NOUN,1,0.08333333333333333,NOUN,0.08333333333333333,1
environment,NOUN,1,0.08333333333333333,NOUN,0.07724358974358975,4
material,NOUN,1,0.08333333333333333,NOUN,0.05151942355889724,4
route,NOUN,1,0.08333333333333333,NOUN,0.09722222222222221,2
same,ADJ,2,0.16666666666666666,ADJ,0.11904761904761904,3
study,NOUN,1,0.08333333333333333,NOUN,0.14166666666666666,2
travel,NOUN,1,0.08333333333333333,NOUN,0.2916666666666667,2
type,NOUN,1,0.08333333333333333,NOUN,0.11405228758169934,3
working,NOUN,1,0.08333333333333333,NOUN,0.08333333333333333,1
activist,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
device,NOUN,2,0.2222222222222222,NOUN,0.18681245337423827,23
fact,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
field,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
fun,NOUN,1,0.1111111111111111,NOUN,0.11805555555555555,2
specific,ADJ,1,0.1111111111111111,ADJ,0.09126984126984126,2
stoplike,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
thing,NOUN,1,0.1111111111111111,NOUN,0.09126984126984126,2
class,NOUN,1,0.07142857142857142,NOUN,0.07142857142857142,1
collaboration,NOUN,1,0.07142857142857142,NOUN,0.07142857142857142,1
crack,NOUN,1,0.07142857142857142,NOUN,0.07142857142857142,1
gym,NOUN,1,0.07142857142857142,NOUN,0.07142857142857142,1
material,NOUN,1,0.07142857142857142,NOUN,0.05151942355889724,4
people,NOUN,1,0.07142857142857142,NOUN,0.13786435786435786,21
random,ADJ,1,0.07142857142857142,ADJ,0.09126984126984126,2
same,ADJ,1,0.07142857142857142,ADJ,0.11904761904761904,3
similar,ADJ,1,0.07142857142857142,ADJ,0.07142857142857142,1
specialized,ADJ,1,0.07142857142857142,ADJ,0.07142857142857142,1
specific,ADJ,1,0.07142857142857142,ADJ,0.09126984126984126,2
thing,NOUN,1,0.07142857142857142,NOUN,0.09126984126984126,2
topic,NOUN,1,0.07142857142857142,NOUN,0.07142857142857142,1
trivia,ADJ,1,0.07142857142857142,ADJ,0.1607142857142857,2
app,NOUN,1,0.16666666666666666,NOUN,0.1449074074074074,7
feature,NOUN,1,0.16666666666666666,NOUN,0.16666666666666666,1
machine,NOUN,1,0.16666666666666666,NOUN,0.125,4
notification,NOUN,1,0.16666666666666666,NOUN,0.13194444444444445,4
people,NOUN,1,0.16666666666666666,NOUN,0.13786435786435786,21
phone,NOUN,1,0.16666666666666666,NOUN,0.18783068783068782,4
noise,NOUN,1,0.14285714285714285,NOUN,0.10086755349913243,5
outside,ADJ,1,0.14285714285714285,NOUN,0.11798941798941798,3
public,ADJ,1,0.14285714285714285,ADJ,0.13116883116883116,4
silencer,NOUN,1,0.14285714285714285,NOUN,0.14285714285714285,1
sound,NOUN,1,0.14285714285714285,NOUN,0.16305645065043559,8
space,NOUN,1,0.14285714285714285,NOUN,0.21093073593073594,8
worker,NOUN,1,0.14285714285714285,NOUN,0.11495911495911497,3
content,NOUN,2,0.2222222222222222,NOUN,0.2222222222222222,2
eye,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
flat,NOUN,1,0.1111111111111111,NOUN,0.06871345029239766,2
outside,ADJ,1,0.1111111111111111,NOUN,0.11798941798941798,3
person,NOUN,1,0.1111111111111111,NOUN,0.10606060606060605,5
sensitiveconfidential,ADJ,1,0.1111111111111111,ADJ,0.1111111111111111,1
side,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
upper,ADJ,1,0.1111111111111111,ADJ,0.1111111111111111,1
break,NOUN,1,0.2,NOUN,0.25277777777777777,4
technology,NOUN,1,0.2,NOUN,0.1272727272727273,3
user,NOUN,1,0.2,NOUN,0.13707900244400323,28
wearable,ADJ,1,0.2,NOUN,0.15432098765432098,9
work,NOUN,1,0.2,NOUN,0.12161696328362995,9
computer,NOUN,1,0.1111111111111111,NOUN,0.10196256038647343,4
day,NOUN,1,0.1111111111111111,NOUN,0.1275477340694732,10
everytime,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
experience,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
machine,NOUN,1,0.1111111111111111,NOUN,0.125,4
massage,NOUN,2,0.2222222222222222,NOUN,0.16972624798711755,7
neckshoulder,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
user,NOUN,1,0.1111111111111111,NOUN,0.13707900244400323,28
breakseat,NOUN,1,0.05555555555555555,NOUN,0.05555555555555555,1
control,NOUN,1,0.05555555555555555,NOUN,0.049516908212560384,3
day,NOUN,2,0.1111111111111111,NOUN,0.1275477340694732,10
hour,NOUN,2,0.1111111111111111,NOUN,0.12698412698412698,3
light,NOUN,2,0.1111111111111111,NOUN,0.13343334297281664,19
lighting,NOUN,1,0.05555555555555555,NOUN,0.05555555555555555,1
machine,NOUN,1,0.05555555555555555,NOUN,0.125,4
natural,ADJ,1,0.05555555555555555,ADJ,0.0641025641025641,3
people,NOUN,1,0.05555555555555555,NOUN,0.13786435786435786,21
person,NOUN,1,0.05555555555555555,NOUN,0.10606060606060605,5
room,NOUN,1,0.05555555555555555,NOUN,0.12777777777777777,2
setup,NOUN,1,0.05555555555555555,NOUN,0.05555555555555555,1
sunlight,NOUN,1,0.05555555555555555,NOUN,0.05555555555555555,1
time,NOUN,1,0.05555555555555555,NOUN,0.18273809523809523,8
user,NOUN,1,0.05555555555555555,NOUN,0.13707900244400323,28
desk,NOUN,1,0.5,NOUN,0.23555555555555557,5
use,NOUN,1,0.5,NOUN,0.375,2
access,NOUN,1,0.16666666666666666,NOUN,0.16666666666666666,1
desk,NOUN,1,0.16666666666666666,NOUN,0.23555555555555557,5
point,NOUN,1,0.16666666666666666,NOUN,0.15476190476190477,2
portable,ADJ,1,0.16666666666666666,ADJ,0.18471177944862155,7
router,NOUN,1,0.16666666666666666,NOUN,0.16666666666666666,1
wireless,ADJ,1,0.16666666666666666,ADJ,0.1691919191919192,3
audio,ADJ,1,0.1111111111111111,ADJ,0.1898148148148148,3
device,NOUN,1,0.1111111111111111,NOUN,0.18681245337423827,23
habit,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,2
interval,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
min,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,2
notification,NOUN,1,0.1111111111111111,NOUN,0.13194444444444445,4
phone,NOUN,1,0.1111111111111111,NOUN,0.18783068783068782,4
regular,ADJ,1,0.1111111111111111,ADJ,0.1111111111111111,1
user,NOUN,1,0.1111111111111111,NOUN,0.13707900244400323,28
aware,ADJ,1,0.1,ADJ,0.1,1
danger,NOUN,1,0.1,NOUN,0.1,1
environment,NOUN,1,0.1,NOUN,0.07724358974358975,4
glassesheadset,NOUN,1,0.1,NOUN,0.1,1
mobile,ADJ,1,0.1,ADJ,0.11203703703703705,3
peripheral,NOUN,1,0.1,NOUN,0.1,1
signal,NOUN,1,0.1,NOUN,0.15000000000000002,2
surrounding,NOUN,1,0.1,NOUN,0.1,1
user,NOUN,1,0.1,NOUN,0.13707900244400323,28
work,NOUN,1,0.1,NOUN,0.12161696328362995,9
interface,NOUN,1,0.14285714285714285,NOUN,0.10703286749482402,8
microtask,NOUN,1,0.14285714285714285,NOUN,0.14285714285714285,1
piece,NOUN,1,0.14285714285714285,NOUN,0.12142857142857143,2
planner,NOUN,1,0.14285714285714285,NOUN,0.14285714285714285,1
tangible,ADJ,1,0.14285714285714285,ADJ,0.13993271221532091,6
task,NOUN,1,0.14285714285714285,NOUN,0.17797619047619048,9
user,NOUN,1,0.14285714285714285,NOUN,0.13707900244400323,28
collapsible,ADJ,1,0.1111111111111111,ADJ,0.1111111111111111,1
commuter,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
desk,NOUN,1,0.1111111111111111,NOUN,0.23555555555555557,5
lap,NOUN,1,0.1111111111111111,NOUN,0.12698412698412698,2
mobile,ADJ,1,0.1111111111111111,ADJ,0.11203703703703705,3
organization,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
planning,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
techfunctionality,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
trainsubway,NOUN,1,0.1111111111111111,NOUN,0.1111111111111111,1
change,NOUN,1,0.2,NOUN,0.2,1
indooroutdoor,NOUN,1,0.2,NOUN,0.2,1
