vector,word,Pos,wordCount,percent_of_total
1,break,NOUN,1,0.2
1,bus,NOUN,1,0.2
1,meditation,NOUN,1,0.2
1,study,NOUN,1,0.2
1,wearable,NOUN,1,0.2
2,affective,ADJ,1,0.3333333333333333
2,computing,NOUN,1,0.3333333333333333
2,stress,NOUN,1,0.3333333333333333
3,bot,NOUN,1,0.2
3,emotional,ADJ,1,0.2
3,format,NOUN,1,0.2
3,support,NOUN,1,0.2
3,tangible,ADJ,1,0.2
4,different,ADJ,1,0.2
4,friend,NOUN,1,0.2
4,people,NOUN,1,0.2
4,personality,NOUN,1,0.2
4,vibe,NOUN,1,0.2
5,collaborate,ADJ,1,0.2
5,light,NOUN,1,0.2
5,meeting,NOUN,1,0.2
5,realistic,ADJ,1,0.2
5,tangible,ADJ,1,0.2
6,melatonin,NOUN,1,0.25
6,people,NOUN,1,0.25
6,sleep,NOUN,1,0.25
6,tangible,ADJ,1,0.25
7,amount,NOUN,1,0.1
7,coffee,NOUN,2,0.2
7,cup,NOUN,2,0.2
7,outside,NOUN,1,0.1
7,progress,NOUN,1,0.1
7,screen,NOUN,1,0.1
7,tangent,NOUN,1,0.1
7,track,NOUN,1,0.1
8,audio,ADJ,1,0.125
8,device,NOUN,1,0.125
8,document,NOUN,1,0.125
8,file,NOUN,1,0.125
8,paper,NOUN,1,0.125
8,reading,NOUN,1,0.125
8,transit,NOUN,1,0.125
8,user,NOUN,1,0.125
9,call,NOUN,1,0.16666666666666666
9,earring,NOUN,1,0.16666666666666666
9,hard,ADJ,1,0.16666666666666666
9,headset,NOUN,1,0.16666666666666666
9,smart,ADJ,1,0.16666666666666666
9,unobtrusive,ADJ,1,0.16666666666666666
10,breathing,NOUN,1,0.125
10,flight,NOUN,1,0.125
10,long,ADJ,1,0.125
10,mechanic,NOUN,1,0.125
10,neck,NOUN,1,0.125
10,pattern,NOUN,1,0.125
10,pillow,NOUN,1,0.125
10,sleep,NOUN,1,0.125
11,favorite,ADJ,1,0.1111111111111111
11,hotel,NOUN,1,0.1111111111111111
11,interface,NOUN,1,0.1111111111111111
11,local,ADJ,1,0.1111111111111111
11,most,ADJ,1,0.1111111111111111
11,spot,NOUN,1,0.1111111111111111
11,trip,NOUN,1,0.1111111111111111
11,work,NOUN,1,0.1111111111111111
11,worker,NOUN,1,0.1111111111111111
12,case,NOUN,1,0.2
12,interactive,ADJ,1,0.2
12,laptop,NOUN,2,0.4
12,stand,NOUN,1,0.2
13,good,ADJ,1,0.16666666666666666
13,interface,NOUN,1,0.16666666666666666
13,practice,NOUN,1,0.16666666666666666
13,productivity,NOUN,1,0.16666666666666666
13,time,NOUN,1,0.16666666666666666
13,track,NOUN,1,0.16666666666666666
14,break,NOUN,1,0.1111111111111111
14,drink,NOUN,1,0.1111111111111111
14,interface,NOUN,1,0.1111111111111111
14,practice,NOUN,1,0.1111111111111111
14,reminder,NOUN,1,0.1111111111111111
14,screen,NOUN,1,0.1111111111111111
14,such,ADJ,1,0.1111111111111111
14,walk,NOUN,1,0.1111111111111111
14,water,NOUN,1,0.1111111111111111
15,able,ADJ,1,0.1111111111111111
15,conversation,NOUN,1,0.1111111111111111
15,exchange,NOUN,1,0.1111111111111111
15,idea,NOUN,1,0.1111111111111111
15,new,ADJ,1,0.1111111111111111
15,people,NOUN,2,0.2222222222222222
15,place,NOUN,1,0.1111111111111111
15,proximity,NOUN,1,0.1111111111111111
16,connection,NOUN,1,0.09090909090909091
16,facilitation,NOUN,1,0.09090909090909091
16,people,NOUN,1,0.09090909090909091
16,picture,NOUN,1,0.09090909090909091
16,platform,NOUN,1,0.09090909090909091
16,public,ADJ,1,0.09090909090909091
16,review,NOUN,1,0.09090909090909091
16,space,NOUN,2,0.18181818181818182
16,work,NOUN,1,0.09090909090909091
16,worker,NOUN,1,0.09090909090909091
17,able,ADJ,2,0.18181818181818182
17,accountabilitybuddy,NOUN,1,0.09090909090909091
17,common,ADJ,1,0.09090909090909091
17,goal,NOUN,1,0.09090909090909091
17,people,NOUN,1,0.09090909090909091
17,place,NOUN,1,0.09090909090909091
17,platform,NOUN,1,0.09090909090909091
17,preference,NOUN,1,0.09090909090909091
17,productivity,NOUN,1,0.09090909090909091
17,work,NOUN,1,0.09090909090909091
18,checklist,NOUN,1,0.125
18,fun,NOUN,1,0.125
18,interactive,ADJ,1,0.125
18,list,NOUN,1,0.125
18,people,NOUN,1,0.125
18,task,NOUN,1,0.125
18,todo,ADJ,1,0.125
18,way,NOUN,1,0.125
19,exam,NOUN,1,0.2
19,measure,NOUN,1,0.2
19,online,ADJ,1,0.2
19,pulse,NOUN,1,0.2
19,tui,NOUN,1,0.2
20,move,NOUN,1,0.2
20,people,NOUN,1,0.2
20,portable,ADJ,1,0.2
20,printer,NOUN,1,0.2
20,screen,NOUN,1,0.2
21,awake,ADJ,1,0.16666666666666666
21,deadline,NOUN,1,0.16666666666666666
21,pen,NOUN,1,0.16666666666666666
21,pulse,NOUN,1,0.16666666666666666
21,reminder,NOUN,1,0.16666666666666666
21,sensory,ADJ,1,0.16666666666666666
22,adjustment,NOUN,1,0.125
22,ambiance,NOUN,1,0.125
22,color,NOUN,1,0.125
22,different,ADJ,1,0.125
22,environmental,ADJ,1,0.125
22,light,NOUN,1,0.125
22,lightdarkness,ADJ,1,0.125
22,reader,NOUN,1,0.125
23,darklight,ADJ,1,0.3333333333333333
23,mode,NOUN,1,0.3333333333333333
23,whiteboard,NOUN,1,0.3333333333333333
24,approachable,ADJ,1,0.2
24,list,NOUN,1,0.2
24,overwhelming,ADJ,1,0.2
24,task,NOUN,1,0.2
24,tui,NOUN,1,0.2
26,design,NOUN,1,0.1111111111111111
26,lamp,NOUN,1,0.1111111111111111
26,light,NOUN,1,0.1111111111111111
26,meditation,NOUN,1,0.1111111111111111
26,natural,ADJ,1,0.1111111111111111
26,people,NOUN,1,0.1111111111111111
26,sleep,NOUN,1,0.1111111111111111
26,sound,NOUN,1,0.1111111111111111
26,therapy,NOUN,1,0.1111111111111111
27,brainstorming,NOUN,1,0.1
27,collaborative,ADJ,1,0.1
27,facial,ADJ,1,0.1
27,gesture,NOUN,1,0.1
27,interactive,ADJ,1,0.1
27,multitouch,ADJ,1,0.1
27,recognition,NOUN,1,0.1
27,session,NOUN,1,0.1
27,wallmounted,ADJ,1,0.1
27,whiteboard,NOUN,1,0.1
28,ability,NOUN,1,0.058823529411764705
28,different,ADJ,1,0.058823529411764705
28,digital,ADJ,1,0.058823529411764705
28,metal,NOUN,1,0.058823529411764705
28,other,ADJ,1,0.058823529411764705
28,paper,NOUN,1,0.058823529411764705
28,pen,NOUN,2,0.11764705882352941
28,plastic,NOUN,1,0.058823529411764705
28,surface,NOUN,4,0.23529411764705882
28,type,NOUN,1,0.058823529411764705
28,user,NOUN,2,0.11764705882352941
28,wood,NOUN,1,0.058823529411764705
29,machine,NOUN,1,0.16666666666666666
29,rain,NOUN,1,0.16666666666666666
29,sound,NOUN,2,0.3333333333333333
29,wave,NOUN,1,0.16666666666666666
29,wind,NOUN,1,0.16666666666666666
30,display,NOUN,1,0.09090909090909091
30,interactive,ADJ,1,0.09090909090909091
30,location,NOUN,1,0.09090909090909091
30,public,ADJ,1,0.09090909090909091
30,review,NOUN,1,0.09090909090909091
30,space,NOUN,1,0.09090909090909091
30,tablet,NOUN,1,0.09090909090909091
30,unit,NOUN,1,0.09090909090909091
30,user,NOUN,1,0.09090909090909091
30,wallmounted,ADJ,1,0.09090909090909091
30,work,NOUN,1,0.09090909090909091
50,headphone,NOUN,1,0.3333333333333333
50,level,NOUN,1,0.3333333333333333
50,sound,NOUN,1,0.3333333333333333
51,glass,NOUN,1,0.5
51,space,NOUN,1,0.5
52,band,NOUN,1,0.3333333333333333
52,schedule,NOUN,1,0.3333333333333333
52,wrist,NOUN,1,0.3333333333333333
53,much,ADJ,1,0.3333333333333333
53,pencil,NOUN,1,0.3333333333333333
53,track,NOUN,1,0.3333333333333333
54,glass,NOUN,1,0.5
54,screen,NOUN,1,0.5
55,progress,NOUN,1,0.25
55,table,NOUN,1,0.25
55,task,NOUN,1,0.25
55,track,NOUN,1,0.25
56,break,NOUN,1,0.5
56,device,NOUN,1,0.5
57,idea,NOUN,1,0.3333333333333333
57,speaker,NOUN,1,0.3333333333333333
57,user,NOUN,1,0.3333333333333333
58,alarm,NOUN,1,0.2
58,bottle,NOUN,1,0.2
58,hydrated,ADJ,1,0.2
58,user,NOUN,1,0.2
58,water,NOUN,1,0.2
59,hand,NOUN,1,0.3333333333333333
59,temperature,NOUN,1,0.3333333333333333
59,warm,NOUN,1,0.3333333333333333
60,able,ADJ,1,0.25
60,day,NOUN,1,0.25
60,glass,NOUN,1,0.25
60,time,NOUN,1,0.25
61,back,NOUN,1,0.3333333333333333
61,cushion,NOUN,1,0.3333333333333333
61,vibrate,NOUN,1,0.3333333333333333
62,clipboard,NOUN,1,0.1
62,device,NOUN,1,0.1
62,ez,NOUN,1,0.1
62,info,NOUN,2,0.2
62,multiple,ADJ,1,0.1
62,note,NOUN,1,0.1
62,piece,NOUN,1,0.1
62,sort,NOUN,1,0.1
62,sticky,ADJ,1,0.1
63,device,NOUN,1,0.5
63,need,NOUN,1,0.5
64,ambience,NOUN,1,0.14285714285714285
64,atmosphere,NOUN,1,0.14285714285714285
64,kind,NOUN,1,0.14285714285714285
64,light,NOUN,1,0.14285714285714285
64,replicate,ADJ,1,0.14285714285714285
64,sort,NOUN,1,0.14285714285714285
64,sunlightcoffeeshopcheerful,ADJ,1,0.14285714285714285
65,hand,NOUN,1,0.2
65,mousekeyboard,NOUN,1,0.2
65,smth,NOUN,1,0.2
65,strain,NOUN,1,0.2
65,wristsfinger,NOUN,1,0.2
66,ambience,NOUN,1,0.2
66,atmosphere,NOUN,1,0.2
66,headphone,NOUN,1,0.2
66,librarycoffeeshop,NOUN,1,0.2
66,pleasing,ADJ,1,0.2
67,schedule,NOUN,1,0.25
67,task,NOUN,1,0.25
67,visual,ADJ,1,0.25
67,wayalway,NOUN,1,0.25
75,adjustment,NOUN,1,0.02564102564102564
75,ambience,NOUN,3,0.07692307692307693
75,atmosphere,NOUN,1,0.02564102564102564
75,background,NOUN,1,0.02564102564102564
75,cafe,NOUN,1,0.02564102564102564
75,calming,ADJ,1,0.02564102564102564
75,changing,NOUN,1,0.02564102564102564
75,coffeeshop,NOUN,1,0.02564102564102564
75,color,NOUN,2,0.05128205128205128
75,cool,ADJ,1,0.02564102564102564
75,cozy,ADJ,1,0.02564102564102564
75,cycle,NOUN,1,0.02564102564102564
75,daylight,NOUN,1,0.02564102564102564
75,device,NOUN,2,0.05128205128205128
75,environment,NOUN,1,0.02564102564102564
75,feeling,NOUN,1,0.02564102564102564
75,intensity,NOUN,1,0.02564102564102564
75,jazz,NOUN,1,0.02564102564102564
75,level,NOUN,1,0.02564102564102564
75,light,NOUN,5,0.1282051282051282
75,low,ADJ,1,0.02564102564102564
75,music,NOUN,1,0.02564102564102564
75,natural,ADJ,1,0.02564102564102564
75,noise,NOUN,1,0.02564102564102564
75,perfect,ADJ,1,0.02564102564102564
75,relaxing,ADJ,1,0.02564102564102564
75,simple,ADJ,1,0.02564102564102564
75,subtle,ADJ,1,0.02564102564102564
75,warm,ADJ,2,0.05128205128205128
75,yelloworange,NOUN,1,0.02564102564102564
76,background,NOUN,1,0.02631578947368421
76,base,NOUN,1,0.02631578947368421
76,bright,ADJ,1,0.02631578947368421
76,button,NOUN,1,0.02631578947368421
76,cm,NOUN,2,0.05263157894736842
76,color,NOUN,1,0.02631578947368421
76,current,ADJ,1,0.02631578947368421
76,cylindrical,ADJ,1,0.02631578947368421
76,device,NOUN,3,0.07894736842105263
76,diameter,NOUN,1,0.02631578947368421
76,display,NOUN,1,0.02631578947368421
76,flat,ADJ,1,0.02631578947368421
76,front,ADJ,1,0.02631578947368421
76,height,NOUN,1,0.02631578947368421
76,intensity,NOUN,1,0.02631578947368421
76,knob,NOUN,1,0.02631578947368421
76,led,NOUN,1,0.02631578947368421
76,level,NOUN,1,0.02631578947368421
76,light,ADJ,3,0.07894736842105263
76,material,NOUN,1,0.02631578947368421
76,noise,NOUN,1,0.02631578947368421
76,panel,NOUN,1,0.02631578947368421
76,plastic,NOUN,1,0.02631578947368421
76,portable,ADJ,1,0.02631578947368421
76,round,ADJ,1,0.02631578947368421
76,setting,NOUN,2,0.05263157894736842
76,several,ADJ,1,0.02631578947368421
76,small,ADJ,1,0.02631578947368421
76,sound,ADJ,1,0.02631578947368421
76,surface,NOUN,1,0.02631578947368421
76,user,NOUN,1,0.02631578947368421
76,white,ADJ,1,0.02631578947368421
77,name,NOUN,1,1.0
78,cushion,NOUN,1,0.3333333333333333
78,posture,NOUN,1,0.3333333333333333
78,proper,ADJ,1,0.3333333333333333
79,name,NOUN,1,1.0
80,name,NOUN,1,1.0
81,name,NOUN,1,1.0
82,name,NOUN,1,1.0
83,box,NOUN,1,0.021739130434782608
83,button,NOUN,1,0.021739130434782608
83,computer,NOUN,1,0.021739130434782608
83,control,NOUN,2,0.043478260869565216
83,day,NOUN,1,0.021739130434782608
83,deep,ADJ,1,0.021739130434782608
83,device,NOUN,2,0.043478260869565216
83,dial,NOUN,1,0.021739130434782608
83,digital,ADJ,1,0.021739130434782608
83,display,NOUN,1,0.021739130434782608
83,duration,NOUN,1,0.021739130434782608
83,ergonomic,ADJ,1,0.021739130434782608
83,forearm,ADJ,1,0.021739130434782608
83,gentle,ADJ,1,0.021739130434782608
83,hand,NOUN,1,0.021739130434782608
83,help,NOUN,1,0.021739130434782608
83,intensity,NOUN,1,0.021739130434782608
83,interface,NOUN,1,0.021739130434782608
83,long,ADJ,1,0.021739130434782608
83,massage,NOUN,4,0.08695652173913043
83,mode,NOUN,1,0.021739130434782608
83,muscle,NOUN,1,0.021739130434782608
83,rest,NOUN,2,0.043478260869565216
83,several,ADJ,1,0.021739130434782608
83,shape,NOUN,1,0.021739130434782608
83,slider,NOUN,1,0.021739130434782608
83,soft,ADJ,1,0.021739130434782608
83,strain,NOUN,2,0.043478260869565216
83,such,ADJ,1,0.021739130434782608
83,tangible,ADJ,1,0.021739130434782608
83,tissue,NOUN,1,0.021739130434782608
83,user,NOUN,1,0.021739130434782608
83,variety,NOUN,1,0.021739130434782608
83,wrist,NOUN,6,0.13043478260869565
84,cm,NOUN,2,0.05
84,computer,NOUN,1,0.025
84,current,ADJ,1,0.025
84,day,NOUN,1,0.025
84,daytoday,NOUN,1,0.025
84,device,NOUN,3,0.075
84,digital,ADJ,1,0.025
84,display,NOUN,1,0.025
84,durable,ADJ,1,0.025
84,finish,NOUN,1,0.025
84,glossy,ADJ,1,0.025
84,length,NOUN,1,0.025
84,list,NOUN,1,0.025
84,material,NOUN,1,0.025
84,one,NOUN,1,0.025
84,plastic,NOUN,1,0.025
84,progress,NOUN,1,0.025
84,rectangular,ADJ,1,0.025
84,reminder,NOUN,1,0.025
84,schedule,NOUN,3,0.075
84,smartphone,NOUN,1,0.025
84,smooth,ADJ,1,0.025
84,surface,NOUN,2,0.05
84,tangible,ADJ,1,0.025
84,task,NOUN,4,0.1
84,todo,ADJ,1,0.025
84,top,NOUN,1,0.025
84,track,NOUN,1,0.025
84,user,NOUN,2,0.05
84,width,NOUN,1,0.025
85,bad,ADJ,1,0.03571428571428571
85,breathable,ADJ,1,0.03571428571428571
85,comfort,NOUN,1,0.03571428571428571
85,fabric,NOUN,1,0.03571428571428571
85,foam,NOUN,1,0.03571428571428571
85,goal,NOUN,1,0.03571428571428571
85,pillow,NOUN,5,0.17857142857142858
85,posture,NOUN,5,0.17857142857142858
85,sensor,NOUN,1,0.03571428571428571
85,smart,ADJ,2,0.07142857142857142
85,smartphone,NOUN,1,0.03571428571428571
85,soft,ADJ,1,0.03571428571428571
85,supportive,ADJ,1,0.03571428571428571
85,time,NOUN,1,0.03571428571428571
85,user,NOUN,4,0.14285714285714285
85,well,ADJ,1,0.03571428571428571
99,computer,NOUN,1,0.25
99,portable,ADJ,1,0.25
99,screen,NOUN,2,0.5
100,bumpy,ADJ,1,0.2
100,desk,NOUN,1,0.2
100,portable,ADJ,1,0.2
100,ride,NOUN,1,0.2
100,stable,ADJ,1,0.2
101,portable,ADJ,1,0.2
101,unreliablenonexistent,ADJ,1,0.2
101,way,NOUN,1,0.2
101,wifi,NOUN,2,0.4
102,background,NOUN,1,0.16666666666666666
102,call,NOUN,1,0.16666666666666666
102,noise,NOUN,1,0.16666666666666666
102,people,NOUN,1,0.16666666666666666
102,video,NOUN,1,0.16666666666666666
102,way,NOUN,1,0.16666666666666666
103,app,NOUN,1,0.25
103,area,NOUN,1,0.25
103,question,NOUN,1,0.25
103,trivia,ADJ,1,0.25
104,area,NOUN,1,0.16666666666666666
104,competition,NOUN,1,0.16666666666666666
104,game,NOUN,2,0.3333333333333333
104,other,ADJ,1,0.16666666666666666
104,people,NOUN,1,0.16666666666666666
105,people,NOUN,1,0.2
105,public,ADJ,1,0.2
105,room,NOUN,1,0.2
105,transportation,NOUN,1,0.2
105,vehicle,NOUN,1,0.2
106,audio,ADJ,1,0.3333333333333333
106,flashcard,NOUN,1,0.3333333333333333
106,question,NOUN,1,0.3333333333333333
