Pos_x,wordCount_x,doc,percent_of_total,Pos_y,wordavg,wordCount_y
NOUN,1,1,0.2,NOUN,0.25277777777777777,4
NOUN,1,1,0.2,NOUN,0.17142857142857143,2
NOUN,1,1,0.2,NOUN,0.15555555555555556,2
NOUN,1,1,0.2,NOUN,0.14166666666666666,2
NOUN,1,1,0.2,NOUN,0.15432098765432098,9
ADJ,1,2,0.3333333333333333,ADJ,0.3333333333333333,1
NOUN,1,2,0.3333333333333333,NOUN,0.3333333333333333,1
NOUN,1,2,0.3333333333333333,NOUN,0.26666666666666666,3
NOUN,1,3,0.2,NOUN,0.2,1
ADJ,1,3,0.2,ADJ,0.2,1
NOUN,1,3,0.2,NOUN,0.2,1
NOUN,1,3,0.2,NOUN,0.2,1
ADJ,1,3,0.2,ADJ,0.13993271221532091,6
ADJ,1,4,0.2,ADJ,0.12794117647058825,3
NOUN,1,4,0.2,NOUN,0.2,1
NOUN,1,4,0.2,NOUN,0.13786435786435786,21
NOUN,1,4,0.2,NOUN,0.2,1
NOUN,1,4,0.2,NOUN,0.2,1
ADJ,1,5,0.2,ADJ,0.2,1
NOUN,1,5,0.2,NOUN,0.13343334297281664,19
NOUN,1,5,0.2,NOUN,0.2,1
ADJ,1,5,0.2,ADJ,0.2,1
ADJ,1,5,0.2,ADJ,0.13993271221532091,6
NOUN,1,6,0.25,NOUN,0.25,1
NOUN,1,6,0.25,NOUN,0.13786435786435786,21
NOUN,1,6,0.25,NOUN,0.16203703703703703,3
ADJ,1,6,0.25,ADJ,0.13993271221532091,6
NOUN,1,7,0.1,NOUN,0.1,2
NOUN,2,7,0.2,NOUN,0.2,2
NOUN,2,7,0.2,NOUN,0.2,2
NOUN,1,7,0.1,NOUN,0.11798941798941798,3
NOUN,1,7,0.1,NOUN,0.125,3
NOUN,1,7,0.1,NOUN,0.23628117913832197,8
NOUN,1,7,0.1,NOUN,0.1,1
NOUN,1,7,0.1,NOUN,0.17916666666666667,6
ADJ,1,8,0.125,ADJ,0.1898148148148148,3
NOUN,1,8,0.125,NOUN,0.18681245337423827,23
NOUN,1,8,0.125,NOUN,0.125,1
NOUN,1,8,0.125,NOUN,0.125,1
NOUN,1,8,0.125,NOUN,0.09191176470588236,2
NOUN,1,8,0.125,NOUN,0.125,1
NOUN,1,8,0.125,NOUN,0.125,1
NOUN,1,8,0.125,NOUN,0.13707900244400323,28
NOUN,1,9,0.16666666666666666,NOUN,0.14814814814814814,3
NOUN,1,9,0.16666666666666666,NOUN,0.16666666666666666,1
ADJ,1,9,0.16666666666666666,ADJ,0.16666666666666666,1
NOUN,1,9,0.16666666666666666,NOUN,0.16666666666666666,1
ADJ,1,9,0.16666666666666666,ADJ,0.14603174603174604,4
ADJ,1,9,0.16666666666666666,ADJ,0.16666666666666666,1
NOUN,1,10,0.125,NOUN,0.125,1
NOUN,1,10,0.125,NOUN,0.125,1
ADJ,1,10,0.125,ADJ,0.0733695652173913,2
NOUN,1,10,0.125,NOUN,0.125,1
NOUN,1,10,0.125,NOUN,0.125,1
NOUN,1,10,0.125,NOUN,0.125,1
NOUN,1,10,0.125,NOUN,0.26785714285714285,7
NOUN,1,10,0.125,NOUN,0.16203703703703703,3
ADJ,1,11,0.1111111111111111,ADJ,0.1111111111111111,1
NOUN,1,11,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,11,0.1111111111111111,NOUN,0.10703286749482402,8
ADJ,1,11,0.1111111111111111,ADJ,0.1111111111111111,1
ADJ,1,11,0.1111111111111111,ADJ,0.1111111111111111,1
NOUN,1,11,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,11,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,11,0.1111111111111111,NOUN,0.12161696328362995,9
NOUN,1,11,0.1111111111111111,NOUN,0.11495911495911497,3
NOUN,1,12,0.2,NOUN,0.2,1
ADJ,1,12,0.2,ADJ,0.12368326118326119,6
NOUN,2,12,0.4,NOUN,0.23750000000000002,5
NOUN,1,12,0.2,NOUN,0.2,1
ADJ,1,13,0.16666666666666666,ADJ,0.16666666666666666,1
NOUN,1,13,0.16666666666666666,NOUN,0.10703286749482402,8
NOUN,1,13,0.16666666666666666,NOUN,0.1388888888888889,2
NOUN,1,13,0.16666666666666666,NOUN,0.12878787878787878,2
NOUN,1,13,0.16666666666666666,NOUN,0.18273809523809523,8
NOUN,1,13,0.16666666666666666,NOUN,0.17916666666666667,6
NOUN,1,14,0.1111111111111111,NOUN,0.25277777777777777,4
NOUN,1,14,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,14,0.1111111111111111,NOUN,0.10703286749482402,8
NOUN,1,14,0.1111111111111111,NOUN,0.1388888888888889,2
NOUN,1,14,0.1111111111111111,NOUN,0.10347222222222222,4
NOUN,1,14,0.1111111111111111,NOUN,0.23628117913832197,8
ADJ,1,14,0.1111111111111111,ADJ,0.06642512077294685,2
NOUN,1,14,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,14,0.1111111111111111,NOUN,0.19894179894179895,4
ADJ,1,15,0.1111111111111111,ADJ,0.18097643097643099,4
NOUN,1,15,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,15,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,15,0.1111111111111111,NOUN,0.2222222222222222,2
ADJ,1,15,0.1111111111111111,ADJ,0.1111111111111111,1
NOUN,2,15,0.2222222222222222,NOUN,0.13786435786435786,21
NOUN,1,15,0.1111111111111111,NOUN,0.10101010101010101,2
NOUN,1,15,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,16,0.09090909090909091,NOUN,0.09090909090909091,1
NOUN,1,16,0.09090909090909091,NOUN,0.09090909090909091,1
NOUN,1,16,0.09090909090909091,NOUN,0.13786435786435786,21
NOUN,1,16,0.09090909090909091,NOUN,0.09090909090909091,1
NOUN,1,16,0.09090909090909091,NOUN,0.09090909090909091,2
ADJ,1,16,0.09090909090909091,ADJ,0.13116883116883116,4
NOUN,1,16,0.09090909090909091,NOUN,0.09090909090909091,2
NOUN,2,16,0.18181818181818182,NOUN,0.21093073593073594,8
NOUN,1,16,0.09090909090909091,NOUN,0.12161696328362995,9
NOUN,1,16,0.09090909090909091,NOUN,0.11495911495911497,3
ADJ,2,17,0.18181818181818182,ADJ,0.18097643097643099,4
NOUN,1,17,0.09090909090909091,NOUN,0.09090909090909091,1
ADJ,1,17,0.09090909090909091,ADJ,0.09090909090909091,1
NOUN,1,17,0.09090909090909091,NOUN,0.06331168831168832,2
NOUN,1,17,0.09090909090909091,NOUN,0.13786435786435786,21
NOUN,1,17,0.09090909090909091,NOUN,0.10101010101010101,2
NOUN,1,17,0.09090909090909091,NOUN,0.09090909090909091,2
NOUN,1,17,0.09090909090909091,NOUN,0.09090909090909091,1
NOUN,1,17,0.09090909090909091,NOUN,0.12878787878787878,2
NOUN,1,17,0.09090909090909091,NOUN,0.12161696328362995,9
NOUN,1,18,0.125,NOUN,0.125,1
NOUN,1,18,0.125,NOUN,0.11805555555555555,2
ADJ,1,18,0.125,ADJ,0.12368326118326119,6
NOUN,1,18,0.125,NOUN,0.11666666666666668,3
NOUN,1,18,0.125,NOUN,0.13786435786435786,21
NOUN,1,18,0.125,NOUN,0.17797619047619048,9
ADJ,1,18,0.125,ADJ,0.075,2
NOUN,1,18,0.125,NOUN,0.1638888888888889,3
NOUN,1,19,0.2,NOUN,0.2,1
NOUN,1,19,0.2,NOUN,0.2,2
ADJ,1,19,0.2,ADJ,0.2,1
NOUN,1,19,0.2,NOUN,0.15252525252525254,3
NOUN,1,19,0.2,NOUN,0.2,2
NOUN,1,20,0.2,NOUN,0.2,1
NOUN,1,20,0.2,NOUN,0.13786435786435786,21
ADJ,1,20,0.2,ADJ,0.18471177944862155,7
NOUN,1,20,0.2,NOUN,0.2,1
NOUN,1,20,0.2,NOUN,0.23628117913832197,8
ADJ,1,21,0.16666666666666666,ADJ,0.16666666666666666,1
NOUN,1,21,0.16666666666666666,NOUN,0.16666666666666666,1
NOUN,1,21,0.16666666666666666,NOUN,0.14215686274509803,3
NOUN,1,21,0.16666666666666666,NOUN,0.15252525252525254,3
NOUN,1,21,0.16666666666666666,NOUN,0.10347222222222222,4
ADJ,1,21,0.16666666666666666,ADJ,0.16666666666666666,1
NOUN,1,22,0.125,NOUN,0.07532051282051282,2
NOUN,1,22,0.125,NOUN,0.125,1
NOUN,1,22,0.125,NOUN,0.07564946018893387,5
ADJ,1,22,0.125,ADJ,0.12794117647058825,3
ADJ,1,22,0.125,ADJ,0.125,1
NOUN,1,22,0.125,NOUN,0.13343334297281664,19
ADJ,1,22,0.125,ADJ,0.125,1
NOUN,1,22,0.125,NOUN,0.125,1
ADJ,1,23,0.3333333333333333,ADJ,0.3333333333333333,1
NOUN,1,23,0.3333333333333333,NOUN,0.17753623188405795,2
NOUN,1,23,0.3333333333333333,NOUN,0.21666666666666667,2
ADJ,1,24,0.2,ADJ,0.2,1
NOUN,1,24,0.2,NOUN,0.11666666666666668,3
ADJ,1,24,0.2,ADJ,0.2,1
NOUN,1,24,0.2,NOUN,0.17797619047619048,9
NOUN,1,24,0.2,NOUN,0.2,2
NOUN,1,26,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,26,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,26,0.1111111111111111,NOUN,0.13343334297281664,19
NOUN,1,26,0.1111111111111111,NOUN,0.15555555555555556,2
ADJ,1,26,0.1111111111111111,ADJ,0.0641025641025641,3
NOUN,1,26,0.1111111111111111,NOUN,0.13786435786435786,21
NOUN,1,26,0.1111111111111111,NOUN,0.16203703703703703,3
NOUN,1,26,0.1111111111111111,NOUN,0.16305645065043559,8
NOUN,1,26,0.1111111111111111,NOUN,0.09722222222222221,2
NOUN,1,27,0.1,NOUN,0.1,1
ADJ,1,27,0.1,ADJ,0.14444444444444446,3
ADJ,1,27,0.1,ADJ,0.1,1
NOUN,1,27,0.1,NOUN,0.1,1
ADJ,1,27,0.1,ADJ,0.12368326118326119,6
ADJ,1,27,0.1,ADJ,0.1,1
NOUN,1,27,0.1,NOUN,0.1,1
NOUN,1,27,0.1,NOUN,0.1,1
ADJ,1,27,0.1,ADJ,0.09545454545454546,2
NOUN,1,27,0.1,NOUN,0.21666666666666667,2
NOUN,1,28,0.058823529411764705,NOUN,0.058823529411764705,1
ADJ,1,28,0.058823529411764705,ADJ,0.12794117647058825,3
ADJ,1,28,0.058823529411764705,ADJ,0.035187553282182434,3
NOUN,1,28,0.058823529411764705,NOUN,0.058823529411764705,1
ADJ,1,28,0.058823529411764705,NOUN,0.11631016042780748,6
NOUN,1,28,0.058823529411764705,NOUN,0.09191176470588236,2
NOUN,2,28,0.11764705882352941,NOUN,0.14215686274509803,3
NOUN,1,28,0.058823529411764705,NOUN,0.03671310629514964,3
NOUN,4,28,0.23529411764705882,NOUN,0.10386996904024769,7
NOUN,1,28,0.058823529411764705,NOUN,0.11405228758169934,3
NOUN,2,28,0.11764705882352941,NOUN,0.13707900244400323,28
NOUN,1,28,0.058823529411764705,NOUN,0.058823529411764705,1
NOUN,1,29,0.16666666666666666,NOUN,0.125,4
NOUN,1,29,0.16666666666666666,NOUN,0.16666666666666666,1
NOUN,2,29,0.3333333333333333,NOUN,0.16305645065043559,8
NOUN,1,29,0.16666666666666666,NOUN,0.125,2
NOUN,1,29,0.16666666666666666,NOUN,0.16666666666666666,1
NOUN,1,30,0.09090909090909091,NOUN,0.08279280216351155,5
ADJ,1,30,0.09090909090909091,ADJ,0.12368326118326119,6
NOUN,1,30,0.09090909090909091,NOUN,0.09090909090909091,1
ADJ,1,30,0.09090909090909091,ADJ,0.13116883116883116,4
NOUN,1,30,0.09090909090909091,NOUN,0.09090909090909091,2
NOUN,1,30,0.09090909090909091,NOUN,0.21093073593073594,8
NOUN,1,30,0.09090909090909091,NOUN,0.09090909090909091,1
NOUN,1,30,0.09090909090909091,NOUN,0.09090909090909091,1
NOUN,1,30,0.09090909090909091,NOUN,0.13707900244400323,28
ADJ,1,30,0.09090909090909091,ADJ,0.09545454545454546,2
NOUN,1,30,0.09090909090909091,NOUN,0.12161696328362995,9
NOUN,1,50,0.3333333333333333,NOUN,0.2253968253968254,3
NOUN,1,50,0.3333333333333333,NOUN,0.12783056542455037,8
NOUN,1,50,0.3333333333333333,NOUN,0.16305645065043559,8
NOUN,1,51,0.5,NOUN,0.3352272727272727,4
NOUN,1,51,0.5,NOUN,0.21093073593073594,8
NOUN,1,52,0.3333333333333333,NOUN,0.3333333333333333,1
NOUN,1,52,0.3333333333333333,NOUN,0.21944444444444444,5
NOUN,1,52,0.3333333333333333,NOUN,0.23188405797101447,7
ADJ,1,53,0.3333333333333333,ADJ,0.3333333333333333,1
NOUN,1,53,0.3333333333333333,NOUN,0.3333333333333333,1
NOUN,1,53,0.3333333333333333,NOUN,0.17916666666666667,6
NOUN,1,54,0.5,NOUN,0.3352272727272727,4
NOUN,1,54,0.5,NOUN,0.23628117913832197,8
NOUN,1,55,0.25,NOUN,0.125,3
NOUN,1,55,0.25,NOUN,0.25297619047619047,5
NOUN,1,55,0.25,NOUN,0.17797619047619048,9
NOUN,1,55,0.25,NOUN,0.17916666666666667,6
NOUN,1,56,0.5,NOUN,0.25277777777777777,4
NOUN,1,56,0.5,NOUN,0.18681245337423827,23
NOUN,1,57,0.3333333333333333,NOUN,0.2222222222222222,2
NOUN,1,57,0.3333333333333333,NOUN,0.20833333333333331,2
NOUN,1,57,0.3333333333333333,NOUN,0.13707900244400323,28
NOUN,1,58,0.2,NOUN,0.2,1
NOUN,1,58,0.2,NOUN,0.17142857142857143,2
ADJ,1,58,0.2,ADJ,0.2,1
NOUN,1,58,0.2,NOUN,0.13707900244400323,28
NOUN,1,58,0.2,NOUN,0.19894179894179895,4
NOUN,1,59,0.3333333333333333,NOUN,0.18502415458937196,3
NOUN,1,59,0.3333333333333333,NOUN,0.26666666666666666,2
NOUN,1,59,0.3333333333333333,NOUN,0.1923076923076923,3
ADJ,1,60,0.25,ADJ,0.18097643097643099,4
NOUN,1,60,0.25,NOUN,0.1275477340694732,10
NOUN,1,60,0.25,NOUN,0.3352272727272727,4
NOUN,1,60,0.25,NOUN,0.18273809523809523,8
NOUN,1,61,0.3333333333333333,NOUN,0.3333333333333333,1
NOUN,1,61,0.3333333333333333,NOUN,0.3333333333333333,2
NOUN,1,61,0.3333333333333333,NOUN,0.2375,4
NOUN,1,62,0.1,NOUN,0.1,1
NOUN,1,62,0.1,NOUN,0.18681245337423827,23
NOUN,1,62,0.1,NOUN,0.1,1
NOUN,2,62,0.2,NOUN,0.2,2
ADJ,1,62,0.1,ADJ,0.1125,2
NOUN,1,62,0.1,NOUN,0.1,1
NOUN,1,62,0.1,NOUN,0.12142857142857143,2
NOUN,1,62,0.1,NOUN,0.12142857142857143,2
ADJ,1,62,0.1,ADJ,0.1,1
NOUN,1,63,0.5,NOUN,0.18681245337423827,23
NOUN,1,63,0.5,NOUN,0.5,1
NOUN,1,64,0.14285714285714285,NOUN,0.13992673992673993,5
NOUN,1,64,0.14285714285714285,NOUN,0.12283272283272284,3
NOUN,1,64,0.14285714285714285,NOUN,0.14285714285714285,1
NOUN,1,64,0.14285714285714285,NOUN,0.13343334297281664,19
ADJ,1,64,0.14285714285714285,ADJ,0.14285714285714285,1
NOUN,1,64,0.14285714285714285,NOUN,0.12142857142857143,2
ADJ,1,64,0.14285714285714285,ADJ,0.14285714285714285,1
NOUN,1,65,0.2,NOUN,0.18502415458937196,3
NOUN,1,65,0.2,NOUN,0.2,1
NOUN,1,65,0.2,NOUN,0.2,1
NOUN,1,65,0.2,NOUN,0.12173913043478261,3
NOUN,1,65,0.2,NOUN,0.2,1
NOUN,1,66,0.2,NOUN,0.13992673992673993,5
NOUN,1,66,0.2,NOUN,0.12283272283272284,3
NOUN,1,66,0.2,NOUN,0.2253968253968254,3
NOUN,1,66,0.2,NOUN,0.2,1
ADJ,1,66,0.2,ADJ,0.2,1
NOUN,1,67,0.25,NOUN,0.21944444444444444,5
NOUN,1,67,0.25,NOUN,0.17797619047619048,9
ADJ,1,67,0.25,ADJ,0.25,1
NOUN,1,67,0.25,NOUN,0.25,1
NOUN,1,75,0.02564102564102564,NOUN,0.07532051282051282,2
NOUN,3,75,0.07692307692307693,NOUN,0.13992673992673993,5
NOUN,1,75,0.02564102564102564,NOUN,0.12283272283272284,3
NOUN,1,75,0.02564102564102564,NOUN,0.0728744939271255,3
NOUN,1,75,0.02564102564102564,NOUN,0.02564102564102564,1
ADJ,1,75,0.02564102564102564,ADJ,0.02564102564102564,1
NOUN,1,75,0.02564102564102564,NOUN,0.02564102564102564,1
NOUN,1,75,0.02564102564102564,NOUN,0.02564102564102564,1
NOUN,2,75,0.05128205128205128,NOUN,0.07564946018893387,5
ADJ,1,75,0.02564102564102564,ADJ,0.02564102564102564,1
ADJ,1,75,0.02564102564102564,ADJ,0.02564102564102564,1
NOUN,1,75,0.02564102564102564,NOUN,0.02564102564102564,1
NOUN,1,75,0.02564102564102564,NOUN,0.02564102564102564,1
NOUN,2,75,0.05128205128205128,NOUN,0.18681245337423827,23
NOUN,1,75,0.02564102564102564,NOUN,0.07724358974358975,4
NOUN,1,75,0.02564102564102564,NOUN,0.06837606837606837,2
NOUN,1,75,0.02564102564102564,NOUN,0.024565315183164155,3
NOUN,1,75,0.02564102564102564,NOUN,0.02564102564102564,1
NOUN,1,75,0.02564102564102564,NOUN,0.12783056542455037,8
NOUN,5,75,0.1282051282051282,NOUN,0.13343334297281664,19
ADJ,1,75,0.02564102564102564,ADJ,0.02564102564102564,1
NOUN,1,75,0.02564102564102564,NOUN,0.02564102564102564,1
ADJ,1,75,0.02564102564102564,ADJ,0.0641025641025641,3
NOUN,1,75,0.02564102564102564,NOUN,0.10086755349913243,5
ADJ,1,75,0.02564102564102564,ADJ,0.02564102564102564,1
ADJ,1,75,0.02564102564102564,ADJ,0.02564102564102564,1
ADJ,1,75,0.02564102564102564,ADJ,0.02564102564102564,1
ADJ,1,75,0.02564102564102564,ADJ,0.02564102564102564,1
ADJ,2,75,0.05128205128205128,NOUN,0.1923076923076923,3
NOUN,1,75,0.02564102564102564,NOUN,0.02564102564102564,1
NOUN,1,76,0.02631578947368421,NOUN,0.0728744939271255,3
NOUN,1,76,0.02631578947368421,NOUN,0.02631578947368421,1
ADJ,1,76,0.02631578947368421,ADJ,0.02631578947368421,1
NOUN,1,76,0.02631578947368421,NOUN,0.02402745995423341,2
NOUN,2,76,0.05263157894736842,NOUN,0.05131578947368421,4
NOUN,1,76,0.02631578947368421,NOUN,0.07564946018893387,5
ADJ,1,76,0.02631578947368421,ADJ,0.025657894736842105,2
ADJ,1,76,0.02631578947368421,ADJ,0.02631578947368421,1
