Pos_x,wordCount_x,doc,percent_of_total,Pos_y,wordavg,wordCount_y
NOUN,3,76,0.07894736842105263,NOUN,0.18681245337423827,23
NOUN,1,76,0.02631578947368421,NOUN,0.02631578947368421,1
NOUN,1,76,0.02631578947368421,NOUN,0.08279280216351155,5
ADJ,1,76,0.02631578947368421,NOUN,0.06871345029239766,2
ADJ,1,76,0.02631578947368421,ADJ,0.02631578947368421,1
NOUN,1,76,0.02631578947368421,NOUN,0.02631578947368421,1
NOUN,1,76,0.02631578947368421,NOUN,0.024565315183164155,3
NOUN,1,76,0.02631578947368421,NOUN,0.02631578947368421,1
NOUN,1,76,0.02631578947368421,NOUN,0.02631578947368421,1
NOUN,1,76,0.02631578947368421,NOUN,0.12783056542455037,8
ADJ,3,76,0.07894736842105263,NOUN,0.13343334297281664,19
NOUN,1,76,0.02631578947368421,NOUN,0.05151942355889724,4
NOUN,1,76,0.02631578947368421,NOUN,0.10086755349913243,5
NOUN,1,76,0.02631578947368421,NOUN,0.02631578947368421,1
NOUN,1,76,0.02631578947368421,NOUN,0.03671310629514964,3
ADJ,1,76,0.02631578947368421,ADJ,0.18471177944862155,7
ADJ,1,76,0.02631578947368421,ADJ,0.02631578947368421,1
NOUN,2,76,0.05263157894736842,NOUN,0.07631578947368421,3
ADJ,1,76,0.02631578947368421,ADJ,0.02402745995423341,2
ADJ,1,76,0.02631578947368421,ADJ,0.02631578947368421,1
ADJ,1,76,0.02631578947368421,NOUN,0.16305645065043559,8
NOUN,1,76,0.02631578947368421,NOUN,0.10386996904024769,7
NOUN,1,76,0.02631578947368421,NOUN,0.13707900244400323,28
ADJ,1,76,0.02631578947368421,ADJ,0.02631578947368421,1
NOUN,1,77,1.0,NOUN,1.0,5
NOUN,1,78,0.3333333333333333,NOUN,0.3333333333333333,2
NOUN,1,78,0.3333333333333333,NOUN,0.25595238095238093,6
ADJ,1,78,0.3333333333333333,ADJ,0.3333333333333333,1
NOUN,1,79,1.0,NOUN,1.0,5
NOUN,1,80,1.0,NOUN,1.0,5
NOUN,1,81,1.0,NOUN,1.0,5
NOUN,1,82,1.0,NOUN,1.0,5
NOUN,1,83,0.021739130434782608,NOUN,0.021739130434782608,1
NOUN,1,83,0.021739130434782608,NOUN,0.02402745995423341,2
NOUN,1,83,0.021739130434782608,NOUN,0.10196256038647343,4
NOUN,2,83,0.043478260869565216,NOUN,0.049516908212560384,3
NOUN,1,83,0.021739130434782608,NOUN,0.1275477340694732,10
ADJ,1,83,0.021739130434782608,ADJ,0.021739130434782608,1
NOUN,2,83,0.043478260869565216,NOUN,0.18681245337423827,23
NOUN,1,83,0.021739130434782608,NOUN,0.021739130434782608,1
ADJ,1,83,0.021739130434782608,ADJ,0.035187553282182434,3
NOUN,1,83,0.021739130434782608,NOUN,0.08279280216351155,5
NOUN,1,83,0.021739130434782608,NOUN,0.021739130434782608,1
ADJ,1,83,0.021739130434782608,ADJ,0.021739130434782608,1
ADJ,1,83,0.021739130434782608,ADJ,0.021739130434782608,1
ADJ,1,83,0.021739130434782608,ADJ,0.021739130434782608,1
NOUN,1,83,0.021739130434782608,NOUN,0.18502415458937196,3
NOUN,1,83,0.021739130434782608,NOUN,0.021739130434782608,1
NOUN,1,83,0.021739130434782608,NOUN,0.024565315183164155,3
NOUN,1,83,0.021739130434782608,NOUN,0.10703286749482402,8
ADJ,1,83,0.021739130434782608,ADJ,0.0733695652173913,2
NOUN,4,83,0.08695652173913043,NOUN,0.16972624798711755,7
NOUN,1,83,0.021739130434782608,NOUN,0.17753623188405795,2
NOUN,1,83,0.021739130434782608,NOUN,0.021739130434782608,1
NOUN,2,83,0.043478260869565216,NOUN,0.043478260869565216,2
ADJ,1,83,0.021739130434782608,ADJ,0.02402745995423341,2
NOUN,1,83,0.021739130434782608,NOUN,0.021739130434782608,1
NOUN,1,83,0.021739130434782608,NOUN,0.021739130434782608,1
ADJ,1,83,0.021739130434782608,ADJ,0.02872670807453416,2
NOUN,2,83,0.043478260869565216,NOUN,0.12173913043478261,3
ADJ,1,83,0.021739130434782608,ADJ,0.06642512077294685,2
ADJ,1,83,0.021739130434782608,ADJ,0.13993271221532091,6
NOUN,1,83,0.021739130434782608,NOUN,0.021739130434782608,1
NOUN,1,83,0.021739130434782608,NOUN,0.13707900244400323,28
NOUN,1,83,0.021739130434782608,NOUN,0.021739130434782608,1
NOUN,6,83,0.13043478260869565,NOUN,0.23188405797101447,7
NOUN,2,84,0.05,NOUN,0.05131578947368421,4
NOUN,1,84,0.025,NOUN,0.10196256038647343,4
ADJ,1,84,0.025,ADJ,0.025657894736842105,2
NOUN,1,84,0.025,NOUN,0.1275477340694732,10
NOUN,1,84,0.025,NOUN,0.025,1
NOUN,3,84,0.075,NOUN,0.18681245337423827,23
ADJ,1,84,0.025,ADJ,0.035187553282182434,3
NOUN,1,84,0.025,NOUN,0.08279280216351155,5
ADJ,1,84,0.025,ADJ,0.025,1
NOUN,1,84,0.025,NOUN,0.025,1
ADJ,1,84,0.025,ADJ,0.025,1
NOUN,1,84,0.025,NOUN,0.025,1
NOUN,1,84,0.025,NOUN,0.11666666666666668,3
NOUN,1,84,0.025,NOUN,0.05151942355889724,4
NOUN,1,84,0.025,NOUN,0.1375,2
NOUN,1,84,0.025,NOUN,0.03671310629514964,3
NOUN,1,84,0.025,NOUN,0.125,3
ADJ,1,84,0.025,ADJ,0.025,1
NOUN,1,84,0.025,NOUN,0.10347222222222222,4
NOUN,3,84,0.075,NOUN,0.21944444444444444,5
NOUN,1,84,0.025,NOUN,0.053571428571428575,3
ADJ,1,84,0.025,ADJ,0.025,1
NOUN,2,84,0.05,NOUN,0.10386996904024769,7
ADJ,1,84,0.025,ADJ,0.13993271221532091,6
NOUN,4,84,0.1,NOUN,0.17797619047619048,9
ADJ,1,84,0.025,ADJ,0.075,2
NOUN,1,84,0.025,NOUN,0.025,1
NOUN,1,84,0.025,NOUN,0.17916666666666667,6
NOUN,2,84,0.05,NOUN,0.13707900244400323,28
NOUN,1,84,0.025,NOUN,0.025,1
ADJ,1,85,0.03571428571428571,ADJ,0.03571428571428571,1
ADJ,1,85,0.03571428571428571,ADJ,0.03571428571428571,1
NOUN,1,85,0.03571428571428571,NOUN,0.03571428571428571,1
NOUN,1,85,0.03571428571428571,NOUN,0.03571428571428571,1
NOUN,1,85,0.03571428571428571,NOUN,0.03571428571428571,1
NOUN,1,85,0.03571428571428571,NOUN,0.06331168831168832,2
NOUN,5,85,0.17857142857142858,NOUN,0.26785714285714285,7
NOUN,5,85,0.17857142857142858,NOUN,0.25595238095238093,6
NOUN,1,85,0.03571428571428571,NOUN,0.1788961038961039,5
ADJ,2,85,0.07142857142857142,ADJ,0.14603174603174604,4
NOUN,1,85,0.03571428571428571,NOUN,0.053571428571428575,3
ADJ,1,85,0.03571428571428571,ADJ,0.02872670807453416,2
ADJ,1,85,0.03571428571428571,ADJ,0.03571428571428571,1
NOUN,1,85,0.03571428571428571,NOUN,0.18273809523809523,8
NOUN,4,85,0.14285714285714285,NOUN,0.13707900244400323,28
ADJ,1,85,0.03571428571428571,ADJ,0.03571428571428571,1
NOUN,1,99,0.25,NOUN,0.10196256038647343,4
ADJ,1,99,0.25,ADJ,0.18471177944862155,7
NOUN,2,99,0.5,NOUN,0.23628117913832197,8
ADJ,1,100,0.2,ADJ,0.2,1
NOUN,1,100,0.2,NOUN,0.23555555555555557,5
ADJ,1,100,0.2,ADJ,0.18471177944862155,7
NOUN,1,100,0.2,NOUN,0.2,1
ADJ,1,100,0.2,ADJ,0.2,1
ADJ,1,101,0.2,ADJ,0.18471177944862155,7
ADJ,1,101,0.2,ADJ,0.2,1
NOUN,1,101,0.2,NOUN,0.1638888888888889,3
NOUN,2,101,0.4,NOUN,0.2833333333333334,4
NOUN,1,102,0.16666666666666666,NOUN,0.0728744939271255,3
NOUN,1,102,0.16666666666666666,NOUN,0.14814814814814814,3
NOUN,1,102,0.16666666666666666,NOUN,0.10086755349913243,5
NOUN,1,102,0.16666666666666666,NOUN,0.13786435786435786,21
NOUN,1,102,0.16666666666666666,NOUN,0.16666666666666666,1
NOUN,1,102,0.16666666666666666,NOUN,0.1638888888888889,3
NOUN,1,103,0.25,NOUN,0.1449074074074074,7
NOUN,1,103,0.25,NOUN,0.20833333333333331,2
NOUN,1,103,0.25,NOUN,0.29166666666666663,2
ADJ,1,103,0.25,ADJ,0.1607142857142857,2
NOUN,1,104,0.16666666666666666,NOUN,0.20833333333333331,2
NOUN,1,104,0.16666666666666666,NOUN,0.16666666666666666,1
NOUN,2,104,0.3333333333333333,NOUN,0.3333333333333333,2
ADJ,1,104,0.16666666666666666,NOUN,0.11631016042780748,6
NOUN,1,104,0.16666666666666666,NOUN,0.13786435786435786,21
NOUN,1,105,0.2,NOUN,0.13786435786435786,21
ADJ,1,105,0.2,ADJ,0.13116883116883116,4
NOUN,1,105,0.2,NOUN,0.12777777777777777,2
NOUN,1,105,0.2,NOUN,0.2,1
NOUN,1,105,0.2,NOUN,0.2,1
ADJ,1,106,0.3333333333333333,ADJ,0.1898148148148148,3
NOUN,1,106,0.3333333333333333,NOUN,0.3333333333333333,1
NOUN,1,106,0.3333333333333333,NOUN,0.29166666666666663,2
NOUN,1,107,0.08333333333333333,NOUN,0.08333333333333333,1
ADJ,1,107,0.08333333333333333,ADJ,0.14444444444444446,3
NOUN,1,107,0.08333333333333333,NOUN,0.08333333333333333,1
NOUN,1,107,0.08333333333333333,NOUN,0.07724358974358975,4
NOUN,1,107,0.08333333333333333,NOUN,0.05151942355889724,4
NOUN,1,107,0.08333333333333333,NOUN,0.09722222222222221,2
ADJ,2,107,0.16666666666666666,ADJ,0.11904761904761904,3
NOUN,1,107,0.08333333333333333,NOUN,0.14166666666666666,2
NOUN,1,107,0.08333333333333333,NOUN,0.2916666666666667,2
NOUN,1,107,0.08333333333333333,NOUN,0.11405228758169934,3
NOUN,1,107,0.08333333333333333,NOUN,0.08333333333333333,1
NOUN,1,108,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,2,108,0.2222222222222222,NOUN,0.18681245337423827,23
NOUN,1,108,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,108,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,108,0.1111111111111111,NOUN,0.11805555555555555,2
ADJ,1,108,0.1111111111111111,ADJ,0.09126984126984126,2
NOUN,1,108,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,108,0.1111111111111111,NOUN,0.09126984126984126,2
NOUN,1,109,0.07142857142857142,NOUN,0.07142857142857142,1
NOUN,1,109,0.07142857142857142,NOUN,0.07142857142857142,1
NOUN,1,109,0.07142857142857142,NOUN,0.07142857142857142,1
NOUN,1,109,0.07142857142857142,NOUN,0.07142857142857142,1
NOUN,1,109,0.07142857142857142,NOUN,0.05151942355889724,4
NOUN,1,109,0.07142857142857142,NOUN,0.13786435786435786,21
ADJ,1,109,0.07142857142857142,ADJ,0.09126984126984126,2
ADJ,1,109,0.07142857142857142,ADJ,0.11904761904761904,3
ADJ,1,109,0.07142857142857142,ADJ,0.07142857142857142,1
ADJ,1,109,0.07142857142857142,ADJ,0.07142857142857142,1
ADJ,1,109,0.07142857142857142,ADJ,0.09126984126984126,2
NOUN,1,109,0.07142857142857142,NOUN,0.09126984126984126,2
NOUN,1,109,0.07142857142857142,NOUN,0.07142857142857142,1
ADJ,1,109,0.07142857142857142,ADJ,0.1607142857142857,2
NOUN,1,110,0.16666666666666666,NOUN,0.1449074074074074,7
NOUN,1,110,0.16666666666666666,NOUN,0.16666666666666666,1
NOUN,1,110,0.16666666666666666,NOUN,0.125,4
NOUN,1,110,0.16666666666666666,NOUN,0.13194444444444445,4
NOUN,1,110,0.16666666666666666,NOUN,0.13786435786435786,21
NOUN,1,110,0.16666666666666666,NOUN,0.18783068783068782,4
NOUN,1,111,0.14285714285714285,NOUN,0.10086755349913243,5
ADJ,1,111,0.14285714285714285,NOUN,0.11798941798941798,3
ADJ,1,111,0.14285714285714285,ADJ,0.13116883116883116,4
NOUN,1,111,0.14285714285714285,NOUN,0.14285714285714285,1
NOUN,1,111,0.14285714285714285,NOUN,0.16305645065043559,8
NOUN,1,111,0.14285714285714285,NOUN,0.21093073593073594,8
NOUN,1,111,0.14285714285714285,NOUN,0.11495911495911497,3
NOUN,2,112,0.2222222222222222,NOUN,0.2222222222222222,2
NOUN,1,112,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,112,0.1111111111111111,NOUN,0.06871345029239766,2
ADJ,1,112,0.1111111111111111,NOUN,0.11798941798941798,3
NOUN,1,112,0.1111111111111111,NOUN,0.10606060606060605,5
ADJ,1,112,0.1111111111111111,ADJ,0.1111111111111111,1
NOUN,1,112,0.1111111111111111,NOUN,0.1111111111111111,1
ADJ,1,112,0.1111111111111111,ADJ,0.1111111111111111,1
NOUN,1,113,0.2,NOUN,0.25277777777777777,4
NOUN,1,113,0.2,NOUN,0.1272727272727273,3
NOUN,1,113,0.2,NOUN,0.13707900244400323,28
ADJ,1,113,0.2,NOUN,0.15432098765432098,9
NOUN,1,113,0.2,NOUN,0.12161696328362995,9
NOUN,1,114,0.1111111111111111,NOUN,0.10196256038647343,4
NOUN,1,114,0.1111111111111111,NOUN,0.1275477340694732,10
NOUN,1,114,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,114,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,114,0.1111111111111111,NOUN,0.125,4
NOUN,2,114,0.2222222222222222,NOUN,0.16972624798711755,7
NOUN,1,114,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,114,0.1111111111111111,NOUN,0.13707900244400323,28
NOUN,1,115,0.05555555555555555,NOUN,0.05555555555555555,1
NOUN,1,115,0.05555555555555555,NOUN,0.049516908212560384,3
NOUN,2,115,0.1111111111111111,NOUN,0.1275477340694732,10
NOUN,2,115,0.1111111111111111,NOUN,0.12698412698412698,3
NOUN,2,115,0.1111111111111111,NOUN,0.13343334297281664,19
NOUN,1,115,0.05555555555555555,NOUN,0.05555555555555555,1
NOUN,1,115,0.05555555555555555,NOUN,0.125,4
ADJ,1,115,0.05555555555555555,ADJ,0.0641025641025641,3
NOUN,1,115,0.05555555555555555,NOUN,0.13786435786435786,21
NOUN,1,115,0.05555555555555555,NOUN,0.10606060606060605,5
NOUN,1,115,0.05555555555555555,NOUN,0.12777777777777777,2
NOUN,1,115,0.05555555555555555,NOUN,0.05555555555555555,1
NOUN,1,115,0.05555555555555555,NOUN,0.05555555555555555,1
NOUN,1,115,0.05555555555555555,NOUN,0.18273809523809523,8
NOUN,1,115,0.05555555555555555,NOUN,0.13707900244400323,28
NOUN,1,124,0.5,NOUN,0.23555555555555557,5
NOUN,1,124,0.5,NOUN,0.375,2
NOUN,1,125,0.16666666666666666,NOUN,0.16666666666666666,1
NOUN,1,125,0.16666666666666666,NOUN,0.23555555555555557,5
NOUN,1,125,0.16666666666666666,NOUN,0.15476190476190477,2
ADJ,1,125,0.16666666666666666,ADJ,0.18471177944862155,7
NOUN,1,125,0.16666666666666666,NOUN,0.16666666666666666,1
ADJ,1,125,0.16666666666666666,ADJ,0.1691919191919192,3
ADJ,1,148,0.1111111111111111,ADJ,0.1898148148148148,3
NOUN,1,148,0.1111111111111111,NOUN,0.18681245337423827,23
NOUN,1,148,0.1111111111111111,NOUN,0.1111111111111111,2
NOUN,1,148,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,148,0.1111111111111111,NOUN,0.1111111111111111,2
NOUN,1,148,0.1111111111111111,NOUN,0.13194444444444445,4
NOUN,1,148,0.1111111111111111,NOUN,0.18783068783068782,4
ADJ,1,148,0.1111111111111111,ADJ,0.1111111111111111,1
NOUN,1,148,0.1111111111111111,NOUN,0.13707900244400323,28
ADJ,1,149,0.1,ADJ,0.1,1
NOUN,1,149,0.1,NOUN,0.1,1
NOUN,1,149,0.1,NOUN,0.07724358974358975,4
NOUN,1,149,0.1,NOUN,0.1,1
ADJ,1,149,0.1,ADJ,0.11203703703703705,3
NOUN,1,149,0.1,NOUN,0.1,1
NOUN,1,149,0.1,NOUN,0.15000000000000002,2
NOUN,1,149,0.1,NOUN,0.1,1
NOUN,1,149,0.1,NOUN,0.13707900244400323,28
NOUN,1,149,0.1,NOUN,0.12161696328362995,9
NOUN,1,150,0.14285714285714285,NOUN,0.10703286749482402,8
NOUN,1,150,0.14285714285714285,NOUN,0.14285714285714285,1
NOUN,1,150,0.14285714285714285,NOUN,0.12142857142857143,2
NOUN,1,150,0.14285714285714285,NOUN,0.14285714285714285,1
ADJ,1,150,0.14285714285714285,ADJ,0.13993271221532091,6
NOUN,1,150,0.14285714285714285,NOUN,0.17797619047619048,9
NOUN,1,150,0.14285714285714285,NOUN,0.13707900244400323,28
ADJ,1,151,0.1111111111111111,ADJ,0.1111111111111111,1
NOUN,1,151,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,151,0.1111111111111111,NOUN,0.23555555555555557,5
NOUN,1,151,0.1111111111111111,NOUN,0.12698412698412698,2
ADJ,1,151,0.1111111111111111,ADJ,0.11203703703703705,3
NOUN,1,151,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,151,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,151,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,151,0.1111111111111111,NOUN,0.1111111111111111,1
NOUN,1,152,0.2,NOUN,0.2,1
NOUN,1,152,0.2,NOUN,0.2,1
NOUN,1,152,0.2,NOUN,0.2,1
NOUN,1,152,0.2,NOUN,0.26666666666666666,2
NOUN,1,152,0.2,NOUN,0.11405228758169934,3
NOUN,1,153,0.2,NOUN,0.2,1
NOUN,1,153,0.2,NOUN,0.1414141414141414,4
