vector,word,wordCount,dt,doc_id,doc
1990,Acute_hepatitis,166343,01/01/1990,1990,1990
1990,Alcohol_use_disorders,116390,01/01/1990,1990,1990
1990,Alzheimer_s_disease_and_other_dementias,560616,01/01/1990,1990,1990
1990,Cardiovascular_diseases,12062179,01/01/1990,1990,1990
1990,Chronic_kidney_disease,600925,01/01/1990,1990,1990
1990,Chronic_respiratory_diseases,3092759,01/01/1990,1990,1990
1990,Cirrhosis_and_other_chronic_liver_diseases,1012423,01/01/1990,1990,1990
1990,Conflict_and_terrorism,116286,01/01/1990,1990,1990
1990,Diabetes_mellitus,661085,01/01/1990,1990,1990
1990,Diarrheal_diseases,2894957,01/01/1990,1990,1990
1990,Digestive_diseases,1854392,01/01/1990,1990,1990
1990,Drowning,460460,01/01/1990,1990,1990
1990,Drug_use_disorders,56133,01/01/1990,1990,1990
1990,Environmental_heat_and_cold_exposure,55072,01/01/1990,1990,1990
1990,Exposure_to_forces_of_nature,50216,01/01/1990,1990,1990
1990,Fire__heat__and_hot_substances,123123,01/01/1990,1990,1990
1990,HIV_AIDS,336059,01/01/1990,1990,1990
1990,Interpersonal_violence,372497,01/01/1990,1990,1990
1990,Lower_respiratory_infections,3318264,01/01/1990,1990,1990
1990,Malaria,840297,01/01/1990,1990,1990
1990,Maternal_disorders,302419,01/01/1990,1990,1990
1990,Meningitis,432253,01/01/1990,1990,1990
1990,Neonatal_disorders,3004581,01/01/1990,1990,1990
1990,Neoplasms,5752596,01/01/1990,1990,1990
1990,Nutritional_deficiencies,756808,01/01/1990,1990,1990
1990,Parkinson_s_disease,147156,01/01/1990,1990,1990
1990,Poisonings,87951,01/01/1990,1990,1990
1990,Protein_energy_malnutrition,655975,01/01/1990,1990,1990
1990,Road_injuries_,1112770,01/01/1990,1990,1990
1990,Self_harm,738804,01/01/1990,1990,1990
1990,Tuberculosis,1776727,01/01/1990,1990,1990
1991,Acute_hepatitis,165276,01/01/1991,1991,1991
1991,Alcohol_use_disorders,122478,01/01/1991,1991,1991
1991,Alzheimer_s_disease_and_other_dementias,583166,01/01/1991,1991,1991
1991,Cardiovascular_diseases,12220282,01/01/1991,1991,1991
1991,Chronic_kidney_disease,613589,01/01/1991,1991,1991
1991,Chronic_respiratory_diseases,3148288,01/01/1991,1991,1991
1991,Cirrhosis_and_other_chronic_liver_diseases,1026870,01/01/1991,1991,1991
1991,Conflict_and_terrorism,85017,01/01/1991,1991,1991
1991,Diabetes_mellitus,679630,01/01/1991,1991,1991
1991,Diarrheal_diseases,2903085,01/01/1991,1991,1991
1991,Digestive_diseases,1877515,01/01/1991,1991,1991
1991,Drowning,454375,01/01/1991,1991,1991
1991,Drug_use_disorders,61890,01/01/1991,1991,1991
1991,Environmental_heat_and_cold_exposure,56658,01/01/1991,1991,1991
1991,Exposure_to_forces_of_nature,156552,01/01/1991,1991,1991
1991,Fire__heat__and_hot_substances,123941,01/01/1991,1991,1991
1991,HIV_AIDS,430725,01/01/1991,1991,1991
1991,Interpersonal_violence,383689,01/01/1991,1991,1991
1991,Lower_respiratory_infections,3282941,01/01/1991,1991,1991
1991,Malaria,858984,01/01/1991,1991,1991
1991,Maternal_disorders,298271,01/01/1991,1991,1991
1991,Meningitis,428621,01/01/1991,1991,1991
1991,Neonatal_disorders,2975087,01/01/1991,1991,1991
1991,Neoplasms,5867965,01/01/1991,1991,1991
1991,Nutritional_deficiencies,729145,01/01/1991,1991,1991
1991,Parkinson_s_disease,150875,01/01/1991,1991,1991
1991,Poisonings,87813,01/01/1991,1991,1991
1991,Protein_energy_malnutrition,631013,01/01/1991,1991,1991
1991,Road_injuries_,1117024,01/01/1991,1991,1991
1991,Self_harm,752575,01/01/1991,1991,1991
1991,Tuberculosis,1786389,01/01/1991,1991,1991
1992,Acute_hepatitis,163687,01/01/1992,1992,1992
1992,Alcohol_use_disorders,131665,01/01/1992,1992,1992
1992,Alzheimer_s_disease_and_other_dementias,605894,01/01/1992,1992,1992
1992,Cardiovascular_diseases,12437979,01/01/1992,1992,1992
1992,Chronic_kidney_disease,630160,01/01/1992,1992,1992
1992,Chronic_respiratory_diseases,3207816,01/01/1992,1992,1992
1992,Cirrhosis_and_other_chronic_liver_diseases,1042953,01/01/1992,1992,1992
1992,Conflict_and_terrorism,62063,01/01/1992,1992,1992
1992,Diabetes_mellitus,702253,01/01/1992,1992,1992
1992,Diarrheal_diseases,2871809,01/01/1992,1992,1992
1992,Digestive_diseases,1903759,01/01/1992,1992,1992
1992,Drowning,447056,01/01/1992,1992,1992
1992,Drug_use_disorders,66826,01/01/1992,1992,1992
1992,Environmental_heat_and_cold_exposure,59926,01/01/1992,1992,1992
1992,Exposure_to_forces_of_nature,12030,01/01/1992,1992,1992
1992,Fire__heat__and_hot_substances,124995,01/01/1992,1992,1992
1992,HIV_AIDS,540070,01/01/1992,1992,1992
1992,Interpersonal_violence,407176,01/01/1992,1992,1992
1992,Lower_respiratory_infections,3258792,01/01/1992,1992,1992
1992,Malaria,856415,01/01/1992,1992,1992
1992,Maternal_disorders,299300,01/01/1992,1992,1992
1992,Meningitis,426440,01/01/1992,1992,1992
1992,Neonatal_disorders,2950376,01/01/1992,1992,1992
1992,Neoplasms,5996098,01/01/1992,1992,1992
1992,Nutritional_deficiencies,700664,01/01/1992,1992,1992
1992,Parkinson_s_disease,154886,01/01/1992,1992,1992
1992,Poisonings,88435,01/01/1992,1992,1992
1992,Protein_energy_malnutrition,606015,01/01/1992,1992,1992
1992,Road_injuries_,1125566,01/01/1992,1992,1992
1992,Self_harm,770286,01/01/1992,1992,1992
1992,Tuberculosis,1807740,01/01/1992,1992,1992
1993,Acute_hepatitis,161899,01/01/1993,1993,1993
1993,Alcohol_use_disorders,143901,01/01/1993,1993,1993
1993,Alzheimer_s_disease_and_other_dementias,629571,01/01/1993,1993,1993
1993,Cardiovascular_diseases,12802108,01/01/1993,1993,1993
1993,Chronic_kidney_disease,647255,01/01/1993,1993,1993
1993,Chronic_respiratory_diseases,3266612,01/01/1993,1993,1993
1993,Cirrhosis_and_other_chronic_liver_diseases,1067730,01/01/1993,1993,1993
1993,Conflict_and_terrorism,62733,01/01/1993,1993,1993
1993,Diabetes_mellitus,728077,01/01/1993,1993,1993
1993,Diarrheal_diseases,2798615,01/01/1993,1993,1993
1993,Digestive_diseases,1939556,01/01/1993,1993,1993
1993,Drowning,445434,01/01/1993,1993,1993
1993,Drug_use_disorders,71603,01/01/1993,1993,1993
1993,Environmental_heat_and_cold_exposure,66812,01/01/1993,1993,1993
1993,Exposure_to_forces_of_nature,21369,01/01/1993,1993,1993
1993,Fire__heat__and_hot_substances,127493,01/01/1993,1993,1993
1993,HIV_AIDS,664463,01/01/1993,1993,1993
1993,Interpersonal_violence,432858,01/01/1993,1993,1993
1993,Lower_respiratory_infections,3226972,01/01/1993,1993,1993
1993,Malaria,862216,01/01/1993,1993,1993
1993,Maternal_disorders,293564,01/01/1993,1993,1993
1993,Meningitis,420836,01/01/1993,1993,1993
1993,Neonatal_disorders,2924485,01/01/1993,1993,1993
1993,Neoplasms,6167069,01/01/1993,1993,1993
1993,Nutritional_deficiencies,674219,01/01/1993,1993,1993
1993,Parkinson_s_disease,160249,01/01/1993,1993,1993
1993,Poisonings,90036,01/01/1993,1993,1993
1993,Protein_energy_malnutrition,583919,01/01/1993,1993,1993
1993,Road_injuries_,1137444,01/01/1993,1993,1993
1993,Self_harm,791904,01/01/1993,1993,1993
1993,Tuberculosis,1774711,01/01/1993,1993,1993
1994,Acute_hepatitis,159423,01/01/1994,1994,1994
1994,Alcohol_use_disorders,153859,01/01/1994,1994,1994
1994,Alzheimer_s_disease_and_other_dementias,652176,01/01/1994,1994,1994
1994,Cardiovascular_diseases,13026289,01/01/1994,1994,1994
1994,Chronic_kidney_disease,665365,01/01/1994,1994,1994
1994,Chronic_respiratory_diseases,3297292,01/01/1994,1994,1994
1994,Cirrhosis_and_other_chronic_liver_diseases,1089331,01/01/1994,1994,1994
1994,Conflict_and_terrorism,566082,01/01/1994,1994,1994
1994,Diabetes_mellitus,751254,01/01/1994,1994,1994
1994,Diarrheal_diseases,2740299,01/01/1994,1994,1994
1994,Digestive_diseases,1967669,01/01/1994,1994,1994
1994,Drowning,443350,01/01/1994,1994,1994
1994,Drug_use_disorders,76717,01/01/1994,1994,1994
1994,Environmental_heat_and_cold_exposure,72305,01/01/1994,1994,1994
1994,Exposure_to_forces_of_nature,12717,01/01/1994,1994,1994
1994,Fire__heat__and_hot_substances,129611,01/01/1994,1994,1994
1994,HIV_AIDS,800169,01/01/1994,1994,1994
1994,Interpersonal_violence,441971,01/01/1994,1994,1994
1994,Lower_respiratory_infections,3187285,01/01/1994,1994,1994
1994,Malaria,855671,01/01/1994,1994,1994
1994,Maternal_disorders,293148,01/01/1994,1994,1994
1994,Meningitis,413799,01/01/1994,1994,1994
1994,Neonatal_disorders,2896505,01/01/1994,1994,1994
1994,Neoplasms,6296066,01/01/1994,1994,1994
1994,Nutritional_deficiencies,649801,01/01/1994,1994,1994
1994,Parkinson_s_disease,164381,01/01/1994,1994,1994
1994,Poisonings,90897,01/01/1994,1994,1994
1994,Protein_energy_malnutrition,564046,01/01/1994,1994,1994
1994,Road_injuries_,1153642,01/01/1994,1994,1994
1994,Self_harm,817682,01/01/1994,1994,1994
1994,Tuberculosis,1753811,01/01/1994,1994,1994
1995,Acute_hepatitis,157173,01/01/1995,1995,1995
1995,Alcohol_use_disorders,156714,01/01/1995,1995,1995
1995,Alzheimer_s_disease_and_other_dementias,674815,01/01/1995,1995,1995
1995,Cardiovascular_diseases,13129252,01/01/1995,1995,1995
1995,Chronic_kidney_disease,683701,01/01/1995,1995,1995
1995,Chronic_respiratory_diseases,3313295,01/01/1995,1995,1995
1995,Cirrhosis_and_other_chronic_liver_diseases,1104380,01/01/1995,1995,1995
1995,Conflict_and_terrorism,67210,01/01/1995,1995,1995
1995,Diabetes_mellitus,773490,01/01/1995,1995,1995
1995,Diarrheal_diseases,2673263,01/01/1995,1995,1995
1995,Digestive_diseases,1984263,01/01/1995,1995,1995
1995,Drowning,437303,01/01/1995,1995,1995
1995,Drug_use_disorders,79985,01/01/1995,1995,1995
1995,Environmental_heat_and_cold_exposure,72635,01/01/1995,1995,1995
1995,Exposure_to_forces_of_nature,19169,01/01/1995,1995,1995
1995,Fire__heat__and_hot_substances,128523,01/01/1995,1995,1995
1995,HIV_AIDS,938440,01/01/1995,1995,1995
1995,Interpersonal_violence,444246,01/01/1995,1995,1995
1995,Lower_respiratory_infections,3148775,01/01/1995,1995,1995
1995,Malaria,862626,01/01/1995,1995,1995
1995,Maternal_disorders,290551,01/01/1995,1995,1995
1995,Meningitis,409826,01/01/1995,1995,1995
1995,Neonatal_disorders,2873608,01/01/1995,1995,1995
1995,Neoplasms,6402881,01/01/1995,1995,1995
1995,Nutritional_deficiencies,723095,01/01/1995,1995,1995
1995,Parkinson_s_disease,168882,01/01/1995,1995,1995
1995,Poisonings,90353,01/01/1995,1995,1995
1995,Protein_energy_malnutrition,641084,01/01/1995,1995,1995
1995,Road_injuries_,1162799,01/01/1995,1995,1995
1995,Self_harm,825922,01/01/1995,1995,1995
1995,Tuberculosis,1738759,01/01/1995,1995,1995
1996,Acute_hepatitis,153406,01/01/1996,1996,1996
1996,Alcohol_use_disorders,156352,01/01/1996,1996,1996
1996,Alzheimer_s_disease_and_other_dementias,696665,01/01/1996,1996,1996
1996,Cardiovascular_diseases,13213565,01/01/1996,1996,1996
1996,Chronic_kidney_disease,704624,01/01/1996,1996,1996
1996,Chronic_respiratory_diseases,3342591,01/01/1996,1996,1996
1996,Cirrhosis_and_other_chronic_liver_diseases,1115241,01/01/1996,1996,1996
1996,Conflict_and_terrorism,87324,01/01/1996,1996,1996
1996,Diabetes_mellitus,799023,01/01/1996,1996,1996
1996,Diarrheal_diseases,2615313,01/01/1996,1996,1996
1996,Digestive_diseases,1995513,01/01/1996,1996,1996
1996,Drowning,423296,01/01/1996,1996,1996
1996,Drug_use_disorders,81704,01/01/1996,1996,1996
1996,Environmental_heat_and_cold_exposure,67602,01/01/1996,1996,1996
1996,Exposure_to_forces_of_nature,14866,01/01/1996,1996,1996
1996,Fire__heat__and_hot_substances,126804,01/01/1996,1996,1996
1996,HIV_AIDS,1061580,01/01/1996,1996,1996
1996,Interpersonal_violence,432673,01/01/1996,1996,1996
1996,Lower_respiratory_infections,3091233,01/01/1996,1996,1996
1996,Malaria,872476,01/01/1996,1996,1996
1996,Maternal_disorders,287746,01/01/1996,1996,1996
1996,Meningitis,417259,01/01/1996,1996,1996
1996,Neonatal_disorders,2841042,01/01/1996,1996,1996
1996,Neoplasms,6490603,01/01/1996,1996,1996
1996,Nutritional_deficiencies,671977,01/01/1996,1996,1996
1996,Parkinson_s_disease,173822,01/01/1996,1996,1996
1996,Poisonings,88861,01/01/1996,1996,1996
1996,Protein_energy_malnutrition,593826,01/01/1996,1996,1996
1996,Road_injuries_,1162809,01/01/1996,1996,1996
1996,Self_harm,820128,01/01/1996,1996,1996
1996,Tuberculosis,1720903,01/01/1996,1996,1996
1997,Acute_hepatitis,151902,01/01/1997,1997,1997
1997,Alcohol_use_disorders,155429,01/01/1997,1997,1997
1997,Alzheimer_s_disease_and_other_dementias,717342,01/01/1997,1997,1997
1997,Cardiovascular_diseases,13339902,01/01/1997,1997,1997
1997,Chronic_kidney_disease,731048,01/01/1997,1997,1997
1997,Chronic_respiratory_diseases,3381872,01/01/1997,1997,1997
1997,Cirrhosis_and_other_chronic_liver_diseases,1128962,01/01/1997,1997,1997
1997,Conflict_and_terrorism,99263,01/01/1997,1997,1997
1997,Diabetes_mellitus,827734,01/01/1997,1997,1997
1997,Diarrheal_diseases,2579027,01/01/1997,1997,1997
1997,Digestive_diseases,2014659,01/01/1997,1997,1997
1997,Drowning,413405,01/01/1997,1997,1997
1997,Drug_use_disorders,82572,01/01/1997,1997,1997
1997,Environmental_heat_and_cold_exposure,63823,01/01/1997,1997,1997
1997,Exposure_to_forces_of_nature,17852,01/01/1997,1997,1997
1997,Fire__heat__and_hot_substances,126274,01/01/1997,1997,1997
1997,HIV_AIDS,1174154,01/01/1997,1997,1997
1997,Interpersonal_violence,427316,01/01/1997,1997,1997
1997,Lower_respiratory_infections,3047670,01/01/1997,1997,1997
1997,Malaria,892946,01/01/1997,1997,1997
1997,Maternal_disorders,289467,01/01/1997,1997,1997
1997,Meningitis,400893,01/01/1997,1997,1997
1997,Neonatal_disorders,2817527,01/01/1997,1997,1997
1997,Neoplasms,6586074,01/01/1997,1997,1997
1997,Nutritional_deficiencies,647682,01/01/1997,1997,1997
1997,Parkinson_s_disease,179347,01/01/1997,1997,1997
1997,Poisonings,87371,01/01/1997,1997,1997
1997,Protein_energy_malnutrition,572372,01/01/1997,1997,1997
1997,Road_injuries_,1169798,01/01/1997,1997,1997
1997,Self_harm,822649,01/01/1997,1997,1997
1997,Tuberculosis,1726038,01/01/1997,1997,1997
1998,Acute_hepatitis,149563,01/01/1998,1998,1998
1998,Alcohol_use_disorders,156282,01/01/1998,1998,1998
1998,Alzheimer_s_disease_and_other_dementias,738768,01/01/1998,1998,1998
1998,Cardiovascular_diseases,13461489,01/01/1998,1998,1998
1998,Chronic_kidney_disease,758681,01/01/1998,1998,1998
1998,Chronic_respiratory_diseases,3401426,01/01/1998,1998,1998
1998,Cirrhosis_and_other_chronic_liver_diseases,1141509,01/01/1998,1998,1998
1998,Conflict_and_terrorism,108842,01/01/1998,1998,1998
1998,Diabetes_mellitus,854415,01/01/1998,1998,1998
1998,Diarrheal_diseases,2544585,01/01/1998,1998,1998
1998,Digestive_diseases,2030600,01/01/1998,1998,1998
1998,Drowning,407205,01/01/1998,1998,1998
1998,Drug_use_disorders,85087,01/01/1998,1998,1998
1998,Environmental_heat_and_cold_exposure,64858,01/01/1998,1998,1998
1998,Exposure_to_forces_of_nature,48134,01/01/1998,1998,1998
1998,Fire__heat__and_hot_substances,124746,01/01/1998,1998,1998
1998,HIV_AIDS,1303651,01/01/1998,1998,1998
1998,Interpersonal_violence,431984,01/01/1998,1998,1998
1998,Lower_respiratory_infections,2999755,01/01/1998,1998,1998
1998,Malaria,901338,01/01/1998,1998,1998
1998,Maternal_disorders,289304,01/01/1998,1998,1998
1998,Meningitis,393364,01/01/1998,1998,1998
1998,Neonatal_disorders,2793540,01/01/1998,1998,1998
1998,Neoplasms,6703169,01/01/1998,1998,1998
1998,Nutritional_deficiencies,620498,01/01/1998,1998,1998
1998,Parkinson_s_disease,185097,01/01/1998,1998,1998
1998,Poisonings,86679,01/01/1998,1998,1998
1998,Protein_energy_malnutrition,549543,01/01/1998,1998,1998
1998,Road_injuries_,1177827,01/01/1998,1998,1998
1998,Self_harm,829842,01/01/1998,1998,1998
1998,Tuberculosis,1724307,01/01/1998,1998,1998
1999,Acute_hepatitis,147017,01/01/1999,1999,1999
1999,Alcohol_use_disorders,160606,01/01/1999,1999,1999
1999,Alzheimer_s_disease_and_other_dementias,761620,01/01/1999,1999,1999
1999,Cardiovascular_diseases,13720763,01/01/1999,1999,1999
1999,Chronic_kidney_disease,785380,01/01/1999,1999,1999
1999,Chronic_respiratory_diseases,3419612,01/01/1999,1999,1999
1999,Cirrhosis_and_other_chronic_liver_diseases,1158552,01/01/1999,1999,1999
1999,Conflict_and_terrorism,141860,01/01/1999,1999,1999
1999,Diabetes_mellitus,879521,01/01/1999,1999,1999
1999,Diarrheal_diseases,2496957,01/01/1999,1999,1999
1999,Digestive_diseases,2054201,01/01/1999,1999,1999
1999,Drowning,397169,01/01/1999,1999,1999
1999,Drug_use_disorders,87336,01/01/1999,1999,1999
1999,Environmental_heat_and_cold_exposure,63375,01/01/1999,1999,1999
1999,Exposure_to_forces_of_nature,69591,01/01/1999,1999,1999
1999,Fire__heat__and_hot_substances,125921,01/01/1999,1999,1999
1999,HIV_AIDS,1439777,01/01/1999,1999,1999
1999,Interpersonal_violence,440642,01/01/1999,1999,1999
1999,Lower_respiratory_infections,2950639,01/01/1999,1999,1999
1999,Malaria,893788,01/01/1999,1999,1999
1999,Maternal_disorders,288836,01/01/1999,1999,1999
1999,Meningitis,390136,01/01/1999,1999,1999
1999,Neonatal_disorders,2766241,01/01/1999,1999,1999
1999,Neoplasms,6857548,01/01/1999,1999,1999
1999,Nutritional_deficiencies,593417,01/01/1999,1999,1999
1999,Parkinson_s_disease,191538,01/01/1999,1999,1999
1999,Poisonings,87333,01/01/1999,1999,1999
1999,Protein_energy_malnutrition,527431,01/01/1999,1999,1999
1999,Road_injuries_,1195303,01/01/1999,1999,1999
1999,Self_harm,840850,01/01/1999,1999,1999
