doc_id,dt,subcorpus,txt
M0d586,01/04/2020,mainstream,"Be the first to know about every new Coronavirus story

The imperative to “test, test, test” has become a slogan of the coronavirus pandemic since it was voiced last month by Tedros Adhanom Ghebreyesus, head of the World Health Organization. But the simple goal continues to elude even well-off countries that are struggling to track the spread of the virus among their populations.

Germany and South Korea have led the way in rolling out tests on a large scale, but the UK and US have been laggards. The greater the delays, the more prolonged the uncertainty over the size of the virus threat. As hunger for diagnosis grows, as testing kits are rejected and impatience with government mounts, we look at the available technologies, their potential and limitations.

What tests are available for coronavirus infection?

There are two main types. The first, an antigen test, detects the presence or absence in the body of the new coronavirus, which causes the disease Covid-19. The second, an antibody test, looks for signs that someone has been infected in the past by searching for an immune response.

Since Chinese scientists in mid-January published the full genetic code of the virus — officially known as Sars-CoV-2 — laboratories anywhere in the world have been able to use antigen testing to identify its genes in samples from patients. They use a procedure called polymerase chain reaction (PCR) that has been standard practice in labs for 30 years.

PCR samples can come from several different sites in the patient. Simplest is the nasal swab taken from well inside the nose. The back of the throat is another option. For patients in hospital, a sample from the lower respiratory tract may give the best results. Antigen testing reveals whether someone has a current infection and could therefore pass Covid-19 on to others.

In contrast, antibody (or serological) tests work on blood samples to detect the immunity conferred by past infection. The test kits use proteins from the virus as “glue” to trap antibodies present in blood, said Eleanor Riley, professor of immunology at the University of Edinburgh.

A finger prick should provide enough blood to detect two types of antibodies against Sars-CoV-2. The first, IgM antibodies, are shortlived and may indicate that the virus is still present. They usually disappear a couple of weeks after infection. In their place emerge a second more durable type, IgG antibodies. No one knows yet how long these will last and provide resistance to reinfection — anything from a few months to a few years seems possible.

Antibody tests are being prioritised by governments including the UK and Germany because they will be essential to informing individuals whether they can return to mixing safely in society without passing on or picking up infection. When carried out in a representative sample of the population, they will also answer key epidemiological questions — including about how many people were infected with mild or no symptoms.

Once developed, antibody tests should give results more quickly than traditional PCR tests, taking a few minutes rather than a few hours, though much faster antigen kits are under development.

When health authorities began to realise that the coronavirus outbreak might pose a global threat, they started developing tests in government labs such as those operated by US Centers for Disease Control and Prevention (CDC) and Public Health England, which already had ample experience in using PCR technology for diagnostics.

Traditionally, antigen diagnosis is done mostly in the public sector, with private companies providing test components such as chemical reagents and swabs for patient samples — some of which have been in short supply. But in recent weeks there has been a huge mobilisation of private sector resources as businesses around the world race to enter a rapidly expanding market, rolling out automated PCR kits that process samples much more quickly than conventional labs.

New antigen tests are relatively easy to create because “the PCR test is a small addition to an existing test”, said James Gill, clinical lecturer at Warwick Medical School.

But antibody tests take longer to develop because they have to be created from scratch. “You’ve had to physically get patient blood, find the antibodies in that blood (molecules smaller than the virus), create a reproducible antibody in the lab, and then create a reagent test that will react in the presence of that antibody — which can be read by health teams,” said Dr Gill.

The private sector has played an outsized role in the development and manufacturing of antibody tests, though its products still have to be validated by public health authorities before use.

The presence of Chinese companies has stood out in the effort to boost the supply of both types of test. Of 202 companies around the world producing commercialised Covid-19 test kits, 92 are from China, where the outbreak originated and an innovative medical technology sector is thriving.

According to data from the Foundation for Innovative New Diagnostics (Find), a Geneva-based non-profit group that tracks product development, the second-largest number of coronavirus testing companies is in the US, which has 29.

Find’s list is not exhaustive and does not include some major players that have not sought to appear. Among them are Nasdaq-listed Hologic, whose test the US Food and Drug Administration has authorised for emergency use.

Beyond conventional antibody and antigen tests, researchers in universities and biotech companies are developing imaginative new diagnostic technologies. For instance Crispr, a gene editing technique that has taken the biotech world by storm, can be adapted to recognise and cut specific genetic sequences in Sars-CoV-2, which can then be identified via colour changes.

How fast are tests being rolled out?

Very unevenly — and not fast enough in many countries. Although there is no official centralised database, Find has collated data that indicates a cumulative total of more than 4.9m tests had been carried out worldwide by March 29. But that figure excludes China because the group could only obtain reliable data for one Chinese province.

South Korea, the country that got going first with extensive Covid-19 testing, has so far carried out 394,000 (equivalent to 770 per 100,000 people). Iceland has done 4,160 tests per 100,000.

The US was very slow to get started, because the CDC’s first test did not work well, so it had to go back to the drawing board to create a new one. It was then slow to allow other labs to test for Covid-19. But over the past two weeks US has ramped up testing rapidly.

Among larger European countries, the champion seems to be Germany, where public health officials have estimated that laboratories are carrying out as many as 500,000 coronavirus tests a week. Though official data has yet to confirm that number, it suggests that testing capacity has expanded fast in recent weeks. Germany’s decentralised test and laboratory infrastructure means the work is carried out not just in hospitals and doctors' practices but also in special drive-in stations.

Manufacturers are ready to supply the world with many millions of antibody tests, but health authorities and regulators are still evaluating their accuracy before allowing them to be rolled out widely. Last week Matt Hancock, UK health secretary, announced that the country had ordered 3.5m antibody test kits from various manufacturers.

How reliable are the tests?

The PCR test is extremely accurate when carried out carefully by experienced technicians in a well-equipped lab. Because it specifically detects genes found only in the Sars-CoV-2 virus, it will produce very few false positives, said Andrew Preston, reader in microbial pathogenesis at the University of Bath.

False negatives — which indicate wrongly that someone is clear of infection — are more of a problem. They often result from problems with collecting and processing patient samples. For other viruses, false negative rates of 10 per cent are widely accepted and they can reach as high as 30 per cent. Therefore PCR tests “have more often been used to confirm an infection rather than give someone the all clear”, said Dr Gill at Warwick Medical School.

The accuracy and reliability of the new antibody tests will not be known until they have been validated and technicians have gained more operating experience.

Spain’s ministry of health last week withdrew 8,000 Chinese-made testing kits delivered to Madrid’s regional government because of worries about inaccurate results. But the manufacturer Shenzhen Bioeasy said the problems may have been because of incorrect sample collection or use of the product.

Dr Preston said: “It is not easy to quickly and massively ramp up testing capacity when it requires both high-quality kits and properly trained staff.”"
M0d0d8,26/07/2015,mainstream,"Meika Hollender is an MBA graduate of NYU Stern School of Business who used her skills to launch a new brand of sexual health products called Sustain with her father. These include Fair Trade condoms free of toxic chemicals.

In 2006, Ms Hollender co-authored a book called Naturally Clean: The Seventh Generation Guide to Safe and Healthy Non-Toxic Cleaning. In 2013, she completed her MBA course, specialising in social impact and sustainability.

1. What is your biggest lesson learnt?

Business school was the first time I really went outside my comfort zone. I applied to be the president of the social enterprise association and decided to start Sustain. I learnt that pushing yourself beyond what’s comfortable is critical to evolving personally and professionally.

Stern helped because it pushed me to explore what I really wanted to do. While there, I worked in sustainability at Johnson & Johnson, where I was surrounded by all these incredible entrepreneurs who encouraged me to create change on my own. It just so happened that at the time my father Jeffrey Hollender began writing the business plan for Sustain. He came to me for advice and I became more and more interested in it.

2. How have you developed your idea for Sustain?

When we started Sustain, we learnt there were 20m women in the US who lacked access to reproductive healthcare and family planning services. We also discovered that 1 in 4 female college freshmen contract an STD in their first year. Overall, there are 19 million STIs contracted in the US every year and 50 per cent of pregnancies are unplanned.

We knew that Sustain alone couldn’t move the needle quickly enough to address these critical issues, and therefore we created a separate part of the company called 10%4Women. This initiative donates 10 per cent of our pre-tax profits to places like Planned Parenthood, an organisation that has been addressing these issues for decades.

3. Why did you choose to attend NYU Stern?

When I was deciding which business school to attend, I went to an NYU event, where I heard the dean Peter Henry speak. He talked about transforming the school to prepare students to think about how to use business to address the social and economic issues our world faces, and this resonated with me. Although Stern was not known for being the most progressive and socially innovative school, I wanted to be part of it’s evolution.

4. What is your favourite memory of business school?

Running the school’s social enterprise association. I had never been in charge of an organisation before and as co-president I learnt what it was like. This included how to prepare for and run a board meeting, and how to ensure the school continued to fund us each semester.

5. What did you find the most difficult?

Figuring out what I wanted to do next. When you enter business school you’re presented with two ‘tracks’: one track is going through the processes of preparing for jobs in ‘traditional’ industries like finance, brand management, consulting, and the second track is to do something like fashion, entrepreneurship, media, etc. The first track is attractive because there is a structure in place. If you follow the steps, you will get a lucrative job. Unfortunately, many business schools have failed to make the second track more alluring and so students (like myself) struggle to figure out what they really want to do versus what they feel like they should do.

6. What were the gender dynamics like?

My class was 40 per cent female, so I really didn’t feel like I was in a ‘boys club.’ Also, a handful of my professors were women.

7. How do you deal with male dominated environments?

By not letting my mindset change. Recently, I spent 10 days alone at our factory in southern India. I was the only woman on site except for the women preparing lunch in the kitchen. I could have gone into that situation acting timid, or expecting that our business partners wouldn’t listen to what I had to say, but I decided before getting on the plane that I would not have that mindset.

8. Who is your ideal professor?

Cecile Richards, president of Planned Parenthood. On top of being a female business leader in a male-dominated world, she also runs an organisation that addresses issues that people in the country don’t want to talk about. Even among backlash and criticism, she is incredibly strong and brave, not letting anyone impede her mission. She really is a huge inspiration.

9. What is your favourite business book?

The Responsibility Revolution: How the Next Generation of Businesses Will Win by Bill Breen and my father: “When we bring a higher level of consciousness to our work, good things tend to follow.”

10. What are your top tips for networking?

Before I got to business school, I was not great at networking. What I quickly learnt is that women like helping other women. I think it comes from typically being the underdogs in the business world.

Slowly, we are proving that we are just as, if not more, capable than our male peers, and a lot of this is happening because women are banding together. So be bold, ask the right questions, do you homework, and I think you’ll find that people are usually willing to help."
M12fbb,16/06/2020,mainstream,"Only a fool breaks the two-metre rule. This has been the mantra in the UK, where painted pavements and supermarket signage urge people to stay two metres apart to prevent coronavirus infection.

The rule is now under review in the UK, to the relief of ministers and business people who foresee a bleak future for a hospitality and entertainment industry that is currently without a critical mass of customers. They favour the World Health Organization’s one-metre recommendation, which has already been adopted by China, Hong Kong and Denmark. A decision is due in early July, when more sectors of the British economy are scheduled to reopen.

The fixation on distance usefully highlights a persistent theme in the public discussion of risk: a false, binary distinction between safety and danger. No magic attaches to either distance: some countries, including Australia, Belgium and Germany, have opted for one and a half metres.

The choice is not whether to be safe at two metres or unsafe at one — but whether we want to take more risk or less, and to what end. Reopening the economy before the virus is conquered means governments taking tough decisions on how society should function in a landscape of uncertain risk.

Uncertainty should not, however, mean junking the precautionary principle, given that Covid-19 is still springing unwelcome health surprises. For example, since we know some people can carry the virus without showing symptoms, we must assume they can also transmit it until proven otherwise.

This is the most convincing argument for donning face coverings or masks, especially indoors and on public transport, where distancing can be difficult. It is, mostly, an act of consideration towards others: face coverings prevent the projection of virus-laden droplets towards people and surfaces, where others can pick them up (the WHO recommends fabric coverings made of three layers of different materials, rather than medical masks).

Face coverings might also be important given the continuing disagreement over airborne transmission (via aerosol particles that are finer than the droplets emitted in coughs and sneezes and which can hang in the air for longer). A highly contested paper published last week suggested that such transmission was not only likely but dominant. Still, it is worth noting the pro-mask attitude in countries that have kept infection rates relatively low: there is no shame in copying measures for which there seems to be a rationale.

When it comes to social distancing, timing as well as distance is critical. Spending six seconds at one metre from an infected person carries roughly the same transmission risk as spending a minute at two metres, according to Patrick Vallance, chief scientific adviser to the UK government. The risk continues to fall with distance.

Outside is safer than inside because breezes disperse droplets and aerosols. Superspreading events have mostly been documented indoors — such as in nightclubs, gyms and churches (shouting, heavy breathing and singing all propel droplets further). Avoiding indoor meetings also cuts the chance that an infected visitor will leave traces of virus on surfaces for others to pick up.

These precautions, and others, matter because, in order to infect someone, the virus must physically enter the body via the mouth, nose or eyes. Every mandate or recommendation — including social distancing, face coverings, meeting outdoors, indoor ventilation, handwashing, cough etiquette — is designed to cut the chances of that happening. While public discussions tend to fixate on them singly, they are meant to be applied together — and in conjunction with a strong disease surveillance system to detect new outbreaks.

Still, the resurgence of the virus in Beijing, which had gone 50 days without a new case, is also a portent that we will be living amid uncertainty for many months to come. Until a vaccine arrives, deciding whether to shrink social distancing to expand the economy will be just one of many imperfect risk calculations on the table."
M1a562,08/03/2019,mainstream,"Too many organisations in global health are failing to address imbalances in pay and leadership and doing too little to tackle sexual harassment of women, who make up 70 per cent of the workforce.

That is the conclusion of Global Health 50/50's annual audit of gender inequality. The greatest discrepancies are at the top: seven out of ten executive heads and board chairs are men. They also earn 13.5 per cent more.

“The global health sector stands for fairness and universality, and strives to ensure health for everyone, particularly the most marginalised . . . If there is one sector that should set precedent in this space, it is global health,” says Jacinda Ardern, New Zealand prime minister, introducing the report.

Other reports marking International Women's Day catalogued problems facing women outside the workplace, from the “forgotten emergency” of unsafe abortion — one of the main causes of maternal mortality — to stigmas around menstruation. “Menstruating girls can even be banished to outside sheds where they suffer in cold and isolation, often at risk of illness and animal attacks,” UN experts said.

Despite some positive contributions — such as the UK's commitment to end global “period poverty” by 2030 — there is still a long way to go before women across the world have the rights to control their own bodies, including sexual and reproductive rights, without interference.

Register here to receive FT Health for free by email each week

Child mortality The number of under-fives dying each year has more than halved in recent decades thanks to progress in preventing infectious diseases. (What do the people of the world die from, BBC)

Disease and economics Non-communicable diseases and antimicrobial resistance pose as great a threat to the global economy as climate change and will not be contained unless G20 governments make them a priority for finance as well as health ministers. (FT)

Aids breakthrough A man treated in the UK became only the second person ever to go into remission from HIV after a stem cell transplant, raising hopes of progress in finding a cure. A long-lasting injection treatment has passed late-stage trials. Here's a timeline summarising 30 years of the fight against the virus. (FT, Nature, WHO)

Vaccination and measles New research confirms that there is no link between the MMR vaccine and autism. The vaccine actually has some unexpected benefits. Vaccination is a social contract between the public and its government, says a prominent commentator. Facebook announced a crackdown on misinformation. Just ten countries accounted for three quarters of the total increase in measles in 2018. (Annals of Internal Medicine, NPR, Foreign Policy, FT, Unicef)



Africa health A biennial conference on African health discussed the barriers to achieving universal health coverage. Some 11m Africans are pushed into poverty every year due to medical expenses. Sweeping reforms in Mali promise free healthcare to pregnant women and under-5s. Another success story is Haiti's battle against HIV. (AHAIC, Devex, Guardian, Lancet)

WHO reforms There was a mixed reaction to WHO plans to reform its bureaucracy. The organisation hopes the revamp will help it achieve its five-year targets of a billion more people with universal health coverage, a billion more better protected from health emergencies, and a billion more with better health and wellbeing. (NYT, WHO, Devex)

FDA chief quits Scott Gottlieb unexpectedly announced he was quitting as head of the US Food and Drug Administration. He had used his job to tackle many public health problems, including young people becoming addicted to nicotine. Biotech and tobacco companies alike are nervous about who will replace him. (FT, Politico, Washington Post, Stat)

Dengue drama The Philippines government is set to charge six employees at Sanofi, the French pharma company, as well as health officials, over more than 10 deaths that prosecutors claim are linked to its Dengvaxia vaccine, used in the world's first mass immunisation programme against dengue. (FT)

Ethics and genetics China has set up a national ethics committee to oversee high-risk biomedical technologies and new regulations on gene editing in humans following the furore over the “Crispr babies” incident. Does gene editing increase inequality? (Stat, Nature, FT video)

Insulin prices Eli Lilly said it would launch a much cheaper generic version of Humalog, its popular insulin drug, in a sign of the political pressure on US drugmakers. (FT, The Hill)

Depression drug Johnson and Johnson's ketamine-based Spravato nasal spray will be the first approved depression drug in decades. (FT)

Pollution perils A new visualisation shows the severity of air pollution in India and across the wider South Asia region, where 99 per cent of cities surveyed were above WHO pollution guidelines. (AirVisual)

Brexit countdown With less than three weeks until Britain is due to leave the EU, the Royal College of Radiologists warned doctors of possible delays for cancer tests. British NGOs face a knock to their effectiveness abroad if the pound weakens further. The government is considering creating an international research fund to fill a gap left by a loss of EU funding. (BBC, Devex, Nature)

Repurposing drugs Off-patent medicines have often been found to be effective on conditions unrelated to their original use — the most famous example being Viagra's origins as an angina drug — but more incentives are needed to encourage investment. (The Economist)

Alzheimer's hope Alzheimer's disease is difficult to fight because, like cancer, it is not caused by an invading pathogen but arises from our own biology. But, also like cancer, a cure using the body’s own defences could be a solution. (The Observer)



Devices scare The US Food and Drug Administration has let medical device companies file reports of malfunctions in a database hidden from public view. (Kaiser)

Salt shake-up The US National Academies said people needed to reduce their sodium and potassium intake to lower their risk of heart disease. WHO guidance says 2.5m deaths could be prevented each year if everyone reduced their salt consumption to its own recommended limits. (NAAS, WHO)

World Hearing Day The WHO launched a new app to allow people to check their hearing regularly. Birdsong could be one way of encouraging people to take hearing tests. More than five per cent of the world's population — or 466m people — have a disabling hearing loss. (WHO, BMJ)

Ambulance times Critically injured patients in English rural areas face much longer waits for an ambulance in a BBC investigation that mapped response times to postcodes. Public satisfaction with the NHS is at its lowest in a decade. (BBC, FT)

Poop wars Faecal microbiota transplants can treat C.diff, a potentially deadly bacterial infection. The process transfers faecal matters from healthy donors into the bowels of patients, restoring the beneficial effect of gut microbes that have been destroyed by antibiotics. A row is raging over how the process should be regulated. (NYT)

Best from the journals

Migrant health International migrants to richer countries are less likely to use general health services but are at greater risk of poor mental health and dying prematurely compared with native populations. (The Lancet)

Multiplying mosquitoes Disease from mosquitoes will spread over the next few years as environmental changes take hold and humans move to areas where the insects are well established. Up to 49 per cent of the world's population could be at risk by 2050. (Nature)

Sewage secrets The first comparable global analysis of sewage maps the presence of antimicrobial resistant bacteria and highlights where improved sanitary conditions could be most effective. The darker blue areas in this graphic show the highest levels. (Nature Communications)

Patient or consumer? The merging of “patient-centred care” with the concept of sick people as consumers is “confused and potentially harmful,” say researchers, who maintain that healthcare is not a market and that price transparency will not lower costs. The consumer metaphor could also erode physicians' professionalism. (Health Affairs)

Nutrition and health A discussion on nutrition as one of the most effective interventions in global health. (CSIS Take as Directed, 24 mins)

The FT Digital Surgery Summit in San Francisco on March 21 will examine how next-generation surgical technologies are transforming performance in the operating room. For more information and to apply for a complimentary place, visit the event website here.

FT Health is free to read — please forward and encourage others to register here

Contact us via Twitter, Facebook, LinkedIn or email [email]

Previous edition: High Noon for the Pharma Seven

Colonial legacies What is the morally correct way for rich countries to help poor ones? Is locking a country into a dependency on outside support a new expression of colonialism? (FT)"