vector,word,wordCount,dt,doc_id,doc,percent_of_total
1,Most,1,04/09/2008,M113e9,1,0.0047846889952153
1,able,1,04/09/2008,M113e9,1,0.0047846889952153
1,advocate,1,04/09/2008,M113e9,1,0.0047846889952153
1,age,2,04/09/2008,M113e9,1,0.0095693779904306
1,attention,1,04/09/2008,M113e9,1,0.0047846889952153
1,autism,12,04/09/2008,M113e9,1,0.0574162679425837
1,autistic,2,04/09/2008,M113e9,1,0.0095693779904306
1,average,1,04/09/2008,M113e9,1,0.0047846889952153
1,bowel,2,04/09/2008,M113e9,1,0.0095693779904306
1,boy,2,04/09/2008,M113e9,1,0.0095693779904306
1,british,1,04/09/2008,M113e9,1,0.0047846889952153
1,bulk,1,04/09/2008,M113e9,1,0.0047846889952153
1,case,1,04/09/2008,M113e9,1,0.0047846889952153
1,central,1,04/09/2008,M113e9,1,0.0047846889952153
1,certain,1,04/09/2008,M113e9,1,0.0047846889952153
1,child,9,04/09/2008,M113e9,1,0.0430622009569378
1,childhood,1,04/09/2008,M113e9,1,0.0047846889952153
1,children,1,04/09/2008,M113e9,1,0.0047846889952153
1,claim,1,04/09/2008,M113e9,1,0.0047846889952153
1,coauthor,1,04/09/2008,M113e9,1,0.0047846889952153
1,colonoscopy,1,04/09/2008,M113e9,1,0.0047846889952153
1,complaint,2,04/09/2008,M113e9,1,0.0095693779904306
1,concern,2,04/09/2008,M113e9,1,0.0095693779904306
1,condition,1,04/09/2008,M113e9,1,0.0047846889952153
1,confident,1,04/09/2008,M113e9,1,0.0047846889952153
1,country,1,04/09/2008,M113e9,1,0.0047846889952153
1,critic,1,04/09/2008,M113e9,1,0.0047846889952153
1,decade,1,04/09/2008,M113e9,1,0.0047846889952153
1,disorder,5,04/09/2008,M113e9,1,0.0239234449760765
1,distress,1,04/09/2008,M113e9,1,0.0047846889952153
1,early,1,04/09/2008,M113e9,1,0.0047846889952153
1,estimate,1,04/09/2008,M113e9,1,0.0047846889952153
1,evidence,2,04/09/2008,M113e9,1,0.0095693779904306
1,fact,1,04/09/2008,M113e9,1,0.0047846889952153
1,fear,2,04/09/2008,M113e9,1,0.0095693779904306
1,first,1,04/09/2008,M113e9,1,0.0047846889952153
1,further,1,04/09/2008,M113e9,1,0.0047846889952153
1,gastrointestinal,2,04/09/2008,M113e9,1,0.0095693779904306
1,genetic,3,04/09/2008,M113e9,1,0.0143540669856459
1,gi,5,04/09/2008,M113e9,1,0.0239234449760765
1,half,1,04/09/2008,M113e9,1,0.0047846889952153
1,hundred,1,04/09/2008,M113e9,1,0.0047846889952153
1,infant,1,04/09/2008,M113e9,1,0.0047846889952153
1,infectious,1,04/09/2008,M113e9,1,0.0047846889952153
1,international,1,04/09/2008,M113e9,1,0.0047846889952153
1,intestine,1,04/09/2008,M113e9,1,0.0047846889952153
1,issue,1,04/09/2008,M113e9,1,0.0047846889952153
1,journal,1,04/09/2008,M113e9,1,0.0047846889952153
1,kid,1,04/09/2008,M113e9,1,0.0047846889952153
1,last,1,04/09/2008,M113e9,1,0.0047846889952153
1,link,3,04/09/2008,M113e9,1,0.0143540669856459
1,many,1,04/09/2008,M113e9,1,0.0047846889952153
1,material,1,04/09/2008,M113e9,1,0.0047846889952153
1,measle,10,04/09/2008,M113e9,1,0.0478468899521531
1,medicine,1,04/09/2008,M113e9,1,0.0047846889952153
1,modern,1,04/09/2008,M113e9,1,0.0047846889952153
1,month,1,04/09/2008,M113e9,1,0.0047846889952153
1,more,1,04/09/2008,M113e9,1,0.0047846889952153
1,mump,1,04/09/2008,M113e9,1,0.0047846889952153
1,nervous,1,04/09/2008,M113e9,1,0.0047846889952153
1,neurologic,1,04/09/2008,M113e9,1,0.0047846889952153
1,new,2,04/09/2008,M113e9,1,0.0095693779904306
1,one,1,04/09/2008,M113e9,1,0.0047846889952153
1,online,1,04/09/2008,M113e9,1,0.0047846889952153
1,other,2,04/09/2008,M113e9,1,0.0095693779904306
1,pain,1,04/09/2008,M113e9,1,0.0047846889952153
1,parent,3,04/09/2008,M113e9,1,0.0143540669856459
1,part,1,04/09/2008,M113e9,1,0.0047846889952153
1,patient,3,04/09/2008,M113e9,1,0.0143540669856459
1,population,1,04/09/2008,M113e9,1,0.0047846889952153
1,precede,1,04/09/2008,M113e9,1,0.0047846889952153
1,problem,2,04/09/2008,M113e9,1,0.0095693779904306
1,product,1,04/09/2008,M113e9,1,0.0047846889952153
1,prominent,1,04/09/2008,M113e9,1,0.0047846889952153
1,quarter,1,04/09/2008,M113e9,1,0.0047846889952153
1,question,1,04/09/2008,M113e9,1,0.0047846889952153
1,rarity,1,04/09/2008,M113e9,1,0.0047846889952153
1,rash,1,04/09/2008,M113e9,1,0.0047846889952153
1,red,1,04/09/2008,M113e9,1,0.0047846889952153
1,relationship,1,04/09/2008,M113e9,1,0.0047846889952153
1,research,2,04/09/2008,M113e9,1,0.0095693779904306
1,researcher,3,04/09/2008,M113e9,1,0.0143540669856459
1,respect,1,04/09/2008,M113e9,1,0.0047846889952153
1,role,1,04/09/2008,M113e9,1,0.0047846889952153
1,rubella,1,04/09/2008,M113e9,1,0.0047846889952153
1,safe,2,04/09/2008,M113e9,1,0.0095693779904306
1,same,1,04/09/2008,M113e9,1,0.0047846889952153
1,sample,2,04/09/2008,M113e9,1,0.0095693779904306
1,serious,1,04/09/2008,M113e9,1,0.0047846889952153
1,sign,1,04/09/2008,M113e9,1,0.0047846889952153
1,significant,1,04/09/2008,M113e9,1,0.0047846889952153
1,similar,1,04/09/2008,M113e9,1,0.0047846889952153
1,skin,1,04/09/2008,M113e9,1,0.0047846889952153
1,son,1,04/09/2008,M113e9,1,0.0047846889952153
1,study,6,04/09/2008,M113e9,1,0.0287081339712918
1,subgroup,1,04/09/2008,M113e9,1,0.0047846889952153
1,suffering,1,04/09/2008,M113e9,1,0.0047846889952153
1,surge,1,04/09/2008,M113e9,1,0.0047846889952153
1,symptom,1,04/09/2008,M113e9,1,0.0047846889952153
1,system,1,04/09/2008,M113e9,1,0.0047846889952153
1,team,2,04/09/2008,M113e9,1,0.0095693779904306
1,technology,1,04/09/2008,M113e9,1,0.0047846889952153
1,test,1,04/09/2008,M113e9,1,0.0047846889952153
1,thousand,1,04/09/2008,M113e9,1,0.0047846889952153
1,tissue,1,04/09/2008,M113e9,1,0.0047846889952153
1,trace,2,04/09/2008,M113e9,1,0.0095693779904306
1,turn,2,04/09/2008,M113e9,1,0.0095693779904306
1,unvaccinated,1,04/09/2008,M113e9,1,0.0047846889952153
1,vaccination,3,04/09/2008,M113e9,1,0.0143540669856459
1,vaccine,10,04/09/2008,M113e9,1,0.0478468899521531
1,virus,7,04/09/2008,M113e9,1,0.0334928229665071
1,waste,1,04/09/2008,M113e9,1,0.0047846889952153
1,work,3,04/09/2008,M113e9,1,0.0143540669856459
1,year,3,04/09/2008,M113e9,1,0.0143540669856459
1,young,2,04/09/2008,M113e9,1,0.0095693779904306
1,youngster,3,04/09/2008,M113e9,1,0.0143540669856459
2,aftermath,1,30/11/2011,M18a98,2,0.0294117647058823
2,american,1,30/11/2011,M18a98,2,0.0294117647058823
2,attraction,2,30/11/2011,M18a98,2,0.0588235294117647
2,building,1,30/11/2011,M18a98,2,0.0294117647058823
2,child,1,30/11/2011,M18a98,2,0.0294117647058823
2,contributor,1,30/11/2011,M18a98,2,0.0294117647058823
2,cult,1,30/11/2011,M18a98,2,0.0294117647058823
2,cyanide,1,30/11/2011,M18a98,2,0.0294117647058823
2,day,1,30/11/2011,M18a98,2,0.0294117647058823
2,dead,1,30/11/2011,M18a98,2,0.0294117647058823
2,death,1,30/11/2011,M18a98,2,0.0294117647058823
2,excerpt,1,30/11/2011,M18a98,2,0.0294117647058823
2,first,1,30/11/2011,M18a98,2,0.0294117647058823
2,follower,1,30/11/2011,M18a98,2,0.0294117647058823
2,government,1,30/11/2011,M18a98,2,0.0294117647058823
2,grim,1,30/11/2011,M18a98,2,0.0294117647058823
2,grisly,1,30/11/2011,M18a98,2,0.0294117647058823
2,history,1,30/11/2011,M18a98,2,0.0294117647058823
2,jonestown,1,30/11/2011,M18a98,2,0.0294117647058823
2,jungle,1,30/11/2011,M18a98,2,0.0294117647058823
2,leader,1,30/11/2011,M18a98,2,0.0294117647058823
2,local,1,30/11/2011,M18a98,2,0.0294117647058823
2,man,1,30/11/2011,M18a98,2,0.0294117647058823
2,massacre,1,30/11/2011,M18a98,2,0.0294117647058823
2,more,1,30/11/2011,M18a98,2,0.0294117647058823
2,program,1,30/11/2011,M18a98,2,0.0294117647058823
2,report,1,30/11/2011,M18a98,2,0.0294117647058823
2,story,1,30/11/2011,M18a98,2,0.0294117647058823
2,superstitious,1,30/11/2011,M18a98,2,0.0294117647058823
2,today,1,30/11/2011,M18a98,2,0.0294117647058823
2,tourist,2,30/11/2011,M18a98,2,0.0588235294117647
2,year,1,30/11/2011,M18a98,2,0.0294117647058823
3,10bn,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,1970,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,1980,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,25bn,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,39bn,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,59th,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,6th,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,70,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,74bn,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,80,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,89bn,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,92nd,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,More,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,able,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,absence,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,accessible,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,additional,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,administration,3,26/05/2020,M0ea6f,3,0.0042194092827004
3,advisory,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,affordable,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,afternoon,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,aid,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,alchemy,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,anchor,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,anew,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,annual,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,antiquated,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,apartment,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,app,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,appeal,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,architecture,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,ardent,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,area,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,art,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,article,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,attack,3,26/05/2020,M0ea6f,3,0.0042194092827004
3,authority,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,bad,3,26/05/2020,M0ea6f,3,0.0042194092827004
3,bailout,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,bankruptcy,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,base,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,basic,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,bastion,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,beautiful,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,big,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,billion,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,billionaire,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,bluestate,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,breakpoint,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,brutal,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,budget,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,building,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,burden,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,business,5,26/05/2020,M0ea6f,3,0.0070323488045007
3,button,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,cake,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,campaign,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,capital,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,car,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,careful,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,case,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,catastrophe,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,cent,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,centre,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,certain,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,chairman,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,challenge,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,challenging,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,champagne,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,chance,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,characteristic,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,charitable,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,cheap,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,cheaper,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,cheapmoney,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,chef,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,chief,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,circle,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,circulatory,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,city,24,26/05/2020,M0ea6f,3,0.0337552742616033
3,citys,6,26/05/2020,M0ea6f,3,0.0084388185654008
3,civic,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,class,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,cleaner,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,cleaning,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,cleanliness,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,collaboration,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,community,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,company,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,complicated,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,conclusion,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,confidence,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,consensus,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,consequential,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,constructive,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,convenient,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,convention,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,coronavirus,4,26/05/2020,M0ea6f,3,0.0056258790436005
3,cost,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,course,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,crash,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,credit,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,crisis,7,26/05/2020,M0ea6f,3,0.0098452883263009
3,critical,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,crowded,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,cultural,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,culture,3,26/05/2020,M0ea6f,3,0.0042194092827004
3,cut,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,darker,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,daughter,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,day,4,26/05/2020,M0ea6f,3,0.0056258790436005
3,death,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,decade,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,decay,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,decision,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,decontamination,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,deep,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,delivery,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,density,5,26/05/2020,M0ea6f,3,0.0070323488045007
3,dependence,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,depth,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,design,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,devastating,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,developer,3,26/05/2020,M0ea6f,3,0.0042194092827004
3,development,3,26/05/2020,M0ea6f,3,0.0042194092827004
3,different,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,difficult,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,direct,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,disaster,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,disparity,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,divisive,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,dollar,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,done,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,doomsayer,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,door,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,doubt,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,downtown,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,downturn,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,driver,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,drove,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,easy,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,economic,3,26/05/2020,M0ea6f,3,0.0042194092827004
3,economy,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,elder,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,elevator,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,emergency,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,employer,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,empty,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,end,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,era,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,essential,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,estate,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,everpresent,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,example,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,executive,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,exodus,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,expense,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,expensive,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,experience,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,eye,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,failure,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,faith,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,fare,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,fatality,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,fear,3,26/05/2020,M0ea6f,3,0.0042194092827004
3,federal,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,few,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,field,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,figure,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,finance,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,financial,4,26/05/2020,M0ea6f,3,0.0056258790436005
3,firm,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,first,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,firstclass,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,fiscal,4,26/05/2020,M0ea6f,3,0.0056258790436005
3,fix,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,flight,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,flood,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,flow,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,focus,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,foot,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,force,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,former,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,free,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,frontline,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,fund,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,funding,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,future,3,26/05/2020,M0ea6f,3,0.0042194092827004
3,gallery,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,gamechanger,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,generation,3,26/05/2020,M0ea6f,3,0.0042194092827004
3,ghost,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,giant,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,global,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,good,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,government,5,26/05/2020,M0ea6f,3,0.0070323488045007
3,governor,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,great,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,gritty,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,group,2,26/05/2020,M0ea6f,3,0.0028129395218002
3,guard,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,gunpoint,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,hastilyerected,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,head,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,headquarters,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,health,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,heavy,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,high,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,hightax,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,history,3,26/05/2020,M0ea6f,3,0.0042194092827004
3,hole,1,26/05/2020,M0ea6f,3,0.0014064697609001
3,hope,3,26/05/2020,M0ea6f,3,0.0042194092827004
3,hospital,1,26/05/2020,M0ea6f,3,0.0014064697609001
