vector,word,wordCount,dt,doc_id,doc,percent_of_total
5,copyright,3,21/04/2005,M0826e,5,0.0094339622641509
5,corporate,3,21/04/2005,M0826e,5,0.0094339622641509
5,corruption,1,21/04/2005,M0826e,5,0.0031446540880503
5,cost,2,21/04/2005,M0826e,5,0.0062893081761006
5,cosy,1,21/04/2005,M0826e,5,0.0031446540880503
5,country,1,21/04/2005,M0826e,5,0.0031446540880503
5,creativity,1,21/04/2005,M0826e,5,0.0031446540880503
5,culture,2,21/04/2005,M0826e,5,0.0062893081761006
5,cyberspace,1,21/04/2005,M0826e,5,0.0031446540880503
5,cynical,1,21/04/2005,M0826e,5,0.0031446540880503
5,dance,1,21/04/2005,M0826e,5,0.0031446540880503
5,dataanalysis,1,21/04/2005,M0826e,5,0.0031446540880503
5,database,2,21/04/2005,M0826e,5,0.0062893081761006
5,datum,3,21/04/2005,M0826e,5,0.0094339622641509
5,dauteur,1,21/04/2005,M0826e,5,0.0031446540880503
5,day,1,21/04/2005,M0826e,5,0.0031446540880503
5,dead,1,21/04/2005,M0826e,5,0.0031446540880503
5,decision,3,21/04/2005,M0826e,5,0.0094339622641509
5,decisionmaker,1,21/04/2005,M0826e,5,0.0031446540880503
5,delusion,3,21/04/2005,M0826e,5,0.0094339622641509
5,developer,1,21/04/2005,M0826e,5,0.0031446540880503
5,directive,1,21/04/2005,M0826e,5,0.0031446540880503
5,documentary,1,21/04/2005,M0826e,5,0.0031446540880503
5,domain,3,21/04/2005,M0826e,5,0.0094339622641509
5,doughnut,1,21/04/2005,M0826e,5,0.0031446540880503
5,droit,1,21/04/2005,M0826e,5,0.0031446540880503
5,early,1,21/04/2005,M0826e,5,0.0031446540880503
5,earthism,1,21/04/2005,M0826e,5,0.0031446540880503
5,economic,1,21/04/2005,M0826e,5,0.0031446540880503
5,effect,2,21/04/2005,M0826e,5,0.0062893081761006
5,electronic,1,21/04/2005,M0826e,5,0.0031446540880503
5,european,2,21/04/2005,M0826e,5,0.0062893081761006
5,evidence,3,21/04/2005,M0826e,5,0.0094339622641509
5,evidencefree,1,21/04/2005,M0826e,5,0.0031446540880503
5,example,2,21/04/2005,M0826e,5,0.0062893081761006
5,exchange,1,21/04/2005,M0826e,5,0.0031446540880503
5,explanation,1,21/04/2005,M0826e,5,0.0031446540880503
5,factory,1,21/04/2005,M0826e,5,0.0031446540880503
5,few,1,21/04/2005,M0826e,5,0.0031446540880503
5,field,1,21/04/2005,M0826e,5,0.0031446540880503
5,film,1,21/04/2005,M0826e,5,0.0031446540880503
5,filmmaker,1,21/04/2005,M0826e,5,0.0031446540880503
5,fine,1,21/04/2005,M0826e,5,0.0031446540880503
5,first,1,21/04/2005,M0826e,5,0.0031446540880503
5,flat,2,21/04/2005,M0826e,5,0.0062893081761006
5,flavour,1,21/04/2005,M0826e,5,0.0031446540880503
5,former,1,21/04/2005,M0826e,5,0.0031446540880503
5,founder,1,21/04/2005,M0826e,5,0.0031446540880503
5,free,2,21/04/2005,M0826e,5,0.0062893081761006
5,freesoftware,1,21/04/2005,M0826e,5,0.0031446540880503
5,gene,1,21/04/2005,M0826e,5,0.0031446540880503
5,godless,1,21/04/2005,M0826e,5,0.0031446540880503
5,good,3,21/04/2005,M0826e,5,0.0094339622641509
5,great,1,21/04/2005,M0826e,5,0.0031446540880503
5,ground,1,21/04/2005,M0826e,5,0.0031446540880503
5,group,1,21/04/2005,M0826e,5,0.0031446540880503
5,harm,1,21/04/2005,M0826e,5,0.0031446540880503
5,honest,1,21/04/2005,M0826e,5,0.0031446540880503
5,hope,1,21/04/2005,M0826e,5,0.0031446540880503
5,huge,1,21/04/2005,M0826e,5,0.0031446540880503
5,idea,2,21/04/2005,M0826e,5,0.0062893081761006
5,ideology,1,21/04/2005,M0826e,5,0.0031446540880503
5,important,2,21/04/2005,M0826e,5,0.0062893081761006
5,incentive,1,21/04/2005,M0826e,5,0.0031446540880503
5,industry,4,21/04/2005,M0826e,5,0.0125786163522012
5,information,2,21/04/2005,M0826e,5,0.0062893081761006
5,innovation,4,21/04/2005,M0826e,5,0.0125786163522012
5,innovative,1,21/04/2005,M0826e,5,0.0031446540880503
5,intellectual,2,21/04/2005,M0826e,5,0.0062893081761006
5,interest,1,21/04/2005,M0826e,5,0.0031446540880503
5,international,2,21/04/2005,M0826e,5,0.0062893081761006
5,inventor,1,21/04/2005,M0826e,5,0.0031446540880503
5,landmine,1,21/04/2005,M0826e,5,0.0031446540880503
5,large,1,21/04/2005,M0826e,5,0.0031446540880503
5,latter,1,21/04/2005,M0826e,5,0.0031446540880503
5,law,3,21/04/2005,M0826e,5,0.0094339622641509
5,life,1,21/04/2005,M0826e,5,0.0031446540880503
5,line,1,21/04/2005,M0826e,5,0.0031446540880503
5,little,1,21/04/2005,M0826e,5,0.0031446540880503
5,lock,1,21/04/2005,M0826e,5,0.0031446540880503
5,maker,2,21/04/2005,M0826e,5,0.0062893081761006
5,making,1,21/04/2005,M0826e,5,0.0031446540880503
5,man,1,21/04/2005,M0826e,5,0.0031446540880503
5,many,3,21/04/2005,M0826e,5,0.0094339622641509
5,material,1,21/04/2005,M0826e,5,0.0031446540880503
5,maximalism,2,21/04/2005,M0826e,5,0.0062893081761006
5,member,1,21/04/2005,M0826e,5,0.0031446540880503
5,mistake,1,21/04/2005,M0826e,5,0.0031446540880503
5,moment,1,21/04/2005,M0826e,5,0.0031446540880503
5,money,1,21/04/2005,M0826e,5,0.0031446540880503
5,monopolistic,1,21/04/2005,M0826e,5,0.0031446540880503
5,more,4,21/04/2005,M0826e,5,0.0125786163522012
5,most,1,21/04/2005,M0826e,5,0.0031446540880503
5,much,1,21/04/2005,M0826e,5,0.0031446540880503
5,music,1,21/04/2005,M0826e,5,0.0031446540880503
5,natural,1,21/04/2005,M0826e,5,0.0031446540880503
5,necessary,1,21/04/2005,M0826e,5,0.0031446540880503
5,need,1,21/04/2005,M0826e,5,0.0031446540880503
5,new,2,21/04/2005,M0826e,5,0.0062893081761006
5,obvious,1,21/04/2005,M0826e,5,0.0031446540880503
5,official,1,21/04/2005,M0826e,5,0.0031446540880503
5,old,1,21/04/2005,M0826e,5,0.0031446540880503
5,one,2,21/04/2005,M0826e,5,0.0062893081761006
5,only,1,21/04/2005,M0826e,5,0.0031446540880503
5,open,1,21/04/2005,M0826e,5,0.0031446540880503
5,other,2,21/04/2005,M0826e,5,0.0062893081761006
5,own,1,21/04/2005,M0826e,5,0.0031446540880503
5,pact,2,21/04/2005,M0826e,5,0.0062893081761006
5,part,1,21/04/2005,M0826e,5,0.0031446540880503
5,past,1,21/04/2005,M0826e,5,0.0031446540880503
5,patent,1,21/04/2005,M0826e,5,0.0031446540880503
5,point,1,21/04/2005,M0826e,5,0.0031446540880503
5,policy,1,21/04/2005,M0826e,5,0.0031446540880503
5,policyprocess,1,21/04/2005,M0826e,5,0.0031446540880503
5,press,1,21/04/2005,M0826e,5,0.0031446540880503
5,process,1,21/04/2005,M0826e,5,0.0031446540880503
5,property,3,21/04/2005,M0826e,5,0.0094339622641509
5,proposal,1,21/04/2005,M0826e,5,0.0031446540880503
5,protection,2,21/04/2005,M0826e,5,0.0062893081761006
5,public,6,21/04/2005,M0826e,5,0.0188679245283018
5,question,1,21/04/2005,M0826e,5,0.0031446540880503
5,reader,1,21/04/2005,M0826e,5,0.0031446540880503
5,remarkable,1,21/04/2005,M0826e,5,0.0031446540880503
5,response,1,21/04/2005,M0826e,5,0.0031446540880503
5,responsible,1,21/04/2005,M0826e,5,0.0031446540880503
5,rich,1,21/04/2005,M0826e,5,0.0031446540880503
5,right,11,21/04/2005,M0826e,5,0.0345911949685534
5,role,1,21/04/2005,M0826e,5,0.0031446540880503
5,rule,2,21/04/2005,M0826e,5,0.0062893081761006
5,salad,1,21/04/2005,M0826e,5,0.0031446540880503
5,science,1,21/04/2005,M0826e,5,0.0031446540880503
5,scientist,2,21/04/2005,M0826e,5,0.0062893081761006
5,sequence,1,21/04/2005,M0826e,5,0.0031446540880503
5,side,3,21/04/2005,M0826e,5,0.0094339622641509
5,significant,2,21/04/2005,M0826e,5,0.0062893081761006
5,silly,1,21/04/2005,M0826e,5,0.0031446540880503
5,simple,1,21/04/2005,M0826e,5,0.0031446540880503
5,slim,1,21/04/2005,M0826e,5,0.0031446540880503
5,society,1,21/04/2005,M0826e,5,0.0031446540880503
5,software,3,21/04/2005,M0826e,5,0.0094339622641509
5,source,1,21/04/2005,M0826e,5,0.0031446540880503
5,speech,1,21/04/2005,M0826e,5,0.0031446540880503
5,stake,1,21/04/2005,M0826e,5,0.0031446540880503
5,strand,1,21/04/2005,M0826e,5,0.0031446540880503
5,strong,2,21/04/2005,M0826e,5,0.0062893081761006
5,structure,1,21/04/2005,M0826e,5,0.0031446540880503
5,stupidity,5,21/04/2005,M0826e,5,0.0157232704402515
5,subject,1,21/04/2005,M0826e,5,0.0031446540880503
5,such,2,21/04/2005,M0826e,5,0.0062893081761006
5,sweat,1,21/04/2005,M0826e,5,0.0031446540880503
5,tax,2,21/04/2005,M0826e,5,0.0062893081761006
5,technologist,1,21/04/2005,M0826e,5,0.0031446540880503
5,term,1,21/04/2005,M0826e,5,0.0031446540880503
5,theatre,1,21/04/2005,M0826e,5,0.0031446540880503
5,theme,1,21/04/2005,M0826e,5,0.0031446540880503
5,thin,1,21/04/2005,M0826e,5,0.0031446540880503
5,thing,2,21/04/2005,M0826e,5,0.0062893081761006
5,tiny,2,21/04/2005,M0826e,5,0.0062893081761006
5,today,1,21/04/2005,M0826e,5,0.0031446540880503
5,tomb,1,21/04/2005,M0826e,5,0.0031446540880503
5,trivial,1,21/04/2005,M0826e,5,0.0031446540880503
5,true,1,21/04/2005,M0826e,5,0.0031446540880503
5,tune,1,21/04/2005,M0826e,5,0.0031446540880503
5,university,1,21/04/2005,M0826e,5,0.0031446540880503
5,unoriginal,1,21/04/2005,M0826e,5,0.0031446540880503
5,valley,1,21/04/2005,M0826e,5,0.0031446540880503
5,viable,1,21/04/2005,M0826e,5,0.0031446540880503
5,view,1,21/04/2005,M0826e,5,0.0031446540880503
5,way,1,21/04/2005,M0826e,5,0.0031446540880503
5,weak,1,21/04/2005,M0826e,5,0.0031446540880503
5,work,1,21/04/2005,M0826e,5,0.0031446540880503
5,world,3,21/04/2005,M0826e,5,0.0094339622641509
5,worldview,1,21/04/2005,M0826e,5,0.0031446540880503
5,worried,1,21/04/2005,M0826e,5,0.0031446540880503
5,writer,2,21/04/2005,M0826e,5,0.0062893081761006
5,wrong,1,21/04/2005,M0826e,5,0.0031446540880503
5,year,3,21/04/2005,M0826e,5,0.0094339622641509
6,able,1,01/04/2020,M0d586,6,0.002092050209205
6,absence,1,01/04/2020,M0d586,6,0.002092050209205
6,accuracy,2,01/04/2020,M0d586,6,0.00418410041841
6,accurate,1,01/04/2020,M0d586,6,0.002092050209205
6,addition,1,01/04/2020,M0d586,6,0.002092050209205
6,ample,1,01/04/2020,M0d586,6,0.002092050209205
6,antibody,16,01/04/2020,M0d586,6,0.0334728033472803
6,antigen,6,01/04/2020,M0d586,6,0.0125523012552301
6,authority,3,01/04/2020,M0d586,6,0.006276150627615
6,available,2,01/04/2020,M0d586,6,0.00418410041841
6,back,1,01/04/2020,M0d586,6,0.002092050209205
6,biotech,2,01/04/2020,M0d586,6,0.00418410041841
6,blood,5,01/04/2020,M0d586,6,0.0104602510460251
6,board,1,01/04/2020,M0d586,6,0.002092050209205
6,body,1,01/04/2020,M0d586,6,0.002092050209205
6,business,1,01/04/2020,M0d586,6,0.002092050209205
6,capacity,2,01/04/2020,M0d586,6,0.00418410041841
6,cent,2,01/04/2020,M0d586,6,0.00418410041841
6,centralised,1,01/04/2020,M0d586,6,0.002092050209205
6,chain,1,01/04/2020,M0d586,6,0.002092050209205
6,champion,1,01/04/2020,M0d586,6,0.002092050209205
6,change,1,01/04/2020,M0d586,6,0.002092050209205
6,chemical,1,01/04/2020,M0d586,6,0.002092050209205
6,chinese,3,01/04/2020,M0d586,6,0.006276150627615
6,clear,2,01/04/2020,M0d586,6,0.00418410041841
6,clinical,1,01/04/2020,M0d586,6,0.002092050209205
6,code,1,01/04/2020,M0d586,6,0.002092050209205
6,collection,1,01/04/2020,M0d586,6,0.002092050209205
6,colour,1,01/04/2020,M0d586,6,0.002092050209205
6,company,5,01/04/2020,M0d586,6,0.0104602510460251
6,component,1,01/04/2020,M0d586,6,0.002092050209205
6,contrast,1,01/04/2020,M0d586,6,0.002092050209205
6,conventional,2,01/04/2020,M0d586,6,0.00418410041841
6,coronavirus,6,01/04/2020,M0d586,6,0.0125523012552301
6,country,5,01/04/2020,M0d586,6,0.0104602510460251
6,couple,1,01/04/2020,M0d586,6,0.002092050209205
6,cumulative,1,01/04/2020,M0d586,6,0.002092050209205
6,current,1,01/04/2020,M0d586,6,0.002092050209205
6,database,1,01/04/2020,M0d586,6,0.002092050209205
6,datum,4,01/04/2020,M0d586,6,0.00836820083682
6,delay,1,01/04/2020,M0d586,6,0.002092050209205
6,development,3,01/04/2020,M0d586,6,0.006276150627615
6,diagnosis,2,01/04/2020,M0d586,6,0.00418410041841
6,diagnostic,2,01/04/2020,M0d586,6,0.00418410041841
6,different,1,01/04/2020,M0d586,6,0.002092050209205
6,disease,1,01/04/2020,M0d586,6,0.002092050209205
6,doctor,1,01/04/2020,M0d586,6,0.002092050209205
6,drawing,1,01/04/2020,M0d586,6,0.002092050209205
6,drivein,1,01/04/2020,M0d586,6,0.002092050209205
6,durable,1,01/04/2020,M0d586,6,0.002092050209205
6,easy,2,01/04/2020,M0d586,6,0.00418410041841
6,editing,1,01/04/2020,M0d586,6,0.002092050209205
6,effort,1,01/04/2020,M0d586,6,0.002092050209205
6,emergency,1,01/04/2020,M0d586,6,0.002092050209205
6,enough,1,01/04/2020,M0d586,6,0.002092050209205
6,epidemiological,1,01/04/2020,M0d586,6,0.002092050209205
6,equivalent,1,01/04/2020,M0d586,6,0.002092050209205
6,essential,1,01/04/2020,M0d586,6,0.002092050209205
6,european,1,01/04/2020,M0d586,6,0.002092050209205
6,exhaustive,1,01/04/2020,M0d586,6,0.002092050209205
6,experience,2,01/04/2020,M0d586,6,0.00418410041841
6,experienced,1,01/04/2020,M0d586,6,0.002092050209205
6,extensive,1,01/04/2020,M0d586,6,0.002092050209205
6,false,3,01/04/2020,M0d586,6,0.006276150627615
6,fast,1,01/04/2020,M0d586,6,0.002092050209205
6,few,5,01/04/2020,M0d586,6,0.0104602510460251
6,figure,1,01/04/2020,M0d586,6,0.002092050209205
6,finger,1,01/04/2020,M0d586,6,0.002092050209205
6,first,4,01/04/2020,M0d586,6,0.00836820083682
6,full,1,01/04/2020,M0d586,6,0.002092050209205
6,gene,3,01/04/2020,M0d586,6,0.006276150627615
6,genetic,2,01/04/2020,M0d586,6,0.00418410041841
6,genevabased,1,01/04/2020,M0d586,6,0.002092050209205
6,global,1,01/04/2020,M0d586,6,0.002092050209205
6,glue,1,01/04/2020,M0d586,6,0.002092050209205
6,goal,1,01/04/2020,M0d586,6,0.002092050209205
6,good,1,01/04/2020,M0d586,6,0.002092050209205
6,government,4,01/04/2020,M0d586,6,0.00836820083682
6,great,1,01/04/2020,M0d586,6,0.002092050209205
6,group,2,01/04/2020,M0d586,6,0.00418410041841
6,head,1,01/04/2020,M0d586,6,0.002092050209205
6,health,6,01/04/2020,M0d586,6,0.0125523012552301
6,high,1,01/04/2020,M0d586,6,0.002092050209205
6,highquality,1,01/04/2020,M0d586,6,0.002092050209205
6,hospital,2,01/04/2020,M0d586,6,0.00418410041841
6,hour,1,01/04/2020,M0d586,6,0.002092050209205
6,huge,1,01/04/2020,M0d586,6,0.002092050209205
6,hunger,1,01/04/2020,M0d586,6,0.002092050209205
6,imaginative,1,01/04/2020,M0d586,6,0.002092050209205
6,immune,1,01/04/2020,M0d586,6,0.002092050209205
6,immunity,1,01/04/2020,M0d586,6,0.002092050209205
6,immunology,1,01/04/2020,M0d586,6,0.002092050209205
6,impatience,1,01/04/2020,M0d586,6,0.002092050209205
6,imperative,1,01/04/2020,M0d586,6,0.002092050209205
6,inaccurate,1,01/04/2020,M0d586,6,0.002092050209205
6,incorrect,1,01/04/2020,M0d586,6,0.002092050209205
6,individual,1,01/04/2020,M0d586,6,0.002092050209205
6,infection,7,01/04/2020,M0d586,6,0.0146443514644351
6,infrastructure,1,01/04/2020,M0d586,6,0.002092050209205
6,innovative,1,01/04/2020,M0d586,6,0.002092050209205
6,instance,1,01/04/2020,M0d586,6,0.002092050209205
6,key,1,01/04/2020,M0d586,6,0.002092050209205
6,kit,8,01/04/2020,M0d586,6,0.0167364016736401
6,lab,6,01/04/2020,M0d586,6,0.0125523012552301
6,laboratory,2,01/04/2020,M0d586,6,0.00418410041841
6,laggard,1,01/04/2020,M0d586,6,0.002092050209205
6,large,2,01/04/2020,M0d586,6,0.00418410041841
6,last,3,01/04/2020,M0d586,6,0.006276150627615
6,lecturer,1,01/04/2020,M0d586,6,0.002092050209205
6,limitation,1,01/04/2020,M0d586,6,0.002092050209205
6,list,1,01/04/2020,M0d586,6,0.002092050209205
6,low,1,01/04/2020,M0d586,6,0.002092050209205
6,main,1,01/04/2020,M0d586,6,0.002092050209205
6,major,1,01/04/2020,M0d586,6,0.002092050209205
6,manufacturer,3,01/04/2020,M0d586,6,0.006276150627615
6,manufacturing,1,01/04/2020,M0d586,6,0.002092050209205
6,many,4,01/04/2020,M0d586,6,0.00836820083682
6,market,1,01/04/2020,M0d586,6,0.002092050209205
6,medical,1,01/04/2020,M0d586,6,0.002092050209205
6,microbial,1,01/04/2020,M0d586,6,0.002092050209205
6,mild,1,01/04/2020,M0d586,6,0.002092050209205
6,million,1,01/04/2020,M0d586,6,0.002092050209205
6,minute,1,01/04/2020,M0d586,6,0.002092050209205
6,mobilisation,1,01/04/2020,M0d586,6,0.002092050209205
6,molecule,1,01/04/2020,M0d586,6,0.002092050209205
6,month,2,01/04/2020,M0d586,6,0.00418410041841
6,more,3,01/04/2020,M0d586,6,0.006276150627615
6,mount,1,01/04/2020,M0d586,6,0.002092050209205
6,negative,2,01/04/2020,M0d586,6,0.00418410041841
6,new,6,01/04/2020,M0d586,6,0.0125523012552301
6,nonprofit,1,01/04/2020,M0d586,6,0.002092050209205
6,nose,1,01/04/2020,M0d586,6,0.002092050209205
6,number,2,01/04/2020,M0d586,6,0.00418410041841
6,official,3,01/04/2020,M0d586,6,0.006276150627615
6,one,2,01/04/2020,M0d586,6,0.00418410041841
6,operating,1,01/04/2020,M0d586,6,0.002092050209205
6,option,1,01/04/2020,M0d586,6,0.002092050209205
6,other,3,01/04/2020,M0d586,6,0.006276150627615
6,outbreak,2,01/04/2020,M0d586,6,0.00418410041841
6,outsized,1,01/04/2020,M0d586,6,0.002092050209205
6,pandemic,1,01/04/2020,M0d586,6,0.002092050209205
6,past,3,01/04/2020,M0d586,6,0.006276150627615
6,pathogenesis,1,01/04/2020,M0d586,6,0.002092050209205
6,patient,6,01/04/2020,M0d586,6,0.0125523012552301
6,people,2,01/04/2020,M0d586,6,0.00418410041841
6,per,1,01/04/2020,M0d586,6,0.002092050209205
6,place,1,01/04/2020,M0d586,6,0.002092050209205
6,player,1,01/04/2020,M0d586,6,0.002092050209205
6,polymerase,1,01/04/2020,M0d586,6,0.002092050209205
6,population,2,01/04/2020,M0d586,6,0.00418410041841
6,positive,1,01/04/2020,M0d586,6,0.002092050209205
6,possible,1,01/04/2020,M0d586,6,0.002092050209205
6,potential,1,01/04/2020,M0d586,6,0.002092050209205
6,practice,2,01/04/2020,M0d586,6,0.00418410041841
6,presence,3,01/04/2020,M0d586,6,0.006276150627615
6,present,2,01/04/2020,M0d586,6,0.00418410041841
6,prick,1,01/04/2020,M0d586,6,0.002092050209205
6,private,3,01/04/2020,M0d586,6,0.006276150627615
6,problem,3,01/04/2020,M0d586,6,0.006276150627615
6,procedure,1,01/04/2020,M0d586,6,0.002092050209205
6,processing,1,01/04/2020,M0d586,6,0.002092050209205
6,product,3,01/04/2020,M0d586,6,0.006276150627615
6,professor,1,01/04/2020,M0d586,6,0.002092050209205
6,prolonged,1,01/04/2020,M0d586,6,0.002092050209205
6,protein,1,01/04/2020,M0d586,6,0.002092050209205
6,province,1,01/04/2020,M0d586,6,0.002092050209205
6,public,3,01/04/2020,M0d586,6,0.006276150627615
6,question,1,01/04/2020,M0d586,6,0.002092050209205
6,race,1,01/04/2020,M0d586,6,0.002092050209205
6,rate,1,01/04/2020,M0d586,6,0.002092050209205
6,reaction,1,01/04/2020,M0d586,6,0.002092050209205
6,reader,1,01/04/2020,M0d586,6,0.002092050209205
6,ready,1,01/04/2020,M0d586,6,0.002092050209205
6,reagent,2,01/04/2020,M0d586,6,0.00418410041841
6,recent,2,01/04/2020,M0d586,6,0.00418410041841
6,regional,1,01/04/2020,M0d586,6,0.002092050209205
6,regulator,1,01/04/2020,M0d586,6,0.002092050209205
6,reinfection,1,01/04/2020,M0d586,6,0.002092050209205
6,reliability,1,01/04/2020,M0d586,6,0.002092050209205
6,reliable,2,01/04/2020,M0d586,6,0.00418410041841
6,representative,1,01/04/2020,M0d586,6,0.002092050209205
6,reproducible,1,01/04/2020,M0d586,6,0.002092050209205
6,researcher,1,01/04/2020,M0d586,6,0.002092050209205
6,resistance,1,01/04/2020,M0d586,6,0.002092050209205
6,resource,1,01/04/2020,M0d586,6,0.002092050209205
6,respiratory,1,01/04/2020,M0d586,6,0.002092050209205
6,response,1,01/04/2020,M0d586,6,0.002092050209205
6,result,3,01/04/2020,M0d586,6,0.006276150627615
