vector,word,wordCount,dt,doc_id,doc,percent_of_total
6,role,1,01/04/2020,M0d586,6,0.002092050209205
6,sample,8,01/04/2020,M0d586,6,0.0167364016736401
6,scale,1,01/04/2020,M0d586,6,0.002092050209205
6,scientist,1,01/04/2020,M0d586,6,0.002092050209205
6,scratch,1,01/04/2020,M0d586,6,0.002092050209205
6,second,2,01/04/2020,M0d586,6,0.00418410041841
6,secondlarg,1,01/04/2020,M0d586,6,0.002092050209205
6,secretary,1,01/04/2020,M0d586,6,0.002092050209205
6,sector,4,01/04/2020,M0d586,6,0.00836820083682
6,sequence,1,01/04/2020,M0d586,6,0.002092050209205
6,serological,1,01/04/2020,M0d586,6,0.002092050209205
6,several,1,01/04/2020,M0d586,6,0.002092050209205
6,short,1,01/04/2020,M0d586,6,0.002092050209205
6,sign,1,01/04/2020,M0d586,6,0.002092050209205
6,simple,1,01/04/2020,M0d586,6,0.002092050209205
6,site,1,01/04/2020,M0d586,6,0.002092050209205
6,size,1,01/04/2020,M0d586,6,0.002092050209205
6,slogan,1,01/04/2020,M0d586,6,0.002092050209205
6,slow,2,01/04/2020,M0d586,6,0.00418410041841
6,small,2,01/04/2020,M0d586,6,0.00418410041841
6,society,1,01/04/2020,M0d586,6,0.002092050209205
6,special,1,01/04/2020,M0d586,6,0.002092050209205
6,specific,1,01/04/2020,M0d586,6,0.002092050209205
6,spread,1,01/04/2020,M0d586,6,0.002092050209205
6,staff,1,01/04/2020,M0d586,6,0.002092050209205
6,standard,1,01/04/2020,M0d586,6,0.002092050209205
6,station,1,01/04/2020,M0d586,6,0.002092050209205
6,storm,1,01/04/2020,M0d586,6,0.002092050209205
6,story,1,01/04/2020,M0d586,6,0.002092050209205
6,such,2,01/04/2020,M0d586,6,0.00418410041841
6,supply,2,01/04/2020,M0d586,6,0.00418410041841
6,swab,2,01/04/2020,M0d586,6,0.00418410041841
6,symptom,1,01/04/2020,M0d586,6,0.002092050209205
6,team,1,01/04/2020,M0d586,6,0.002092050209205
6,technician,2,01/04/2020,M0d586,6,0.00418410041841
6,technique,1,01/04/2020,M0d586,6,0.002092050209205
6,technology,4,01/04/2020,M0d586,6,0.00836820083682
6,test,34,01/04/2020,M0d586,6,0.0711297071129707
6,testing,9,01/04/2020,M0d586,6,0.0188284518828451
6,threat,2,01/04/2020,M0d586,6,0.00418410041841
6,throat,1,01/04/2020,M0d586,6,0.002092050209205
6,total,1,01/04/2020,M0d586,6,0.002092050209205
6,tract,1,01/04/2020,M0d586,6,0.002092050209205
6,traditional,1,01/04/2020,M0d586,6,0.002092050209205
6,trap,1,01/04/2020,M0d586,6,0.002092050209205
6,type,4,01/04/2020,M0d586,6,0.00836820083682
6,uncertainty,1,01/04/2020,M0d586,6,0.002092050209205
6,university,1,01/04/2020,M0d586,6,0.002092050209205
6,use,2,01/04/2020,M0d586,6,0.00418410041841
6,various,1,01/04/2020,M0d586,6,0.002092050209205
6,virus,8,01/04/2020,M0d586,6,0.0167364016736401
6,way,1,01/04/2020,M0d586,6,0.002092050209205
6,week,7,01/04/2020,M0d586,6,0.0146443514644351
6,welloff,1,01/04/2020,M0d586,6,0.002092050209205
6,work,1,01/04/2020,M0d586,6,0.002092050209205
6,world,5,01/04/2020,M0d586,6,0.0104602510460251
6,worry,1,01/04/2020,M0d586,6,0.002092050209205
6,year,2,01/04/2020,M0d586,6,0.00418410041841
7,104woman,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,access,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,advice,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,alluring,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,association,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,attractive,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,backlash,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,big,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,board,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,bold,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,book,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,boy,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,brand,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,brave,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,business,11,26/07/2015,M0d0d8,7,0.0502283105022831
7,capable,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,cent,3,26/07/2015,M0d0d8,7,0.0136986301369863
7,change,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,charge,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,chemical,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,class,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,club,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,college,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,comfort,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,comfortable,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,company,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,condom,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,consciousness,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,consulting,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,copresident,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,country,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,course,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,critical,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,criticism,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,day,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,dean,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,decade,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,difficult,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,dynamic,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,economic,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,enterprise,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,entrepreneur,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,entrepreneurship,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,environment,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,event,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,evolution,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,factory,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,family,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,fashion,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,father,3,26/07/2015,M0d0d8,7,0.0136986301369863
7,favourite,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,female,3,26/07/2015,M0d0d8,7,0.0136986301369863
7,finance,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,first,3,26/07/2015,M0d0d8,7,0.0136986301369863
7,free,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,freshman,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,gender,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,good,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,graduate,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,great,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,handful,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,health,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,healthcare,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,high,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,huge,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,idea,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,ideal,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,impact,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,incredible,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,industry,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,initiative,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,innovative,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,inspiration,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,interested,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,issue,4,26/07/2015,M0d0d8,7,0.0182648401826484
7,job,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,kitchen,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,leader,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,lesson,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,level,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,lot,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,lucrative,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,lunch,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,m,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,male,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,maledominated,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,management,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,many,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,medium,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,meeting,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,memory,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,mindset,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,mission,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,needle,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,new,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,only,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,organisation,3,26/07/2015,M0d0d8,7,0.0136986301369863
7,other,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,own,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,part,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,partner,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,peer,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,people,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,place,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,plan,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,plane,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,planning,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,pregnancy,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,president,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,pretax,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,process,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,product,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,professor,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,profit,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,progressive,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,question,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,reproductive,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,right,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,school,10,26/07/2015,M0d0d8,7,0.045662100456621
7,second,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,semester,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,separate,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,service,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,sexual,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,site,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,situation,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,skill,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,social,4,26/07/2015,M0d0d8,7,0.0182648401826484
7,southern,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,std,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,step,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,sti,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,strong,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,structure,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,student,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,sustainability,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,thing,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,time,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,timid,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,tip,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,top,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,toxic,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,track,5,26/07/2015,M0d0d8,7,0.0228310502283105
7,traditional,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,underdog,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,willing,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,woman,7,26/07/2015,M0d0d8,7,0.0319634703196347
7,work,1,26/07/2015,M0d0d8,7,0.0045662100456621
7,world,3,26/07/2015,M0d0d8,7,0.0136986301369863
7,year,2,26/07/2015,M0d0d8,7,0.0091324200913242
7,zone,1,26/07/2015,M0d0d8,7,0.0045662100456621
8,act,1,16/06/2020,M12fbb,8,0.0044642857142857
8,adviser,1,16/06/2020,M12fbb,8,0.0044642857142857
8,aerosol,1,16/06/2020,M12fbb,8,0.0044642857142857
8,air,1,16/06/2020,M12fbb,8,0.0044642857142857
8,airborne,1,16/06/2020,M12fbb,8,0.0044642857142857
8,argument,1,16/06/2020,M12fbb,8,0.0044642857142857
8,attache,1,16/06/2020,M12fbb,8,0.0044642857142857
8,attitude,1,16/06/2020,M12fbb,8,0.0044642857142857
8,binary,1,16/06/2020,M12fbb,8,0.0044642857142857
8,bleak,1,16/06/2020,M12fbb,8,0.0044642857142857
8,body,1,16/06/2020,M12fbb,8,0.0044642857142857
8,breathing,1,16/06/2020,M12fbb,8,0.0044642857142857
8,british,1,16/06/2020,M12fbb,8,0.0044642857142857
8,business,1,16/06/2020,M12fbb,8,0.0044642857142857
8,calculation,1,16/06/2020,M12fbb,8,0.0044642857142857
8,case,1,16/06/2020,M12fbb,8,0.0044642857142857
8,chance,2,16/06/2020,M12fbb,8,0.0089285714285714
8,chief,1,16/06/2020,M12fbb,8,0.0044642857142857
8,choice,1,16/06/2020,M12fbb,8,0.0044642857142857
8,church,1,16/06/2020,M12fbb,8,0.0044642857142857
8,conjunction,1,16/06/2020,M12fbb,8,0.0044642857142857
8,consideration,1,16/06/2020,M12fbb,8,0.0044642857142857
8,convincing,1,16/06/2020,M12fbb,8,0.0044642857142857
8,coronavirus,1,16/06/2020,M12fbb,8,0.0044642857142857
8,cough,1,16/06/2020,M12fbb,8,0.0044642857142857
8,country,2,16/06/2020,M12fbb,8,0.0089285714285714
8,covering,5,16/06/2020,M12fbb,8,0.0223214285714285
8,critical,2,16/06/2020,M12fbb,8,0.0089285714285714
8,customer,1,16/06/2020,M12fbb,8,0.0044642857142857
8,danger,1,16/06/2020,M12fbb,8,0.0044642857142857
8,day,1,16/06/2020,M12fbb,8,0.0044642857142857
8,decision,2,16/06/2020,M12fbb,8,0.0089285714285714
8,different,1,16/06/2020,M12fbb,8,0.0044642857142857
8,difficult,1,16/06/2020,M12fbb,8,0.0044642857142857
8,disagreement,1,16/06/2020,M12fbb,8,0.0044642857142857
8,discussion,2,16/06/2020,M12fbb,8,0.0089285714285714
8,disease,1,16/06/2020,M12fbb,8,0.0044642857142857
8,disperse,1,16/06/2020,M12fbb,8,0.0044642857142857
8,distance,4,16/06/2020,M12fbb,8,0.0178571428571428
8,distancing,4,16/06/2020,M12fbb,8,0.0178571428571428
8,distinction,1,16/06/2020,M12fbb,8,0.0044642857142857
8,dominant,1,16/06/2020,M12fbb,8,0.0044642857142857
8,droplet,4,16/06/2020,M12fbb,8,0.0178571428571428
8,due,1,16/06/2020,M12fbb,8,0.0044642857142857
8,early,1,16/06/2020,M12fbb,8,0.0044642857142857
8,economy,3,16/06/2020,M12fbb,8,0.0133928571428571
8,end,1,16/06/2020,M12fbb,8,0.0044642857142857
8,entertainment,1,16/06/2020,M12fbb,8,0.0044642857142857
8,etiquette,1,16/06/2020,M12fbb,8,0.0044642857142857
8,event,1,16/06/2020,M12fbb,8,0.0044642857142857
8,example,1,16/06/2020,M12fbb,8,0.0044642857142857
8,eye,1,16/06/2020,M12fbb,8,0.0044642857142857
8,fabric,1,16/06/2020,M12fbb,8,0.0044642857142857
8,face,3,16/06/2020,M12fbb,8,0.0133928571428571
8,false,1,16/06/2020,M12fbb,8,0.0044642857142857
8,fine,1,16/06/2020,M12fbb,8,0.0044642857142857
8,fixation,1,16/06/2020,M12fbb,8,0.0044642857142857
8,fool,1,16/06/2020,M12fbb,8,0.0044642857142857
8,future,1,16/06/2020,M12fbb,8,0.0044642857142857
8,government,2,16/06/2020,M12fbb,8,0.0089285714285714
8,gym,1,16/06/2020,M12fbb,8,0.0044642857142857
8,half,1,16/06/2020,M12fbb,8,0.0044642857142857
8,health,1,16/06/2020,M12fbb,8,0.0044642857142857
8,heavy,1,16/06/2020,M12fbb,8,0.0044642857142857
8,hospitality,1,16/06/2020,M12fbb,8,0.0044642857142857
8,imperfect,1,16/06/2020,M12fbb,8,0.0044642857142857
8,important,1,16/06/2020,M12fbb,8,0.0044642857142857
8,indoor,4,16/06/2020,M12fbb,8,0.0178571428571428
8,industry,1,16/06/2020,M12fbb,8,0.0044642857142857
8,infected,2,16/06/2020,M12fbb,8,0.0089285714285714
8,infection,2,16/06/2020,M12fbb,8,0.0089285714285714
8,landscape,1,16/06/2020,M12fbb,8,0.0044642857142857
8,last,1,16/06/2020,M12fbb,8,0.0044642857142857
8,layer,1,16/06/2020,M12fbb,8,0.0044642857142857
8,less,1,16/06/2020,M12fbb,8,0.0044642857142857
8,likely,1,16/06/2020,M12fbb,8,0.0044642857142857
8,long,1,16/06/2020,M12fbb,8,0.0044642857142857
8,low,1,16/06/2020,M12fbb,8,0.0044642857142857
8,magic,1,16/06/2020,M12fbb,8,0.0044642857142857
8,mandate,1,16/06/2020,M12fbb,8,0.0044642857142857
8,mantra,1,16/06/2020,M12fbb,8,0.0044642857142857
8,many,2,16/06/2020,M12fbb,8,0.0089285714285714
8,mask,2,16/06/2020,M12fbb,8,0.0089285714285714
8,mass,1,16/06/2020,M12fbb,8,0.0044642857142857
8,material,1,16/06/2020,M12fbb,8,0.0044642857142857
8,measure,1,16/06/2020,M12fbb,8,0.0044642857142857
8,medical,1,16/06/2020,M12fbb,8,0.0044642857142857
8,meeting,1,16/06/2020,M12fbb,8,0.0044642857142857
8,metre,5,16/06/2020,M12fbb,8,0.0223214285714285
8,minister,1,16/06/2020,M12fbb,8,0.0044642857142857
8,minute,1,16/06/2020,M12fbb,8,0.0044642857142857
8,month,1,16/06/2020,M12fbb,8,0.0044642857142857
8,more,2,16/06/2020,M12fbb,8,0.0089285714285714
8,new,2,16/06/2020,M12fbb,8,0.0089285714285714
8,nightclub,1,16/06/2020,M12fbb,8,0.0044642857142857
8,nose,1,16/06/2020,M12fbb,8,0.0044642857142857
8,one,1,16/06/2020,M12fbb,8,0.0044642857142857
8,onemetre,1,16/06/2020,M12fbb,8,0.0044642857142857
8,order,1,16/06/2020,M12fbb,8,0.0044642857142857
8,other,4,16/06/2020,M12fbb,8,0.0178571428571428
8,outbreak,1,16/06/2020,M12fbb,8,0.0044642857142857
8,paper,1,16/06/2020,M12fbb,8,0.0044642857142857
8,particle,1,16/06/2020,M12fbb,8,0.0044642857142857
8,pavement,1,16/06/2020,M12fbb,8,0.0044642857142857
8,people,4,16/06/2020,M12fbb,8,0.0178571428571428
8,persistent,1,16/06/2020,M12fbb,8,0.0044642857142857
8,person,1,16/06/2020,M12fbb,8,0.0044642857142857
8,portent,1,16/06/2020,M12fbb,8,0.0044642857142857
8,precaution,1,16/06/2020,M12fbb,8,0.0044642857142857
8,precautionary,1,16/06/2020,M12fbb,8,0.0044642857142857
8,principle,1,16/06/2020,M12fbb,8,0.0044642857142857
8,projection,1,16/06/2020,M12fbb,8,0.0044642857142857
8,promask,1,16/06/2020,M12fbb,8,0.0044642857142857
8,propel,1,16/06/2020,M12fbb,8,0.0044642857142857
8,public,3,16/06/2020,M12fbb,8,0.0133928571428571
8,rate,1,16/06/2020,M12fbb,8,0.0044642857142857
8,rationale,1,16/06/2020,M12fbb,8,0.0044642857142857
8,recommendation,2,16/06/2020,M12fbb,8,0.0089285714285714
8,relief,1,16/06/2020,M12fbb,8,0.0044642857142857
8,resurgence,1,16/06/2020,M12fbb,8,0.0044642857142857
8,review,1,16/06/2020,M12fbb,8,0.0044642857142857
8,risk,6,16/06/2020,M12fbb,8,0.0267857142857142
8,rule,2,16/06/2020,M12fbb,8,0.0089285714285714
8,safe,2,16/06/2020,M12fbb,8,0.0089285714285714
8,safety,1,16/06/2020,M12fbb,8,0.0044642857142857
8,same,1,16/06/2020,M12fbb,8,0.0044642857142857
8,scientific,1,16/06/2020,M12fbb,8,0.0044642857142857
8,second,1,16/06/2020,M12fbb,8,0.0044642857142857
8,sector,1,16/06/2020,M12fbb,8,0.0044642857142857
8,shame,1,16/06/2020,M12fbb,8,0.0044642857142857
8,signage,1,16/06/2020,M12fbb,8,0.0044642857142857
8,sneeze,1,16/06/2020,M12fbb,8,0.0044642857142857
8,social,3,16/06/2020,M12fbb,8,0.0133928571428571
8,society,1,16/06/2020,M12fbb,8,0.0044642857142857
8,spending,1,16/06/2020,M12fbb,8,0.0044642857142857
8,strong,1,16/06/2020,M12fbb,8,0.0044642857142857
8,such,2,16/06/2020,M12fbb,8,0.0089285714285714
8,supermarket,1,16/06/2020,M12fbb,8,0.0044642857142857
8,surface,2,16/06/2020,M12fbb,8,0.0089285714285714
8,surprise,1,16/06/2020,M12fbb,8,0.0044642857142857
8,surveillance,1,16/06/2020,M12fbb,8,0.0044642857142857
8,symptom,1,16/06/2020,M12fbb,8,0.0044642857142857
8,system,1,16/06/2020,M12fbb,8,0.0044642857142857
8,table,1,16/06/2020,M12fbb,8,0.0044642857142857
8,theme,1,16/06/2020,M12fbb,8,0.0044642857142857
8,timing,1,16/06/2020,M12fbb,8,0.0044642857142857
8,tough,1,16/06/2020,M12fbb,8,0.0044642857142857
8,trace,1,16/06/2020,M12fbb,8,0.0044642857142857
8,transmission,3,16/06/2020,M12fbb,8,0.0133928571428571
8,transport,1,16/06/2020,M12fbb,8,0.0044642857142857
8,twometre,1,16/06/2020,M12fbb,8,0.0044642857142857
8,uncertain,1,16/06/2020,M12fbb,8,0.0044642857142857
8,uncertainty,1,16/06/2020,M12fbb,8,0.0044642857142857
8,unsafe,1,16/06/2020,M12fbb,8,0.0044642857142857
8,unwelcome,1,16/06/2020,M12fbb,8,0.0044642857142857
8,vaccine,1,16/06/2020,M12fbb,8,0.0044642857142857
